[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/lOSVT5CQ"]
[Date "2019.02.17"]
[White "simongodec"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.17"]
[UTCTime "11:39:29"]
[WhiteElo "1196"]
[BlackElo "1442"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:29] } 2... Qxd5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... Qd8 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:28] } 4... e6 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:27] } 6. Bd3 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:26] } 7. O-O { [%clk 0:00:27] } 7... O-O { [%clk 0:00:25] } 8. Bg5 { [%clk 0:00:27] } 8... Re8 { [%clk 0:00:25] } 9. Bxf6 { [%clk 0:00:27] } 9... Bxf6 { [%clk 0:00:24] } 10. Re1 { [%clk 0:00:26] } 10... Qe7 { [%clk 0:00:24] } 11. Qd2 { [%clk 0:00:25] } 11... Nc6 { [%clk 0:00:24] } 12. Rad1 { [%clk 0:00:24] } 12... Bd7 { [%clk 0:00:23] } 13. Ne5 { [%clk 0:00:21] } 13... Rad8 { [%clk 0:00:23] } 14. Nxc6 { [%clk 0:00:20] } 14... Bxc6 { [%clk 0:00:22] } 15. Be4 { [%clk 0:00:19] } 15... Be5 { [%clk 0:00:20] } 16. Qd3 { [%clk 0:00:18] } 16... Bxd4 { [%clk 0:00:18] } 17. Bxh7+ { [%clk 0:00:17] } 17... Kf8 { [%clk 0:00:16] } 18. Qh3 { [%clk 0:00:17] } 18... g6 { [%clk 0:00:14] } 19. Bxg6 { [%clk 0:00:11] } 19... fxg6 { [%clk 0:00:13] } 20. Qh8+ { [%clk 0:00:10] } 20... Kf7 { [%clk 0:00:11] } 21. Qh7+ { [%clk 0:00:10] } 21... Kf6 { [%clk 0:00:10] } 22. Qh8+ { [%clk 0:00:09] } 22... Qg7 { [%clk 0:00:09] } 23. Qxg7+ { [%clk 0:00:06] } 23... Kxg7 { [%clk 0:00:09] } 24. Ne4 { [%clk 0:00:05] } 24... Rh8 { [%clk 0:00:09] } 25. Ng3 { [%clk 0:00:03] } 25... Bxf2+ { [%clk 0:00:08] } 26. Kxf2 { [%clk 0:00:02] } 26... Rxh2 { [%clk 0:00:07] } 27. Kg1 { [%clk 0:00:01] } 27... Rxg2+ { [%clk 0:00:07] } 0-1
