[Event "2022 Spring Marathon"]
[Site "https://lichess.org/1ySHjJd6"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "bholapuri"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "22:19:53"]
[WhiteElo "2029"]
[BlackElo "2103"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. e5 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:01] } 3. exd6 { [%clk 0:02:01] } 3... exd6 { [%clk 0:02:00] } 4. d4 { [%clk 0:02:02] } 4... Nf6 { [%clk 0:02:01] } 5. Nf3 { [%clk 0:02:02] } 5... d5 { [%clk 0:02:02] } 6. c4 { [%clk 0:02:03] } 6... Be7 { [%clk 0:02:03] } 7. Nc3 { [%clk 0:02:03] } 7... O-O { [%clk 0:02:03] } 8. cxd5 { [%clk 0:02:04] } 8... Nxd5 { [%clk 0:02:04] } 9. Bc4 { [%clk 0:02:03] } 9... Bb4 { [%clk 0:02:03] } 10. Bd2 { [%clk 0:02:02] } 10... Nxc3 { [%clk 0:02:02] } 11. bxc3 { [%clk 0:02:03] } 11... Bd6 { [%clk 0:02:02] } 12. O-O { [%clk 0:02:03] } 12... Bg4 { [%clk 0:02:02] } 13. Bg5 { [%clk 0:02:03] } 13... Qc7 { [%clk 0:02:01] } 14. Qd3 { [%clk 0:02:01] } 14... Bxf3 { [%clk 0:01:59] } 15. Qxf3 { [%clk 0:02:02] } 15... Bxh2+ { [%clk 0:01:59] } 16. Kh1 { [%clk 0:02:02] } 16... Bd6 { [%clk 0:01:59] } 17. Bd3 { [%clk 0:01:57] } 17... Nd7 { [%clk 0:01:55] } 18. Qh5 { [%clk 0:01:56] } 18... g6 { [%clk 0:01:55] } 19. Qh6 { [%clk 0:01:46] } 19... Rfe8 { [%clk 0:01:52] } 20. Rfe1 { [%clk 0:01:38] } 20... Rac8 { [%clk 0:01:50] } 21. f4 { [%clk 0:01:29] } 21... Bf8 { [%clk 0:01:49] } 22. Qh4 { [%clk 0:01:28] } 22... Bg7 { [%clk 0:01:48] } 23. f5 { [%clk 0:01:25] } 23... f6 { [%clk 0:01:46] } 24. Bh6 { [%clk 0:01:23] } 24... g5 { [%clk 0:01:46] } 25. Qh5 { [%clk 0:01:20] } 25... Rxe1+ { [%clk 0:01:33] } 26. Rxe1 { [%clk 0:01:17] } 26... Qd8 { [%clk 0:01:29] } 27. Bc4+ { [%clk 0:01:13] } 27... Kh8 { [%clk 0:01:21] } 28. Re6 { [%clk 0:01:07] } 28... Qf8 { [%clk 0:01:19] } 29. Bxg7+ { [%clk 0:01:04] } 29... Kxg7 { [%clk 0:01:18] } 30. Qe2 { [%clk 0:01:05] } 30... Nb6 { [%clk 0:01:11] } 31. Re7+ { [%clk 0:01:03] } 31... Kh8 { [%clk 0:01:11] } 32. Rf7 { [%clk 0:01:00] } 32... Qe8 { [%clk 0:01:09] } 33. Qxe8+ { [%clk 0:00:57] } 33... Rxe8 { [%clk 0:01:10] } 34. Bb3 { [%clk 0:00:56] } 34... Re3 { [%clk 0:01:07] } 35. Rxf6 { [%clk 0:00:55] } 35... Rxc3 { [%clk 0:01:07] } 36. Rf7 { [%clk 0:00:55] } 36... Rd3 { [%clk 0:01:05] } 37. Rxb7 { [%clk 0:00:53] } 37... Rxd4 { [%clk 0:01:03] } 38. f6 { [%clk 0:00:53] } 38... Rd7 { [%clk 0:01:03] } 39. Rb8+ { [%clk 0:00:50] } 1-0
