[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/yEb1lUt6"]
[Date "2020.10.08"]
[White "Agamor"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "05:57:05"]
[WhiteElo "1887"]
[BlackElo "1901"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:57] } 5... e6 { [%clk 0:00:59] } 6. d3 { [%clk 0:00:57] } 6... Bc5 { [%clk 0:00:58] } 7. Qb3 { [%clk 0:00:56] } 7... Qc7 { [%clk 0:00:56] } 8. Bf4 { [%clk 0:00:54] } 8... Qd7 { [%clk 0:00:55] } 9. Ne5 { [%clk 0:00:50] } 9... Qc8 { [%clk 0:00:52] } 10. cxd5 { [%clk 0:00:46] } 10... cxd5 { [%clk 0:00:52] } 11. Nd2 { [%clk 0:00:45] } 11... O-O { [%clk 0:00:52] } 12. Rac1 { [%clk 0:00:43] } 12... b6 { [%clk 0:00:49] } 13. e4 { [%clk 0:00:42] } 13... dxe4 { [%clk 0:00:48] } 14. dxe4 { [%clk 0:00:41] } 14... Bg4 { [%clk 0:00:44] } 15. h3 { [%clk 0:00:39] } 15... Bh5 { [%clk 0:00:42] } 16. g4 { [%clk 0:00:39] } 16... Bg6 { [%clk 0:00:40] } 17. Nxg6 { [%clk 0:00:38] } 17... hxg6 { [%clk 0:00:39] } 18. e5 { [%clk 0:00:38] } 18... Nd5 { [%clk 0:00:37] } 19. Bxd5 { [%clk 0:00:37] } 19... exd5 { [%clk 0:00:37] } 20. Qxd5 { [%clk 0:00:37] } 20... Na6 { [%clk 0:00:34] } 21. a3 { [%clk 0:00:36] } 21... Qe8 { [%clk 0:00:28] } 22. b4 { [%clk 0:00:35] } 22... Be7 { [%clk 0:00:28] } 23. Ne4 { [%clk 0:00:32] } 23... Rd8 { [%clk 0:00:27] } 24. Qb3 { [%clk 0:00:31] } 24... Kh7 { [%clk 0:00:25] } 25. Nd6 { [%clk 0:00:29] } 25... Bxd6 { [%clk 0:00:24] } 26. exd6 { [%clk 0:00:29] } 26... Qe6 { [%clk 0:00:23] } 27. Rfe1 { [%clk 0:00:27] } 27... Qxb3 { [%clk 0:00:21] } 28. Rb1 { [%clk 0:00:25] } 28... Qxa3 { [%clk 0:00:21] } 29. Rbd1 { [%clk 0:00:23] } 29... Nxb4 { [%clk 0:00:20] } 30. Bg3 { [%clk 0:00:22] } 30... Nc2 { [%clk 0:00:20] } 31. d7 { [%clk 0:00:22] } 31... Nxe1 { [%clk 0:00:19] } 32. Rxe1 { [%clk 0:00:22] } 32... Rxd7 { [%clk 0:00:18] } 0-1
