[Event "Rated Bullet game"]
[Site "https://lichess.org/sR6lM6u9"]
[Date "2022.02.11"]
[White "chessfather"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.11"]
[UTCTime "10:55:55"]
[WhiteElo "2078"]
[BlackElo "2074"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. f4 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:58] } 4... Ne7 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:57] } 5... cxd4 { [%clk 0:00:56] } 6. Nxd4 { [%clk 0:00:56] } 6... Nbc6 { [%clk 0:00:56] } 7. Nb3 { [%clk 0:00:55] } 7... Bd7 { [%clk 0:00:54] } 8. Bd3 { [%clk 0:00:54] } 8... h6 { [%clk 0:00:54] } 9. Be3 { [%clk 0:00:54] } 9... g6 { [%clk 0:00:53] } 10. N1d2 { [%clk 0:00:53] } 10... Bg7 { [%clk 0:00:53] } 11. Nf3 { [%clk 0:00:52] } 11... Nf5 { [%clk 0:00:52] } 12. Bxf5 { [%clk 0:00:51] } 12... exf5 { [%clk 0:00:52] } 13. c3 { [%clk 0:00:51] } 13... Be6 { [%clk 0:00:52] } 14. O-O { [%clk 0:00:49] } 14... O-O { [%clk 0:00:50] } 15. Qd2 { [%clk 0:00:49] } 15... Kh7 { [%clk 0:00:49] } 16. Rfd1 { [%clk 0:00:48] } 16... f6 { [%clk 0:00:46] } 17. Bd4 { [%clk 0:00:45] } 17... fxe5 { [%clk 0:00:45] } 18. Nxe5 { [%clk 0:00:44] } 18... Nxd4 { [%clk 0:00:43] } 19. cxd4 { [%clk 0:00:43] } 19... Qb6 { [%clk 0:00:42] } 20. Kh1 { [%clk 0:00:42] } 20... Rfe8 { [%clk 0:00:41] } 21. Nc5 { [%clk 0:00:41] } 21... Bg8 { [%clk 0:00:39] } 22. a4 { [%clk 0:00:38] } 22... Qd6 { [%clk 0:00:38] } 23. a5 { [%clk 0:00:36] } 23... b6 { [%clk 0:00:37] } 24. axb6 { [%clk 0:00:35] } 24... axb6 { [%clk 0:00:37] } 25. Rxa8 { [%clk 0:00:35] } 25... Rxa8 { [%clk 0:00:37] } 26. Ncd3 { [%clk 0:00:32] } 26... Ra2 { [%clk 0:00:35] } 27. Rc1 { [%clk 0:00:27] } 27... Bxe5 { [%clk 0:00:33] } 28. Nxe5 { [%clk 0:00:26] } 28... g5 { [%clk 0:00:30] } 29. Rc6 { [%clk 0:00:24] } 29... Qb8 { [%clk 0:00:23] } 30. Qc2 { [%clk 0:00:23] } 30... Ra1+ { [%clk 0:00:20] } 31. Qc1 { [%clk 0:00:21] } 31... Rxc1+ { [%clk 0:00:19] } 32. Rxc1 { [%clk 0:00:21] } 32... gxf4 { [%clk 0:00:18] } 33. h3 { [%clk 0:00:20] } 33... f3 { [%clk 0:00:17] } 34. Nxf3 { [%clk 0:00:19] } 34... Qf4 { [%clk 0:00:14] } 35. Re1 { [%clk 0:00:16] } 35... Bf7 { [%clk 0:00:12] } 36. Re7 { [%clk 0:00:15] } 36... Kg6 { [%clk 0:00:11] } 37. Ne5+ { [%clk 0:00:13] } 37... Kf6 { [%clk 0:00:09] } 38. Rxf7+ { [%clk 0:00:12] } 38... Kg5 { [%clk 0:00:08] } 39. Rg7+ { [%clk 0:00:11] } 39... Kf6 { [%clk 0:00:07] } 40. Rf7+ { [%clk 0:00:10] } 40... Kg5 { [%clk 0:00:06] } 41. Rg7+ { [%clk 0:00:10] } 41... Kh5 { [%clk 0:00:06] } 42. g4+ { [%clk 0:00:07] } 42... fxg4 { [%clk 0:00:05] } 43. Rxg4 { [%clk 0:00:07] } 43... Qc1+ { [%clk 0:00:04] } 44. Kh2 { [%clk 0:00:06] } 44... Qxb2+ { [%clk 0:00:03] } 45. Kg3 { [%clk 0:00:06] } 45... Qc3+ { [%clk 0:00:02] } 46. Nf3 { [%clk 0:00:05] } 46... Qc6 { [%clk 0:00:02] } 47. Rh4+ { [%clk 0:00:05] } 47... Kg6 { [%clk 0:00:00] } 48. Rg4+ { [%clk 0:00:05] } 48... Kh7 { [%clk 0:00:00] } 49. Rf4 { [%clk 0:00:04] } 49... Qd6 { [%clk 0:00:00] } 50. Kg4 { [%clk 0:00:02] } 1-0
