[Event "Bullet Arena"]
[Site "https://lichess.org/q7jxpKo7"]
[Date "2020.06.12"]
[White "Mitbuster"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.12"]
[UTCTime "11:14:29"]
[WhiteElo "1843"]
[BlackElo "1819"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r1bqkbnr/pppp1ppp/2n5/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 4 1"]
[SetUp "1"]

1... a6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. d3 { [%clk 0:00:59] } 3... Bc5 { [%clk 0:00:58] } 4. Be3 { [%clk 0:00:58] } 4... Bxe3 { [%clk 0:00:57] } 5. fxe3 { [%clk 0:00:58] } 5... b5 { [%clk 0:00:55] } 6. Bb3 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:54] } 7. a3 { [%clk 0:00:56] } 7... Bb7 { [%clk 0:00:53] } 8. Qe2 { [%clk 0:00:55] } 8... d6 { [%clk 0:00:53] } 9. O-O-O { [%clk 0:00:55] } 9... Na5 { [%clk 0:00:52] } 10. Ba2 { [%clk 0:00:53] } 10... c5 { [%clk 0:00:51] } 11. d4 { [%clk 0:00:53] } 11... b4 { [%clk 0:00:49] } 12. dxe5 { [%clk 0:00:51] } 12... Nd7 { [%clk 0:00:45] } 13. axb4 { [%clk 0:00:46] } 13... cxb4 { [%clk 0:00:44] } 14. Nd5 { [%clk 0:00:44] } 14... dxe5 { [%clk 0:00:39] } 15. Nxb4 { [%clk 0:00:43] } 15... Qe7 { [%clk 0:00:35] } 16. Nd5 { [%clk 0:00:42] } 16... Bxd5 { [%clk 0:00:33] } 17. exd5 { [%clk 0:00:41] } 17... Nc5 { [%clk 0:00:31] } 18. d6 { [%clk 0:00:37] } 18... Qd7 { [%clk 0:00:29] } 19. Nxe5 { [%clk 0:00:36] } 19... Qe6 { [%clk 0:00:27] } 20. Bxe6 { [%clk 0:00:35] } 20... fxe6 { [%clk 0:00:27] } 21. b4 { [%clk 0:00:34] } 21... Nab3+ { [%clk 0:00:24] } 22. cxb3 { [%clk 0:00:33] } 22... Nxb3+ { [%clk 0:00:24] } 23. Kb2 { [%clk 0:00:32] } 23... a5 { [%clk 0:00:14] } 24. Kxb3 { [%clk 0:00:29] } 24... a4+ { [%clk 0:00:13] } 25. Ka3 { [%clk 0:00:29] } 25... Rf5 { [%clk 0:00:11] } 26. Nc6 { [%clk 0:00:27] } 26... Rb5 { [%clk 0:00:11] } 27. Ne7+ { [%clk 0:00:25] } 27... Kf7 { [%clk 0:00:10] } 28. Rhf1+ { [%clk 0:00:24] } 28... Ke8 { [%clk 0:00:09] } 29. Qxb5+ { [%clk 0:00:23] } 29... Kd8 { [%clk 0:00:08] } 30. Qb6+ { [%clk 0:00:19] } 30... Kd7 { [%clk 0:00:07] } 31. Qc7+ { [%clk 0:00:19] } 31... Ke8 { [%clk 0:00:06] } 32. d7+ { [%clk 0:00:16] } 32... Kxe7 { [%clk 0:00:05] } 33. d8=Q# { [%clk 0:00:15] } 1-0
