[Event "Bullet Shield Arena"]
[Site "https://lichess.org/RDHkw6z2"]
[Date "2019.08.05"]
[White "chickenbullet"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.05"]
[UTCTime "18:41:42"]
[WhiteElo "1710"]
[BlackElo "1678"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bd2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. Ne2 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:59] } 5... e4 { [%clk 0:00:59] } 6. Bg2 { [%clk 0:00:59] } 6... exd3 { [%clk 0:00:58] } 7. cxd3 { [%clk 0:00:59] } 7... Be6 { [%clk 0:00:57] } 8. f4 { [%clk 0:00:59] } 8... Bd6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:58] } 9... Qd7 { [%clk 0:00:56] } 10. Nbc3 { [%clk 0:00:57] } 10... h5 { [%clk 0:00:55] } 11. Nd4 { [%clk 0:00:51] } 11... h4 { [%clk 0:00:54] } 12. Nxe6 { [%clk 0:00:50] } 12... Qxe6 { [%clk 0:00:53] } 13. f5 { [%clk 0:00:48] } 13... Qd7 { [%clk 0:00:50] } 14. h3 { [%clk 0:00:47] } 14... hxg3 { [%clk 0:00:49] } 15. Qf3 { [%clk 0:00:46] } 15... O-O-O { [%clk 0:00:45] } 16. Nxd5 { [%clk 0:00:45] } 16... Nxd5 { [%clk 0:00:43] } 17. Qxd5 { [%clk 0:00:44] } 17... Ne5 { [%clk 0:00:42] } 18. Qxb7# { [%clk 0:00:43] } 1-0
