[Event "Rated Bullet game"]
[Site "https://lichess.org/Br5ioNzU"]
[Date "2022.05.17"]
[White "jishanshaikh4"]
[Black "vitaminccc"]
[Result "0-1"]
[UTCDate "2022.05.17"]
[UTCTime "22:34:25"]
[WhiteElo "2085"]
[BlackElo "2076"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Qa5 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:59] } 6... Nb4 { [%clk 0:00:56] } 7. Ne2 { [%clk 0:00:50] } 7... Nc2# { [%clk 0:00:53] } 0-1
