[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/AvwT4VwW"]
[Date "2020.06.04"]
[White "Suckouttt"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.04"]
[UTCTime "13:22:08"]
[WhiteElo "2500"]
[BlackElo "1868"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nce2 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:58] } 4. Ng3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:57] } 6. Bc4 { [%clk 0:00:58] } 6... f5 { [%clk 0:00:56] } 7. exf5 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:56] } 8. Ng5 { [%clk 0:00:57] } 8... b5 { [%clk 0:00:50] } 9. Nf7 { [%clk 0:00:50] } 9... Qe7 { [%clk 0:00:49] } 10. Be6 { [%clk 0:00:45] } 10... Bxe6 { [%clk 0:00:46] } 11. fxe6 { [%clk 0:00:45] } 11... Qxe6 { [%clk 0:00:44] } 12. Nxh8 { [%clk 0:00:43] } 12... g6 { [%clk 0:00:43] } 13. Qf3 { [%clk 0:00:43] } 13... Bg7 { [%clk 0:00:42] } 14. Qxc6+ { [%clk 0:00:41] } 14... Qxc6 { [%clk 0:00:40] } 15. Nxg6 { [%clk 0:00:40] } 15... hxg6 { [%clk 0:00:40] } 16. O-O { [%clk 0:00:40] } 16... O-O-O { [%clk 0:00:39] } 17. d3 { [%clk 0:00:40] } 17... Rh8 { [%clk 0:00:38] } 18. Bg5 { [%clk 0:00:39] } 18... Ng4 { [%clk 0:00:37] } 19. h3 { [%clk 0:00:39] } 19... Nf6 { [%clk 0:00:36] } 20. Bxf6 { [%clk 0:00:37] } 20... Bxf6 { [%clk 0:00:35] } 21. Ne4 { [%clk 0:00:37] } 21... Qe8 { [%clk 0:00:34] } 22. b3 { [%clk 0:00:37] } 22... Qe6 { [%clk 0:00:33] } 23. Nxc5 { [%clk 0:00:36] } 23... Qc6 { [%clk 0:00:31] } 24. Ne4 { [%clk 0:00:36] } 24... Rf8 { [%clk 0:00:29] } 25. a4 { [%clk 0:00:35] } 25... Rg8 { [%clk 0:00:29] } 26. axb5 { [%clk 0:00:33] } 26... Qxb5 { [%clk 0:00:29] } 27. Nxf6 { [%clk 0:00:33] } 27... Rf8 { [%clk 0:00:27] } 28. Ne4 { [%clk 0:00:32] } 28... Qc6 { [%clk 0:00:26] } 29. Ra4 { [%clk 0:00:31] } 29... Qxc2 { [%clk 0:00:25] } 30. Rc4+ { [%clk 0:00:29] } 30... Qxc4 { [%clk 0:00:23] } 31. bxc4 { [%clk 0:00:29] } 31... Kd7 { [%clk 0:00:23] } 32. Ra1 { [%clk 0:00:29] } 32... Ra8 { [%clk 0:00:20] } 33. Ra6 { [%clk 0:00:27] } 33... Rg8 { [%clk 0:00:17] } 34. Rxa7+ { [%clk 0:00:26] } 34... Ke6 { [%clk 0:00:17] } 35. Ra6+ { [%clk 0:00:25] } 35... Kf5 { [%clk 0:00:16] } 36. g4+ { [%clk 0:00:23] } 36... Kf4 { [%clk 0:00:14] } 37. Rf6# { [%clk 0:00:23] } 1-0
