[Event "Rated Blitz game"]
[Site "https://lichess.org/7uw0gf1z"]
[Date "2019.02.01"]
[White "Bjorn_Ironside"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.01"]
[UTCTime "14:38:10"]
[WhiteElo "1344"]
[BlackElo "1380"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:03:00] } 4. Bc4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:03:00] } 6. O-O { [%clk 0:02:53] } 6... e6 { [%clk 0:02:58] } 7. d3 { [%clk 0:02:52] } 7... Bb4 { [%clk 0:02:57] } 8. Bd2 { [%clk 0:02:50] } 8... O-O { [%clk 0:02:54] } 9. Ne4 { [%clk 0:02:48] } 9... Bxd2 { [%clk 0:02:48] } 10. Nxf6+ { [%clk 0:02:44] } 10... Qxf6 { [%clk 0:02:44] } 11. Qxd2 { [%clk 0:02:40] } 11... Ne5 { [%clk 0:02:39] } 12. Nxe5 { [%clk 0:02:37] } 12... Qxe5 { [%clk 0:02:39] } 13. c3 { [%clk 0:02:33] } 13... b6 { [%clk 0:02:37] } 14. Bb3 { [%clk 0:02:31] } 14... Bb7 { [%clk 0:02:35] } 15. Bc2 { [%clk 0:02:30] } 15... Qd6 { [%clk 0:02:30] } 16. d4 { [%clk 0:02:28] } 16... Qc6 { [%clk 0:02:29] } 17. f3 { [%clk 0:02:26] } 17... Rfd8 { [%clk 0:02:27] } 18. Qd3 { [%clk 0:02:25] } 18... g6 { [%clk 0:02:24] } 19. Rfe1 { [%clk 0:02:23] } 19... Rd5 { [%clk 0:02:22] } 20. Re4 { [%clk 0:02:20] } 20... Rb5 { [%clk 0:02:15] } 21. Rb1 { [%clk 0:02:15] } 21... Qd6 { [%clk 0:02:05] } 22. Rg4 { [%clk 0:02:11] } 22... Qd5 { [%clk 0:01:55] } 23. c4 { [%clk 0:02:05] } 23... Qf5 { [%clk 0:01:28] } 24. cxb5 { [%clk 0:02:01] } 24... Qxd3 { [%clk 0:01:25] } 25. Bxd3 { [%clk 0:01:59] } 25... Bxf3 { [%clk 0:01:24] } 26. gxf3 { [%clk 0:01:57] } 26... f5 { [%clk 0:01:24] } 27. Rg2 { [%clk 0:01:55] } 1-0
