[Event "Rated Blitz game"]
[Site "https://lichess.org/9TfplNTc"]
[Date "2022.04.24"]
[White "jishanshaikh4"]
[Black "PeretyatkoValery"]
[Result "1-0"]
[UTCDate "2022.04.24"]
[UTCTime "11:44:14"]
[WhiteElo "2101"]
[BlackElo "2091"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Push Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:55] } 3... d3 { [%clk 0:02:57] } 4. Bxd3 { [%clk 0:02:54] } 4... Nc6 { [%clk 0:02:56] } 5. Bc4 { [%clk 0:02:53] } 5... g6 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:52] } 6... Bg7 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:51] } 7... d6 { [%clk 0:02:53] } 8. Bg5 { [%clk 0:02:49] } 8... Nf6 { [%clk 0:02:52] } 9. Re1 { [%clk 0:02:45] } 9... O-O { [%clk 0:02:51] } 10. Nbd2 { [%clk 0:02:44] } 10... Ne5 { [%clk 0:02:45] } 11. Bb3 { [%clk 0:02:41] } 11... Bd7 { [%clk 0:02:36] } 12. Nxe5 { [%clk 0:02:38] } 12... dxe5 { [%clk 0:02:35] } 13. Nf3 { [%clk 0:02:37] } 13... Qc7 { [%clk 0:02:34] } 14. Qd2 { [%clk 0:02:36] } 14... Bc6 { [%clk 0:02:28] } 15. Bh6 { [%clk 0:02:33] } 15... Nxe4 { [%clk 0:02:25] } 16. Qe3 { [%clk 0:02:27] } 16... Bxh6 { [%clk 0:02:12] } 17. Qxh6 { [%clk 0:02:27] } 17... Nf6 { [%clk 0:02:10] } 18. Nxe5 { [%clk 0:02:23] } 18... e6 { [%clk 0:02:06] } 19. Re2 { [%clk 0:02:01] } 19... Nd5 { [%clk 0:01:58] } 20. Ng4 { [%clk 0:01:56] } 20... f5 { [%clk 0:01:55] } 21. Ne5 { [%clk 0:01:44] } 21... Rf6 { [%clk 0:01:51] } 22. Rae1 { [%clk 0:01:40] } 22... Re8 { [%clk 0:01:46] } 23. h4 { [%clk 0:01:34] } 23... Qg7 { [%clk 0:01:42] } 24. Qd2 { [%clk 0:01:27] } 24... a6 { [%clk 0:01:28] } 25. Nxc6 { [%clk 0:01:25] } 25... bxc6 { [%clk 0:01:27] } 26. c4 { [%clk 0:01:24] } 26... Nc7 { [%clk 0:01:24] } 27. Qa5 { [%clk 0:01:22] } 27... e5 { [%clk 0:01:20] } 28. Rxe5 { [%clk 0:01:15] } 28... Rxe5 { [%clk 0:01:18] } 29. Qxe5 { [%clk 0:01:14] } 29... Rd6 { [%clk 0:01:18] } 1-0
