[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/60jCrJSo"]
[Date "2020.10.21"]
[White "jishanshaikh4"]
[Black "Charolito03"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "04:42:04"]
[WhiteElo "1825"]
[BlackElo "1572"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:57] } 5. Bd3 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:30] } 6... Be6 { [%clk 0:00:56] } 7. c4 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:30] } 8... Nbd7 { [%clk 0:00:54] } 9. d5 { [%clk 0:00:30] } 9... Bg4 { [%clk 0:00:52] } 10. Re1 { [%clk 0:00:30] } 10... Bxf3 { [%clk 0:00:51] } 11. Qxf3 { [%clk 0:00:30] } 11... Qe8 { [%clk 0:00:50] } 12. Bf5 { [%clk 0:00:29] } 12... Qd8 { [%clk 0:00:49] } 13. Bxd7 { [%clk 0:00:28] } 13... Nxd7 { [%clk 0:00:48] } 14. Ne4 { [%clk 0:00:28] } 14... Bf6 { [%clk 0:00:47] } 15. Nxf6+ { [%clk 0:00:27] } 15... Nxf6 { [%clk 0:00:47] } 16. b3 { [%clk 0:00:27] } 16... h6 { [%clk 0:00:46] } 17. Bb2 { [%clk 0:00:27] } 17... Qd7 { [%clk 0:00:45] } 18. Re3 { [%clk 0:00:26] } 18... Nh5 { [%clk 0:00:42] } 19. Rae1 { [%clk 0:00:25] } 19... f6 { [%clk 0:00:40] } 20. Qxh5 { [%clk 0:00:23] } 20... Rfe8 { [%clk 0:00:38] } 21. Rxe8+ { [%clk 0:00:22] } 21... Rxe8 { [%clk 0:00:38] } 22. Rxe8+ { [%clk 0:00:21] } 22... Kh7 { [%clk 0:00:37] } 23. h3 { [%clk 0:00:19] } 23... c6 { [%clk 0:00:34] } 24. Rf8 { [%clk 0:00:16] } 24... Qe7 { [%clk 0:00:33] } 25. Rf7 { [%clk 0:00:14] } 25... Qe1+ { [%clk 0:00:31] } 26. Kh2 { [%clk 0:00:13] } 26... Qxf2 { [%clk 0:00:29] } 27. Qg4 { [%clk 0:00:09] } 27... Qf4+ { [%clk 0:00:22] } 28. Qxf4 { [%clk 0:00:09] } 28... Kg8 { [%clk 0:00:21] } 29. Re7 { [%clk 0:00:06] } 29... Kf8 { [%clk 0:00:19] } 30. Rxb7 { [%clk 0:00:06] } 30... Kg8 { [%clk 0:00:17] } 31. Qxd6 { [%clk 0:00:06] } 31... Kh7 { [%clk 0:00:16] } 32. Qb8 { [%clk 0:00:06] } 32... Kg6 { [%clk 0:00:15] } 33. Qxa7 { [%clk 0:00:06] } 33... Kf5 { [%clk 0:00:15] } 34. Rc7 { [%clk 0:00:06] } 34... Ke4 { [%clk 0:00:13] } 35. Rxg7 { [%clk 0:00:06] } 35... cxd5 { [%clk 0:00:13] } 36. Rh7 { [%clk 0:00:06] } 36... dxc4 { [%clk 0:00:12] } 37. Rxh6 { [%clk 0:00:06] } 37... c3 { [%clk 0:00:12] } 38. Rxf6 { [%clk 0:00:05] } 38... cxb2 { [%clk 0:00:11] } 39. Re6+ { [%clk 0:00:05] } 39... Kd3 { [%clk 0:00:09] } 40. Qd7+ { [%clk 0:00:05] } 40... Kc2 { [%clk 0:00:08] } 41. Re1 { [%clk 0:00:04] } 41... b1=Q { [%clk 0:00:06] } 42. Rxb1 { [%clk 0:00:04] } 42... Kxb1 { [%clk 0:00:06] } 43. b4 { [%clk 0:00:04] } 43... Kxa2 { [%clk 0:00:05] } 44. b5 { [%clk 0:00:04] } 44... Kb3 { [%clk 0:00:05] } 45. b6 { [%clk 0:00:04] } 45... Kc4 { [%clk 0:00:05] } 46. b7 { [%clk 0:00:04] } 46... Kc5 { [%clk 0:00:05] } 47. b8=Q { [%clk 0:00:04] } 47... Kc4 { [%clk 0:00:04] } 48. Qbc8+ { [%clk 0:00:04] } 48... Kb3 { [%clk 0:00:03] } 49. Qdb7+ { [%clk 0:00:04] } 49... Ka4 { [%clk 0:00:02] } 50. Qca8# { [%clk 0:00:04] } 1-0
