[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/hpYY8yX0"]
[Date "2019.11.12"]
[White "jishanshaikh4"]
[Black "Pandiculation"]
[Result "0-1"]
[UTCDate "2019.11.12"]
[UTCTime "04:14:58"]
[WhiteElo "1746"]
[BlackElo "2090"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:58] } 4. e3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:57] } 5. dxc5 { [%clk 0:00:59] } 5... Qa5+ { [%clk 0:00:55] } 6. Nbd2 { [%clk 0:00:57] } 6... Qxc5 { [%clk 0:00:55] } 7. c4 { [%clk 0:00:57] } 7... Bg4 { [%clk 0:00:55] } 8. cxd5 { [%clk 0:00:57] } 8... Nxd5 { [%clk 0:00:53] } 9. Be2 { [%clk 0:00:56] } 9... Nxf4 { [%clk 0:00:53] } 10. exf4 { [%clk 0:00:55] } 10... e6 { [%clk 0:00:52] } 11. Ne5 { [%clk 0:00:53] } 11... Bxe2 { [%clk 0:00:49] } 12. Qxe2 { [%clk 0:00:51] } 12... Bd6 { [%clk 0:00:47] } 13. Nxc6 { [%clk 0:00:49] } 13... Qxc6 { [%clk 0:00:46] } 14. O-O { [%clk 0:00:48] } 14... O-O { [%clk 0:00:45] } 15. Rac1 { [%clk 0:00:46] } 15... Qb6 { [%clk 0:00:44] } 16. Ne4 { [%clk 0:00:44] } 16... Be7 { [%clk 0:00:42] } 17. Qg4 { [%clk 0:00:43] } 17... Rfd8 { [%clk 0:00:40] } 18. Ng5 { [%clk 0:00:41] } 18... h6 { [%clk 0:00:37] } 19. Nh3 { [%clk 0:00:39] } 19... Rac8 { [%clk 0:00:35] } 20. Rfd1 { [%clk 0:00:38] } 20... Rxd1+ { [%clk 0:00:33] } 21. Rxd1 { [%clk 0:00:38] } 21... Qxb2 { [%clk 0:00:32] } 22. g3 { [%clk 0:00:37] } 22... Qxa2 { [%clk 0:00:29] } 23. Qf3 { [%clk 0:00:28] } 23... Qa4 { [%clk 0:00:25] } 24. f5 { [%clk 0:00:26] } 24... exf5 { [%clk 0:00:23] } 25. Re1 { [%clk 0:00:24] } 25... Bf8 { [%clk 0:00:20] } 26. Qxf5 { [%clk 0:00:22] } 26... Qc6 { [%clk 0:00:19] } 27. Qd3 { [%clk 0:00:19] } 27... a6 { [%clk 0:00:17] } 28. Rd1 { [%clk 0:00:18] } 28... b5 { [%clk 0:00:16] } 29. Rd2 { [%clk 0:00:18] } 29... b4 { [%clk 0:00:15] } 30. Nf4 { [%clk 0:00:17] } 30... a5 { [%clk 0:00:14] } 31. Ne2 { [%clk 0:00:13] } 31... a4 { [%clk 0:00:13] } 32. Nd4 { [%clk 0:00:12] } 32... Qc4 { [%clk 0:00:12] } 33. Qxc4 { [%clk 0:00:11] } 33... Rxc4 { [%clk 0:00:12] } 34. Nf3 { [%clk 0:00:09] } 34... b3 { [%clk 0:00:11] } 35. Nd4 { [%clk 0:00:08] } 35... a3 { [%clk 0:00:08] } 36. Nxb3 { [%clk 0:00:06] } 36... Rb4 { [%clk 0:00:05] } 37. Nd4 { [%clk 0:00:05] } 37... Rb2 { [%clk 0:00:05] } 38. Nc2 { [%clk 0:00:04] } 38... a2 { [%clk 0:00:04] } 39. Rd1 { [%clk 0:00:03] } 39... Rb1 { [%clk 0:00:03] } 40. Rxb1 { [%clk 0:00:02] } 40... axb1=Q+ { [%clk 0:00:02] } 41. Ne1 { [%clk 0:00:01] } 41... Qc2 { [%clk 0:00:02] } 0-1
