[Event "Rated Blitz game"]
[Site "https://lichess.org/7S5PIRSF"]
[Date "2020.05.19"]
[White "jishanshaikh4"]
[Black "vitamin78"]
[Result "0-1"]
[UTCDate "2020.05.19"]
[UTCTime "08:52:10"]
[WhiteElo "1878"]
[BlackElo "1915"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:59] } 3... e6 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:58] } 4... Ne7 { [%clk 0:03:00] } 5. c4 { [%clk 0:02:58] } 5... O-O { [%clk 0:03:00] } 6. Nc3 { [%clk 0:02:57] } 6... d6 { [%clk 0:02:59] } 7. exd6 { [%clk 0:02:56] } 7... cxd6 { [%clk 0:02:58] } 8. Be2 { [%clk 0:02:56] } 8... Nbc6 { [%clk 0:02:57] } 9. d5 { [%clk 0:02:54] } 9... exd5 { [%clk 0:02:56] } 10. Nxd5 { [%clk 0:02:54] } 10... Nxd5 { [%clk 0:02:54] } 11. cxd5 { [%clk 0:02:54] } 11... Ne5 { [%clk 0:02:52] } 12. O-O { [%clk 0:02:53] } 12... Bg4 { [%clk 0:02:48] } 13. Re1 { [%clk 0:02:52] } 13... Bxf3 { [%clk 0:02:47] } 14. Bxf3 { [%clk 0:02:52] } 14... Nxf3+ { [%clk 0:02:45] } 15. Qxf3 { [%clk 0:02:52] } 15... Qd7 { [%clk 0:02:44] } 16. Rb1 { [%clk 0:02:50] } 16... Rfe8 { [%clk 0:02:42] } 17. Be3 { [%clk 0:02:48] } 17... b6 { [%clk 0:02:40] } 18. b3 { [%clk 0:02:47] } 18... Rac8 { [%clk 0:02:38] } 19. Rbc1 { [%clk 0:02:45] } 19... Rxc1 { [%clk 0:02:27] } 20. Rxc1 { [%clk 0:02:45] } 20... Rc8 { [%clk 0:02:25] } 21. Rxc8+ { [%clk 0:02:41] } 21... Qxc8 { [%clk 0:02:24] } 22. g3 { [%clk 0:02:40] } 22... Qc2 { [%clk 0:02:17] } 23. Qf4 { [%clk 0:02:28] } 23... Qd1+ { [%clk 0:02:09] } 24. Kg2 { [%clk 0:02:26] } 24... Qxd5+ { [%clk 0:02:08] } 25. Kg1 { [%clk 0:02:24] } 25... Be5 { [%clk 0:02:02] } 26. Qg5 { [%clk 0:02:21] } 26... f6 { [%clk 0:02:00] } 27. Qh6 { [%clk 0:02:13] } 27... Qf3 { [%clk 0:01:53] } 28. Qh4 { [%clk 0:02:04] } 28... d5 { [%clk 0:01:47] } 29. Bd4 { [%clk 0:01:45] } 29... Qd1+ { [%clk 0:01:45] } 30. Kg2 { [%clk 0:01:43] } 30... Qxd4 { [%clk 0:01:43] } 31. Qh3 { [%clk 0:01:41] } 31... Qe4+ { [%clk 0:01:41] } 32. Kf1 { [%clk 0:01:40] } 32... f5 { [%clk 0:01:39] } 33. Qh6 { [%clk 0:01:34] } 33... Bd4 { [%clk 0:01:29] } 34. Qg5 { [%clk 0:01:31] } 34... Qb1+ { [%clk 0:01:25] } 35. Kg2 { [%clk 0:01:30] } 35... Qxa2 { [%clk 0:01:22] } 36. Qd8+ { [%clk 0:01:29] } 36... Kg7 { [%clk 0:01:21] } 37. Qxd5 { [%clk 0:01:29] } 37... Qxf2+ { [%clk 0:01:19] } 38. Kh3 { [%clk 0:01:27] } 38... Qf1+ { [%clk 0:01:16] } 39. Kh4 { [%clk 0:01:26] } 39... Bf6# { [%clk 0:01:15] } 0-1
