[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/PGJmEPdx"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "robin678"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "03:54:05"]
[WhiteElo "2063"]
[BlackElo "2209"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B54"]
[Opening "Sicilian Defense: Prins Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... d6 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:40] } 5. f3 { [%clk 0:02:52] } 5... a6 { [%clk 0:02:36] } 6. Be2 { [%clk 0:02:51] } 6... e5 { [%clk 0:02:35] } 7. Nb3 { [%clk 0:02:49] } 7... Be6 { [%clk 0:02:35] } 8. Nc3 { [%clk 0:02:47] } 8... Be7 { [%clk 0:02:34] } 9. Be3 { [%clk 0:02:46] } 9... O-O { [%clk 0:02:34] } 10. O-O { [%clk 0:02:44] } 10... Nc6 { [%clk 0:02:34] } 11. Nd5 { [%clk 0:02:41] } 11... Rc8 { [%clk 0:02:33] } 12. Nxe7+ { [%clk 0:02:39] } 12... Qxe7 { [%clk 0:02:33] } 13. Nd2 { [%clk 0:02:36] } 13... d5 { [%clk 0:02:33] } 14. exd5 { [%clk 0:02:35] } 14... Nxd5 { [%clk 0:02:33] } 15. Bf2 { [%clk 0:02:33] } 15... f5 { [%clk 0:02:28] } 16. c4 { [%clk 0:02:31] } 16... Nf6 { [%clk 0:02:24] } 17. b3 { [%clk 0:02:28] } 17... Rfd8 { [%clk 0:02:22] } 18. Qc2 { [%clk 0:02:27] } 18... Nd4 { [%clk 0:02:19] } 19. Bxd4 { [%clk 0:02:25] } 19... Rxd4 { [%clk 0:02:19] } 20. Rfd1 { [%clk 0:02:19] } 20... Rcd8 { [%clk 0:02:17] } 21. Nf1 { [%clk 0:02:18] } 21... e4 { [%clk 0:02:15] } 22. Ne3 { [%clk 0:02:14] } 22... exf3 { [%clk 0:02:12] } 23. Bxf3 { [%clk 0:02:12] } 23... f4 { [%clk 0:02:12] } 24. Nd5 { [%clk 0:02:05] } 24... Rxd1+ { [%clk 0:02:10] } 25. Rxd1 { [%clk 0:02:03] } 25... Bxd5 { [%clk 0:02:09] } 26. cxd5 { [%clk 0:01:58] } 26... Qe3+ { [%clk 0:02:09] } 27. Kh1 { [%clk 0:01:55] } 27... g5 { [%clk 0:02:03] } 28. d6 { [%clk 0:01:50] } 28... g4 { [%clk 0:02:02] } 29. Qc4+ { [%clk 0:01:44] } 29... Kg7 { [%clk 0:02:01] } 30. Bxb7 { [%clk 0:01:39] } 30... Rxd6 { [%clk 0:01:56] } 31. Qc7+ { [%clk 0:01:35] } 31... Rd7 { [%clk 0:01:55] } 32. Rxd7+ { [%clk 0:01:33] } 32... Nxd7 { [%clk 0:01:54] } 33. Qxd7+ { [%clk 0:01:32] } 33... Kg6 { [%clk 0:01:51] } 34. Qxg4+ { [%clk 0:01:31] } 34... Kf6 { [%clk 0:01:50] } 35. Qh4+ { [%clk 0:01:25] } 35... Ke5 { [%clk 0:01:50] } 36. Qe7+ { [%clk 0:01:23] } 36... Kd4 { [%clk 0:01:49] } 37. Qxe3+ { [%clk 0:01:23] } 37... fxe3 { [%clk 0:01:48] } 38. Kg1 { [%clk 0:01:22] } 38... Kc3 { [%clk 0:01:41] } 39. Bxa6 { [%clk 0:01:20] } 39... Kd2 { [%clk 0:01:39] } 40. Kf1 { [%clk 0:01:19] } 1-0
