[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/T45GtpAw"]
[Date "2021.10.18"]
[White "jishanshaikh4"]
[Black "ThousandPawns"]
[Result "1-0"]
[UTCDate "2021.10.18"]
[UTCTime "17:49:06"]
[WhiteElo "2165"]
[BlackElo "2218"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:59] } 2... c6 { [%clk 0:01:30] } 3. Bf4 { [%clk 0:02:58] } 3... Bg4 { [%clk 0:01:29] } 4. Ne5 { [%clk 0:02:56] } 4... Bh5 { [%clk 0:01:28] } 5. g4 { [%clk 0:02:54] } 5... Bg6 { [%clk 0:01:27] } 6. h4 { [%clk 0:02:52] } 6... Nd7 { [%clk 0:01:25] } 7. h5 { [%clk 0:02:50] } 7... Nxe5 { [%clk 0:01:24] } 8. dxe5 { [%clk 0:02:49] } 8... Be4 { [%clk 0:01:19] } 9. f3 { [%clk 0:02:48] } 9... f5 { [%clk 0:01:18] } 10. fxe4 { [%clk 0:02:45] } 10... fxe4 { [%clk 0:01:17] } 11. e3 { [%clk 0:02:41] } 11... e6 { [%clk 0:01:17] } 12. c4 { [%clk 0:02:40] } 12... Bb4+ { [%clk 0:01:14] } 13. Nc3 { [%clk 0:02:38] } 13... Ne7 { [%clk 0:01:13] } 14. Rc1 { [%clk 0:02:35] } 14... O-O { [%clk 0:01:12] } 15. Be2 { [%clk 0:02:30] } 15... Qb6 { [%clk 0:01:10] } 16. O-O { [%clk 0:02:23] } 16... Bc5 { [%clk 0:01:08] } 17. Qd2 { [%clk 0:02:18] } 17... d4 { [%clk 0:01:05] } 18. exd4 { [%clk 0:02:17] } 18... Bxd4+ { [%clk 0:01:04] } 19. Kg2 { [%clk 0:02:14] } 19... e3 { [%clk 0:01:03] } 20. Qd3 { [%clk 0:02:11] } 20... c5 { [%clk 0:01:03] } 21. Bxe3 { [%clk 0:02:08] } 21... Nc6 { [%clk 0:01:01] } 22. Na4 { [%clk 0:02:03] } 22... Qb4 { [%clk 0:00:58] } 23. b3 { [%clk 0:01:58] } 23... Rad8 { [%clk 0:00:53] } 24. Qe4 { [%clk 0:01:50] } 24... Rxf1 { [%clk 0:00:50] } 25. Rxf1 { [%clk 0:01:48] } 25... Bxe3 { [%clk 0:00:49] } 26. Qxe3 { [%clk 0:01:48] } 26... Nd4 { [%clk 0:00:47] } 27. Bf3 { [%clk 0:01:42] } 27... Qa3 { [%clk 0:00:43] } 28. Rf2 { [%clk 0:01:36] } 28... b6 { [%clk 0:00:42] } 29. Nc3 { [%clk 0:01:32] } 29... Qa6 { [%clk 0:00:35] } 30. Ne4 { [%clk 0:01:29] } 30... Qc8 { [%clk 0:00:33] } 31. Nd6 { [%clk 0:01:28] } 31... Qc7 { [%clk 0:00:32] } 32. Be4 { [%clk 0:01:27] } 32... Rxd6 { [%clk 0:00:30] } 33. exd6 { [%clk 0:01:27] } 33... Qxd6 { [%clk 0:00:30] } 34. Rd2 { [%clk 0:01:23] } 34... h6 { [%clk 0:00:28] } 35. Bg6 { [%clk 0:01:20] } 35... Kh8 { [%clk 0:00:26] } 36. Qe4 { [%clk 0:01:17] } 36... Qd8 { [%clk 0:00:19] } 37. Kg3 { [%clk 0:01:14] } 37... Qc7+ { [%clk 0:00:18] } 38. Qf4 { [%clk 0:01:12] } 38... Qxf4+ { [%clk 0:00:15] } 39. Kxf4 { [%clk 0:01:12] } 39... Kg8 { [%clk 0:00:14] } 40. Ke5 { [%clk 0:01:10] } 40... Kf8 { [%clk 0:00:13] } 41. Rxd4 { [%clk 0:01:09] } 41... cxd4 { [%clk 0:00:13] } 42. Kxd4 { [%clk 0:01:09] } 42... Ke7 { [%clk 0:00:13] } 43. Ke5 { [%clk 0:01:09] } 43... a6 { [%clk 0:00:12] } 44. a4 { [%clk 0:01:08] } 44... a5 { [%clk 0:00:11] } 45. Bd3 { [%clk 0:01:07] } 45... Kd7 { [%clk 0:00:11] } 46. Kd4 { [%clk 0:01:06] } 46... Kc6 { [%clk 0:00:10] } 47. Ke5 { [%clk 0:01:03] } 47... Kd7 { [%clk 0:00:08] } 48. Be4 { [%clk 0:01:02] } 48... Ke7 { [%clk 0:00:07] } 49. Bc6 { [%clk 0:01:00] } 49... Kf7 { [%clk 0:00:05] } 50. Bb5 { [%clk 0:00:59] } 50... Ke7 { [%clk 0:00:04] } 51. Bc6 { [%clk 0:00:58] } 51... Kf7 { [%clk 0:00:04] } 52. Be4 { [%clk 0:00:58] } 52... Ke7 { [%clk 0:00:04] } 53. c5 { [%clk 0:00:56] } 53... Kd7 { [%clk 0:00:04] } 54. cxb6 { [%clk 0:00:55] } 54... Ke7 { [%clk 0:00:03] } 55. b7 { [%clk 0:00:55] } 55... Kd7 { [%clk 0:00:02] } 56. b8=Q { [%clk 0:00:53] } 56... Ke7 { [%clk 0:00:02] } 57. Qd6+ { [%clk 0:00:52] } 57... Kf7 { [%clk 0:00:01] } 58. Qxe6+ { [%clk 0:00:52] } 58... Kf8 { [%clk 0:00:01] } 59. Qd6+ { [%clk 0:00:49] } 1-0
