[Event "Yearly Chess960 Arena"]
[Site "https://lichess.org/Xvl9OBf4"]
[Date "2022.01.12"]
[White "DrunkWhale"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.12"]
[UTCTime "21:35:54"]
[WhiteElo "1601"]
[BlackElo "1789"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-13"]
[Variant "Chess960"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnqkbnrb/pppppppp/8/8/8/8/PPPPPPPP/RNQKBNRB w KQkq - 0 1"]
[SetUp "1"]

1. d4 { [%clk 0:03:00] } 1... g6 { [%clk 0:01:30] } 2. e3 { [%clk 0:02:56] } 2... Bg7 { [%clk 0:01:30] } 3. g3 { [%clk 0:02:52] } 3... d6 { [%clk 0:01:30] } 4. Nfd2 { [%clk 0:02:49] } 4... Nfd7 { [%clk 0:01:30] } 5. Nb3 { [%clk 0:02:47] } 5... Nf6 { [%clk 0:01:29] } 6. c4 { [%clk 0:02:44] } 6... Bd7 { [%clk 0:01:27] } 7. Bc3 { [%clk 0:02:43] } 7... O-O { [%clk 0:01:26] } 8. O-O { [%clk 0:02:41] } 8... Bh3 { [%clk 0:01:24] } 9. Bg2 { [%clk 0:02:39] } 9... Bxg2 { [%clk 0:01:23] } 10. Kxg2 { [%clk 0:02:39] } 10... Nc6 { [%clk 0:01:22] } 11. N1d2 { [%clk 0:02:35] } 11... Qd7 { [%clk 0:01:21] } 12. Qc2 { [%clk 0:02:31] } 12... Rfe8 { [%clk 0:01:20] } 13. Ne4 { [%clk 0:02:24] } 13... e6 { [%clk 0:01:18] } 14. Nbd2 { [%clk 0:02:23] } 14... d5 { [%clk 0:01:14] } 15. Nxf6+ { [%clk 0:02:20] } 15... Bxf6 { [%clk 0:01:13] } 16. cxd5 { [%clk 0:02:18] } 16... exd5 { [%clk 0:01:13] } 17. Rae1 { [%clk 0:02:05] } 17... Re7 { [%clk 0:01:13] } 18. Nb3 { [%clk 0:01:58] } 18... Rae8 { [%clk 0:01:11] } 19. Nc5 { [%clk 0:01:58] } 19... Qc8 { [%clk 0:01:08] } 20. b4 { [%clk 0:01:47] } 20... Bg7 { [%clk 0:01:07] } 21. b5 { [%clk 0:01:45] } 21... Nd8 { [%clk 0:01:06] } 22. Bb4 { [%clk 0:01:41] } 22... Ne6 { [%clk 0:00:58] } 23. Nxb7 { [%clk 0:01:31] } 23... Qxb7 { [%clk 0:00:56] } 24. Bxe7 { [%clk 0:01:30] } 24... Rxe7 { [%clk 0:00:56] } 25. Rc1 { [%clk 0:01:28] } 25... h5 { [%clk 0:00:55] } 26. a4 { [%clk 0:01:26] } 26... Ng5 { [%clk 0:00:50] } 27. Qc6 { [%clk 0:01:23] } 27... Qxc6 { [%clk 0:00:48] } 28. Rxc6 { [%clk 0:01:23] } 28... Ne4 { [%clk 0:00:45] } 29. Rfc1 { [%clk 0:01:21] } 29... h4 { [%clk 0:00:40] } 30. Rxc7 { [%clk 0:01:20] } 30... Rxc7 { [%clk 0:00:37] } 31. Rxc7 { [%clk 0:01:18] } 31... hxg3 { [%clk 0:00:37] } 32. hxg3 { [%clk 0:01:17] } 32... Bf8 { [%clk 0:00:34] } 33. Rxa7 { [%clk 0:01:16] } 33... Nc3 { [%clk 0:00:32] } 34. b6 { [%clk 0:01:15] } 34... Kg7 { [%clk 0:00:28] } 35. b7 { [%clk 0:01:14] } 35... Bd6 { [%clk 0:00:28] } 36. Ra8 { [%clk 0:01:12] } 36... Nxa4 { [%clk 0:00:25] } 37. b8=Q { [%clk 0:01:11] } 37... Bxb8 { [%clk 0:00:24] } 38. Rxb8 { [%clk 0:01:11] } 38... Nb2 { [%clk 0:00:22] } 39. Rxb2 { [%clk 0:01:10] } 39... Kf6 { [%clk 0:00:21] } 40. Rb7 { [%clk 0:01:08] } 40... Ke6 { [%clk 0:00:20] } 41. f4 { [%clk 0:01:07] } 41... f5 { [%clk 0:00:17] } 42. Kf3 { [%clk 0:01:04] } 42... Kd6 { [%clk 0:00:15] } 43. Rb6+ { [%clk 0:01:03] } 43... Ke7 { [%clk 0:00:15] } 44. Rxg6 { [%clk 0:01:03] } 44... Kf7 { [%clk 0:00:13] } 45. Rb6 { [%clk 0:01:02] } 45... Ke7 { [%clk 0:00:13] } 46. Kg2 { [%clk 0:01:01] } 46... Kd7 { [%clk 0:00:12] } 47. Kh3 { [%clk 0:01:01] } 47... Ke7 { [%clk 0:00:12] } 48. Kh4 { [%clk 0:00:59] } 48... Kf7 { [%clk 0:00:12] } 49. Kg5 { [%clk 0:00:59] } 49... Ke7 { [%clk 0:00:11] } 50. Kxf5 { [%clk 0:00:58] } 50... Kd7 { [%clk 0:00:11] } 51. Ke5 { [%clk 0:00:58] } 1-0
