[Event "Rated Blitz game"]
[Site "https://lichess.org/po1CR4Ek"]
[Date "2019.09.18"]
[White "jishanshaikh4"]
[Black "pr_mmm"]
[Result "0-1"]
[UTCDate "2019.09.18"]
[UTCTime "04:20:40"]
[WhiteElo "1610"]
[BlackElo "1601"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:56] } 3... cxd4 { [%clk 0:02:52] } 4. cxd4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:51] } 5. e3 { [%clk 0:02:54] } 5... Be7 { [%clk 0:02:50] } 6. Bd3 { [%clk 0:02:53] } 6... O-O { [%clk 0:02:44] } 7. Ne2 { [%clk 0:02:52] } 7... b6 { [%clk 0:02:35] } 8. O-O { [%clk 0:02:50] } 8... Bb7 { [%clk 0:02:35] } 9. Re1 { [%clk 0:02:48] } 9... Nc6 { [%clk 0:02:33] } 10. Nec3 { [%clk 0:02:47] } 10... Re8 { [%clk 0:02:32] } 11. Bf1 { [%clk 0:02:44] } 11... Bf8 { [%clk 0:02:28] } 12. h3 { [%clk 0:02:42] } 12... Ne7 { [%clk 0:02:27] } 13. Bh2 { [%clk 0:02:41] } 13... Ng6 { [%clk 0:02:25] } 14. g3 { [%clk 0:02:40] } 14... e5 { [%clk 0:02:23] } 15. Bg2 { [%clk 0:02:40] } 15... exd4 { [%clk 0:02:21] } 16. Bxb7 { [%clk 0:02:38] } 16... dxc3 { [%clk 0:02:18] } 17. Bxa8 { [%clk 0:02:37] } 17... cxb2 { [%clk 0:02:17] } 18. Nc3 { [%clk 0:02:31] } 18... bxa1=Q { [%clk 0:02:15] } 19. Qxa1 { [%clk 0:02:30] } 19... Qxa8 { [%clk 0:02:15] } 20. Rd1 { [%clk 0:02:26] } 20... d6 { [%clk 0:02:12] } 21. Ne2 { [%clk 0:02:25] } 21... Qe4 { [%clk 0:02:10] } 22. g4 { [%clk 0:02:21] } 22... Qf3 { [%clk 0:02:04] } 23. Ng3 { [%clk 0:02:20] } 23... Ne4 { [%clk 0:01:55] } 24. Nxe4 { [%clk 0:02:19] } 24... Rxe4 { [%clk 0:01:53] } 25. Rc1 { [%clk 0:02:13] } 25... Nh4 { [%clk 0:01:51] } 26. Kf1 { [%clk 0:02:01] } 26... Qg2+ { [%clk 0:01:49] } 27. Ke1 { [%clk 0:02:00] } 27... Nf3+ { [%clk 0:01:48] } 28. Ke2 { [%clk 0:01:59] } 28... Nxh2 { [%clk 0:01:46] } 29. Rc8 { [%clk 0:01:55] } 29... Qf3+ { [%clk 0:01:44] } 30. Kd3 { [%clk 0:01:53] } 30... Re5 { [%clk 0:01:38] } 31. Rd8 { [%clk 0:01:43] } 31... Qd5+ { [%clk 0:01:36] } 32. Ke2 { [%clk 0:01:39] } 32... Qc4+ { [%clk 0:01:32] } 33. Ke1 { [%clk 0:01:35] } 33... Qc3+ { [%clk 0:01:29] } 34. Qxc3 { [%clk 0:01:31] } 34... Nf3+ { [%clk 0:01:26] } 35. Ke2 { [%clk 0:01:26] } 35... Rc5 { [%clk 0:01:25] } 36. Qd3 { [%clk 0:01:20] } 36... Ne5 { [%clk 0:01:22] } 37. Qxd6 { [%clk 0:01:16] } 37... Rc2+ { [%clk 0:01:19] } 38. Kf1 { [%clk 0:01:13] } 38... Rc1+ { [%clk 0:01:16] } 39. Kg2 { [%clk 0:01:11] } 39... Ng6 { [%clk 0:01:11] } 40. h4 { [%clk 0:01:08] } 40... h6 { [%clk 0:01:09] } 41. h5 { [%clk 0:01:06] } 41... Nh4+ { [%clk 0:01:07] } 42. Kg3 { [%clk 0:01:05] } 42... Kh7 { [%clk 0:01:05] } 43. Kxh4 { [%clk 0:01:03] } 43... Bxd6 { [%clk 0:01:03] } 44. Rxd6 { [%clk 0:01:02] } 44... Rc2 { [%clk 0:01:02] } 45. f4 { [%clk 0:01:00] } 45... Rxa2 { [%clk 0:01:00] } 46. Rd7 { [%clk 0:00:59] } 46... a5 { [%clk 0:00:58] } 47. Rxf7 { [%clk 0:00:58] } 47... a4 { [%clk 0:00:57] } 48. g5 { [%clk 0:00:58] } 48... hxg5+ { [%clk 0:00:56] } 49. fxg5 { [%clk 0:00:56] } 49... Re2 { [%clk 0:00:53] } 50. h6 { [%clk 0:00:55] } 50... Rxe3 { [%clk 0:00:51] } 51. hxg7 { [%clk 0:00:53] } 51... Kg8 { [%clk 0:00:50] } 52. g6 { [%clk 0:00:50] } 52... Re5 { [%clk 0:00:46] } 53. Rb7 { [%clk 0:00:48] } 53... b5 { [%clk 0:00:43] } 54. Kg4 { [%clk 0:00:45] } 54... a3 { [%clk 0:00:42] } 55. Kf4 { [%clk 0:00:40] } 55... Rc5 { [%clk 0:00:41] } 56. Rf7 { [%clk 0:00:34] } 56... b4 { [%clk 0:00:39] } 57. Kg4 { [%clk 0:00:32] } 57... b3 { [%clk 0:00:37] } 58. Rb7 { [%clk 0:00:28] } 58... b2 { [%clk 0:00:36] } 59. Rb3 { [%clk 0:00:26] } 59... a2 { [%clk 0:00:34] } 60. Rxb2 { [%clk 0:00:24] } 60... a1=Q { [%clk 0:00:33] } 61. Rb8+ { [%clk 0:00:24] } 61... Kxg7 { [%clk 0:00:31] } 62. Re8 { [%clk 0:00:21] } 62... Qd4+ { [%clk 0:00:29] } 63. Kf3 { [%clk 0:00:20] } 63... Rc3+ { [%clk 0:00:29] } 64. Ke2 { [%clk 0:00:17] } 64... Qd3+ { [%clk 0:00:28] } 65. Kf2 { [%clk 0:00:15] } 65... Rc2+ { [%clk 0:00:27] } 66. Ke1 { [%clk 0:00:12] } 66... Qd2+ { [%clk 0:00:24] } 67. Kf1 { [%clk 0:00:10] } 67... Qf2# { [%clk 0:00:21] } 0-1
