[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/cLgpYai5"]
[Date "2019.07.25"]
[White "Rajchess07"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.25"]
[UTCTime "14:47:21"]
[WhiteElo "1757"]
[BlackElo "1668"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... Nb8 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:58] } 6. Bb5+ { [%clk 0:00:57] } 6... Bd7 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:57] } 10. Bh4 { [%clk 0:00:53] } 10... h6 { [%clk 0:00:56] } 11. Bg3 { [%clk 0:00:53] } 11... Na6 { [%clk 0:00:55] } 12. Nb5 { [%clk 0:00:51] } 12... Nc7 { [%clk 0:00:55] } 13. Nxc7 { [%clk 0:00:50] } 13... Qxc7 { [%clk 0:00:55] } 14. a4 { [%clk 0:00:50] } 14... b6 { [%clk 0:00:55] } 15. c3 { [%clk 0:00:50] } 15... Ne8 { [%clk 0:00:53] } 16. b4 { [%clk 0:00:49] } 16... Qd8 { [%clk 0:00:52] } 17. b5 { [%clk 0:00:48] } 17... Nc7 { [%clk 0:00:50] } 18. c4 { [%clk 0:00:47] } 18... f5 { [%clk 0:00:49] } 19. exf5 { [%clk 0:00:46] } 19... Bxf5 { [%clk 0:00:49] } 20. Nd2 { [%clk 0:00:44] } 20... Qd7 { [%clk 0:00:47] } 21. Bf3 { [%clk 0:00:44] } 21... Bg4 { [%clk 0:00:46] } 22. Ne4 { [%clk 0:00:41] } 22... Bxf3 { [%clk 0:00:45] } 23. gxf3 { [%clk 0:00:41] } 23... h5 { [%clk 0:00:44] } 24. h4 { [%clk 0:00:37] } 24... Rf7 { [%clk 0:00:43] } 25. Ng5 { [%clk 0:00:36] } 25... Rf5 { [%clk 0:00:40] } 26. Qd3 { [%clk 0:00:32] } 26... Bxg5 { [%clk 0:00:39] } 27. hxg5 { [%clk 0:00:32] } 27... Rxg5 { [%clk 0:00:38] } 28. Kh2 { [%clk 0:00:31] } 28... Ne8 { [%clk 0:00:33] } 29. f4 { [%clk 0:00:29] } 29... exf4 { [%clk 0:00:32] } 30. Bxf4 { [%clk 0:00:29] } 30... Re5 { [%clk 0:00:25] } 31. Bxe5 { [%clk 0:00:27] } 31... dxe5 { [%clk 0:00:25] } 32. Rg1 { [%clk 0:00:23] } 32... Nc7 { [%clk 0:00:25] } 33. Rg3 { [%clk 0:00:20] } 33... Rf8 { [%clk 0:00:24] } 34. Qe4 { [%clk 0:00:17] } 34... Rxf2+ { [%clk 0:00:23] } 35. Rg2 { [%clk 0:00:17] } 35... Rf7 { [%clk 0:00:20] } 36. Rag1 { [%clk 0:00:15] } 36... Qe7 { [%clk 0:00:19] } 37. Qd3 { [%clk 0:00:12] } 37... Ne8 { [%clk 0:00:19] } 38. d6 { [%clk 0:00:11] } 38... Nxd6 { [%clk 0:00:17] } 39. Qd5 { [%clk 0:00:10] } 39... Nf5 { [%clk 0:00:15] } 40. Qa8+ { [%clk 0:00:07] } 40... Rf8 { [%clk 0:00:13] } 41. Qd5+ { [%clk 0:00:06] } 41... Qf7 { [%clk 0:00:13] } 42. Qxf7+ { [%clk 0:00:05] } 42... Rxf7 { [%clk 0:00:13] } 43. Rg5 { [%clk 0:00:04] } 43... Ne3 { [%clk 0:00:11] } 44. Rxg7+ { [%clk 0:00:03] } 44... Rxg7 { [%clk 0:00:10] } 45. Re1 { [%clk 0:00:03] } 45... Nf5 { [%clk 0:00:09] } 46. Rxe5 { [%clk 0:00:03] } 46... Ne7 { [%clk 0:00:09] } 47. Rxh5 { [%clk 0:00:02] } 47... Kf7 { [%clk 0:00:08] } 48. Rd5 { [%clk 0:00:02] } 48... Rg6 { [%clk 0:00:07] } 49. Rf5+ { [%clk 0:00:01] } 49... Ke6 { [%clk 0:00:06] } 50. Rf2 { [%clk 0:00:01] } 50... Rf6 { [%clk 0:00:06] } 51. Kh3 { [%clk 0:00:01] } 51... Rxf2 { [%clk 0:00:05] } 52. Kg3 { [%clk 0:00:00] } 52... Rf3+ { [%clk 0:00:05] } 53. Kg4 { [%clk 0:00:00] } 53... Ke5 { [%clk 0:00:05] } 54. Kxf3 { [%clk 0:00:00] } 54... Kd4 { [%clk 0:00:05] } 55. Kg4 { [%clk 0:00:00] } 55... Kxc4 { [%clk 0:00:05] } 0-1
