[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/ZtXm1F0b"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "soyphenom"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "18:37:02"]
[WhiteElo "2021"]
[BlackElo "1908"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Qe7 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... f6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... c6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... e5 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... g5 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:30] } 8... h5 { [%clk 0:00:28] } 9. Nd2 { [%clk 0:00:30] } 9... g4 { [%clk 0:00:27] } 10. f4 { [%clk 0:00:29] } 10... e4 { [%clk 0:00:26] } 11. Ndxe4 { [%clk 0:00:28] } 11... f5 { [%clk 0:00:26] } 12. Nd2 { [%clk 0:00:27] } 12... Nf6 { [%clk 0:00:25] } 13. d5 { [%clk 0:00:27] } 13... c5 { [%clk 0:00:24] } 14. e4 { [%clk 0:00:26] } 14... fxe4 { [%clk 0:00:23] } 15. Re1 { [%clk 0:00:24] } 15... e3 { [%clk 0:00:22] } 16. Nf1 { [%clk 0:00:22] } 16... g3 { [%clk 0:00:18] } 17. Nxg3 { [%clk 0:00:21] } 17... Qg7 { [%clk 0:00:17] } 18. Nf1 { [%clk 0:00:21] } 18... Bh3 { [%clk 0:00:15] } 19. g3 { [%clk 0:00:19] } 19... h4 { [%clk 0:00:14] } 20. Nxe3 { [%clk 0:00:17] } 20... hxg3 { [%clk 0:00:14] } 21. Bf3 { [%clk 0:00:13] } 21... Kd8 { [%clk 0:00:09] } 22. hxg3 { [%clk 0:00:11] } 22... Qxg3+ { [%clk 0:00:08] } 23. Ng2 { [%clk 0:00:11] } 23... Bxg2 { [%clk 0:00:06] } 24. Bxg2 { [%clk 0:00:11] } 24... Ng4 { [%clk 0:00:06] } 25. Qxg4 { [%clk 0:00:09] } 25... Qxg4 { [%clk 0:00:04] } 26. Be3 { [%clk 0:00:09] } 26... Bg7 { [%clk 0:00:03] } 27. Kf2 { [%clk 0:00:09] } 27... Bd4 { [%clk 0:00:03] } 28. Bxd4 { [%clk 0:00:08] } 28... cxd4 { [%clk 0:00:03] } 29. Ne4 { [%clk 0:00:08] } 29... Rg8 { [%clk 0:00:02] } 30. Nxd6 { [%clk 0:00:07] } 30... Qxg2# { [%clk 0:00:01] } 0-1
