[Event "Rated Bullet game"]
[Site "https://lichess.org/s8y7mCbg"]
[Date "2020.09.06"]
[White "jishanshaikh4"]
[Black "Xboxone10ian72"]
[Result "1-0"]
[UTCDate "2020.09.06"]
[UTCTime "17:02:59"]
[WhiteElo "1940"]
[BlackElo "1988"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... a6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... h6 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:58] } 6... Bd7 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:58] } 8... Nh7 { [%clk 0:00:58] } 9. e4 { [%clk 0:00:57] } 9... g5 { [%clk 0:00:58] } 10. Bd2 { [%clk 0:00:57] } 10... g4 { [%clk 0:00:57] } 11. Ne1 { [%clk 0:00:53] } 11... h5 { [%clk 0:00:57] } 12. g3 { [%clk 0:00:53] } 12... Bg5 { [%clk 0:00:56] } 13. Kg2 { [%clk 0:00:52] } 13... Bxd2 { [%clk 0:00:55] } 14. Qxd2 { [%clk 0:00:52] } 14... Qe7 { [%clk 0:00:55] } 15. f3 { [%clk 0:00:52] } 15... Nc6 { [%clk 0:00:54] } 16. fxg4 { [%clk 0:00:51] } 16... h4 { [%clk 0:00:52] } 17. gxh4 { [%clk 0:00:50] } 17... Qxh4 { [%clk 0:00:51] } 18. Nf3 { [%clk 0:00:49] } 18... Qxg4+ { [%clk 0:00:48] } 19. Kf2 { [%clk 0:00:47] } 19... Qg8 { [%clk 0:00:46] } 20. Rg1 { [%clk 0:00:46] } 20... Qf8 { [%clk 0:00:45] } 21. d5 { [%clk 0:00:45] } 21... Na7 { [%clk 0:00:43] } 22. dxe6 { [%clk 0:00:44] } 22... Bxe6 { [%clk 0:00:42] } 23. Nd4 { [%clk 0:00:43] } 23... O-O-O { [%clk 0:00:41] } 24. Nxe6 { [%clk 0:00:43] } 24... fxe6+ { [%clk 0:00:41] } 25. Ke3 { [%clk 0:00:41] } 25... Qe7 { [%clk 0:00:41] } 26. Bg4 { [%clk 0:00:40] } 26... Kb8 { [%clk 0:00:40] } 27. b4 { [%clk 0:00:36] } 27... Nf6 { [%clk 0:00:39] } 28. Kd3 { [%clk 0:00:34] } 28... Nxg4 { [%clk 0:00:38] } 29. Rxg4 { [%clk 0:00:34] } 29... Rh3+ { [%clk 0:00:36] } 30. Kc2 { [%clk 0:00:32] } 30... Rdh8 { [%clk 0:00:36] } 31. Rg2 { [%clk 0:00:29] } 31... e5 { [%clk 0:00:34] } 32. Rag1 { [%clk 0:00:28] } 32... Nc8 { [%clk 0:00:32] } 33. Kb3 { [%clk 0:00:28] } 33... Qe6 { [%clk 0:00:31] } 34. Qc2 { [%clk 0:00:24] } 34... Qd7 { [%clk 0:00:30] } 35. Kb2 { [%clk 0:00:23] } 35... Qc6 { [%clk 0:00:29] } 36. b5 { [%clk 0:00:22] } 36... axb5 { [%clk 0:00:27] } 37. Nxb5 { [%clk 0:00:22] } 37... Qxc4 { [%clk 0:00:25] } 38. Qxc4 { [%clk 0:00:21] } 1-0
