[Event "Rated Bullet game"]
[Site "https://lichess.org/wIvuZFWk"]
[Date "2021.07.04"]
[White "EihabH"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.04"]
[UTCTime "09:14:36"]
[WhiteElo "2166"]
[BlackElo "2044"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Bg6 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:58] } 7... cxd5 { [%clk 0:00:59] } 8. d3 { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:59] } 9. e4 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:59] } 10. exd5 { [%clk 0:00:57] } 10... Nxd5 { [%clk 0:00:58] } 11. Re1 { [%clk 0:00:55] } 11... Nc6 { [%clk 0:00:58] } 12. d4 { [%clk 0:00:53] } 12... Nxc3 { [%clk 0:00:57] } 13. bxc3 { [%clk 0:00:52] } 13... Bf6 { [%clk 0:00:56] } 14. Qb3 { [%clk 0:00:50] } 14... Ne7 { [%clk 0:00:55] } 15. Ba3 { [%clk 0:00:49] } 15... b6 { [%clk 0:00:54] } 16. Rac1 { [%clk 0:00:47] } 16... Rc8 { [%clk 0:00:53] } 17. Red1 { [%clk 0:00:46] } 17... Qd7 { [%clk 0:00:53] } 18. Ne5 { [%clk 0:00:44] } 18... Bxe5 { [%clk 0:00:51] } 19. dxe5 { [%clk 0:00:44] } 19... Nd5 { [%clk 0:00:50] } 20. c4 { [%clk 0:00:42] } 20... Rfd8 { [%clk 0:00:43] } 21. cxd5 { [%clk 0:00:41] } 21... exd5 { [%clk 0:00:43] } 22. Rxc8 { [%clk 0:00:39] } 22... Rxc8 { [%clk 0:00:41] } 23. Bxd5 { [%clk 0:00:38] } 23... h6 { [%clk 0:00:38] } 24. e6 { [%clk 0:00:37] } 24... fxe6 { [%clk 0:00:36] } 25. Bxe6+ { [%clk 0:00:37] } 25... Qxe6 { [%clk 0:00:35] } 26. Qxe6+ { [%clk 0:00:36] } 1-0
