[Event "Rated Blitz game"]
[Site "https://lichess.org/fDqlxxvr"]
[Date "2021.03.27"]
[White "ainur-1"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.27"]
[UTCTime "05:28:45"]
[WhiteElo "1822"]
[BlackElo "1860"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

