[Event "Rated Blitz game"]
[Site "https://lichess.org/0Wv2ubPc"]
[Date "2021.04.26"]
[White "NI_Coach"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "12:03:37"]
[WhiteElo "1947"]
[BlackElo "2022"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:02:59] } 3. Be3 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:59] } 4. Qd2 { [%clk 0:02:57] } 4... h6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:55] } 5... e5 { [%clk 0:02:54] } 6. O-O-O { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:52] } 7. dxe5 { [%clk 0:02:52] } 7... Ng4 { [%clk 0:02:49] } 8. exd6 { [%clk 0:02:42] } 8... Nxe3 { [%clk 0:02:44] } 9. Qxe3 { [%clk 0:02:37] } 9... O-O { [%clk 0:02:42] } 10. dxc7 { [%clk 0:02:29] } 10... Qxc7 { [%clk 0:02:42] } 11. Nge2 { [%clk 0:02:24] } 11... Nc6 { [%clk 0:02:40] } 12. f4 { [%clk 0:02:18] } 12... a5 { [%clk 0:02:32] } 13. g3 { [%clk 0:02:17] } 13... b5 { [%clk 0:02:30] } 14. Nd5 { [%clk 0:02:14] } 14... Qb7 { [%clk 0:02:22] } 15. Nb6 { [%clk 0:02:10] } 15... Rb8 { [%clk 0:02:19] } 16. Nxc8 { [%clk 0:02:08] } 16... Rfxc8 { [%clk 0:02:19] } 17. e5 { [%clk 0:02:03] } 17... Nb4 { [%clk 0:02:18] } 18. Kb1 { [%clk 0:01:48] } 18... Qxh1 { [%clk 0:02:16] } 19. Qd4 { [%clk 0:01:35] } 19... Nxc2 { [%clk 0:02:09] } 20. Qd7 { [%clk 0:01:29] } 20... Ne3 { [%clk 0:02:04] } 21. Rd6 { [%clk 0:01:10] } 21... Qxf1+ { [%clk 0:01:59] } 0-1
