[Event "Rated Blitz game"]
[Site "https://lichess.org/oW2c7CIg"]
[Date "2022.04.13"]
[White "sssr1350"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.13"]
[UTCTime "21:19:49"]
[WhiteElo "2194"]
[BlackElo "2150"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:58] } 3. f4 { [%clk 0:02:56] } 3... f5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:56] } 4... c5 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:51] } 5... Nh6 { [%clk 0:02:55] } 6. Bb5+ { [%clk 0:02:50] } 6... Nc6 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:48] } 7... Nf7 { [%clk 0:02:53] } 8. dxc5 { [%clk 0:02:44] } 8... Bxc5+ { [%clk 0:02:51] } 9. Kh1 { [%clk 0:02:42] } 9... Bd7 { [%clk 0:02:50] } 10. c4 { [%clk 0:02:39] } 10... dxc4 { [%clk 0:02:45] } 11. Nc3 { [%clk 0:02:38] } 11... O-O { [%clk 0:02:42] } 12. Bxc4 { [%clk 0:02:35] } 12... Nh6 { [%clk 0:02:30] } 13. a3 { [%clk 0:02:33] } 13... Ng4 { [%clk 0:02:29] } 14. Qe2 { [%clk 0:02:25] } 14... Nd4 { [%clk 0:02:26] } 15. Nxd4 { [%clk 0:02:22] } 15... Bxd4 { [%clk 0:02:26] } 16. h3 { [%clk 0:02:18] } 16... Nh6 { [%clk 0:02:24] } 17. Be3 { [%clk 0:02:17] } 17... Bxe3 { [%clk 0:02:23] } 18. Qxe3 { [%clk 0:02:17] } 18... Bc6 { [%clk 0:02:22] } 19. Rfd1 { [%clk 0:02:11] } 19... Qh4 { [%clk 0:02:21] } 20. Bxe6+ { [%clk 0:02:06] } 20... Kh8 { [%clk 0:02:21] } 21. Kg1 { [%clk 0:02:02] } 21... Rfe8 { [%clk 0:02:11] } 22. Bd5 { [%clk 0:02:00] } 22... Rac8 { [%clk 0:02:03] } 23. Bxc6 { [%clk 0:01:58] } 23... Rxc6 { [%clk 0:02:03] } 24. Rd7 { [%clk 0:01:57] } 24... Rb6 { [%clk 0:01:58] } 25. b4 { [%clk 0:01:53] } 25... Ng8 { [%clk 0:01:43] } 26. Nd5 { [%clk 0:01:45] } 26... Rc6 { [%clk 0:01:40] } 27. Rc1 { [%clk 0:01:40] } 27... Rxc1+ { [%clk 0:01:39] } 28. Qxc1 { [%clk 0:01:39] } 28... Qg3 { [%clk 0:01:33] } 29. Qc3 { [%clk 0:01:35] } 29... Qh4 { [%clk 0:01:24] } 30. Rxb7 { [%clk 0:01:30] } 30... Nh6 { [%clk 0:01:19] } 31. Qc7 { [%clk 0:01:26] } 31... Qg3 { [%clk 0:01:11] } 32. Rb8 { [%clk 0:01:18] } 32... Qe1+ { [%clk 0:01:09] } 33. Kh2 { [%clk 0:01:16] } 33... Rg8 { [%clk 0:01:06] } 34. Ne7 { [%clk 0:01:09] } 34... Qd2 { [%clk 0:01:02] } 35. Nxg8 { [%clk 0:00:55] } 35... Qxf4+ { [%clk 0:01:00] } 36. Kg1 { [%clk 0:00:55] } 36... Nxg8 { [%clk 0:00:54] } 37. Qd6 { [%clk 0:00:41] } 37... Qe3+ { [%clk 0:00:51] } 38. Kf1 { [%clk 0:00:39] } 38... Qf4+ { [%clk 0:00:47] } 39. Ke2 { [%clk 0:00:37] } 39... Qe4+ { [%clk 0:00:45] } 40. Kd2 { [%clk 0:00:37] } 40... Qxg2+ { [%clk 0:00:44] } 41. Kc3 { [%clk 0:00:36] } 41... Qxh3+ { [%clk 0:00:41] } 42. Kc4 { [%clk 0:00:34] } 42... Qf1+ { [%clk 0:00:38] } 43. Kc5 { [%clk 0:00:33] } 43... Qc1+ { [%clk 0:00:36] } 44. Kb5 { [%clk 0:00:32] } 44... Qf1+ { [%clk 0:00:34] } 45. Ka5 { [%clk 0:00:31] } 45... Qc4 { [%clk 0:00:27] } 46. Qd8 { [%clk 0:00:23] } 46... a6 { [%clk 0:00:22] } 47. Kb6 { [%clk 0:00:16] } 47... Qb5+ { [%clk 0:00:19] } 48. Ka7 { [%clk 0:00:16] } 48... Qc4 { [%clk 0:00:13] } 49. e6 { [%clk 0:00:11] } 49... Qxe6 { [%clk 0:00:11] } 50. Rb6 { [%clk 0:00:10] } 50... Qf7+ { [%clk 0:00:10] } 51. Kxa6 { [%clk 0:00:09] } 51... h6 { [%clk 0:00:09] } 52. b5 { [%clk 0:00:07] } 52... Kh7 { [%clk 0:00:07] } 53. Qd3 { [%clk 0:00:06] } 53... Ne7 { [%clk 0:00:06] } 54. Rb7 { [%clk 0:00:04] } 54... Qe6+ { [%clk 0:00:04] } 55. b6 { [%clk 0:00:03] } 55... Nc6 { [%clk 0:00:03] } 56. a4 { [%clk 0:00:02] } 56... Nb4+ { [%clk 0:00:01] } 57. Ka7 { [%clk 0:00:02] } 57... Nxd3 { [%clk 0:00:01] } 58. Rb8 { [%clk 0:00:01] } 58... Nc5 { [%clk 0:00:01] } 59. b7 { [%clk 0:00:01] } 59... Nxb7 { [%clk 0:00:00] } 60. Rxb7 { [%clk 0:00:00] } 1-0
