[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/jg0t8v9Q"]
[Date "2021.04.03"]
[White "demon001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.03"]
[UTCTime "05:03:55"]
[WhiteElo "1871"]
[BlackElo "2012"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Dragon Variation, Modern Bc4 Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... g6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:59] } 5. Nxd4 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:58] } 7. Bc4 { [%clk 0:00:57] } 7... d6 { [%clk 0:00:57] } 8. Qd2 { [%clk 0:00:57] } 8... Ne5 { [%clk 0:00:57] } 9. Bb3 { [%clk 0:00:55] } 9... a6 { [%clk 0:00:55] } 10. f3 { [%clk 0:00:55] } 10... b5 { [%clk 0:00:55] } 11. a3 { [%clk 0:00:52] } 11... a5 { [%clk 0:00:53] } 12. Ndxb5 { [%clk 0:00:50] } 12... Ba6 { [%clk 0:00:53] } 13. a4 { [%clk 0:00:45] } 13... Qd7 { [%clk 0:00:51] } 14. h4 { [%clk 0:00:42] } 14... Rb8 { [%clk 0:00:51] } 15. h5 { [%clk 0:00:33] } 15... Nxh5 { [%clk 0:00:49] } 16. Bh6 { [%clk 0:00:28] } 16... f5 { [%clk 0:00:44] } 17. Bxg7 { [%clk 0:00:27] } 17... Nxg7 { [%clk 0:00:44] } 18. Rh6 { [%clk 0:00:18] } 18... fxe4 { [%clk 0:00:42] } 19. fxe4 { [%clk 0:00:16] } 19... Ng4 { [%clk 0:00:41] } 20. Rh4 { [%clk 0:00:14] } 20... Qe6 { [%clk 0:00:39] } 21. O-O-O { [%clk 0:00:11] } 21... Ne5 { [%clk 0:00:38] } 22. Bxe6 { [%clk 0:00:09] } 22... Nxe6 { [%clk 0:00:38] } 23. Nc7+ { [%clk 0:00:07] } 23... Nxc7 { [%clk 0:00:36] } 24. Nd5 { [%clk 0:00:05] } 24... Ne6 { [%clk 0:00:33] } 25. g4 { [%clk 0:00:03] } 25... O-O { [%clk 0:00:32] } 26. Nxe7+ { [%clk 0:00:01] } 26... Kf7 { [%clk 0:00:31] } 27. Nd5 { [%clk 0:00:00] } 27... Rbd8 { [%clk 0:00:30] } 0-1
