[Event "Rated Blitz game"]
[Site "https://lichess.org/iXrylFIa"]
[Date "2021.11.11"]
[White "Naqe66"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.11"]
[UTCTime "11:11:52"]
[WhiteElo "2052"]
[BlackElo "2077"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:55] } 3... e5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:54] } 4... f5 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:51] } 5... Nf6 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:49] } 6... fxe4 { [%clk 0:02:56] } 7. Nxe4 { [%clk 0:02:47] } 7... Be7 { [%clk 0:02:56] } 8. Qc2 { [%clk 0:02:45] } 8... O-O { [%clk 0:02:55] } 9. Nxf6+ { [%clk 0:02:43] } 9... Bxf6 { [%clk 0:02:55] } 10. Bxh7+ { [%clk 0:02:41] } 10... Kh8 { [%clk 0:02:54] } 11. Bg6 { [%clk 0:02:39] } 11... Nd7 { [%clk 0:02:53] } 12. Qe2 { [%clk 0:02:35] } 12... Bg5 { [%clk 0:02:51] } 13. Qh5+ { [%clk 0:02:31] } 13... Bh6 { [%clk 0:02:50] } 14. Bxh6 { [%clk 0:02:29] } 14... gxh6 { [%clk 0:02:49] } 15. Qxh6+ { [%clk 0:02:27] } 15... Kg8 { [%clk 0:02:48] } 16. Qh7# { [%clk 0:02:27] } 1-0
