[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/KKs2cql0"]
[Date "2020.01.03"]
[White "jishanshaikh4"]
[Black "Nuclear_Warfare"]
[Result "0-1"]
[UTCDate "2020.01.03"]
[UTCTime "20:52:35"]
[WhiteElo "1830"]
[BlackElo "1896"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... dxc4 { [%clk 0:00:29] } 4. Bxc4 { [%clk 0:00:29] } 4... c6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... Bd7 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:28] } 6... Bd6 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:26] } 7... Qc7 { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:26] } 8... Nf6 { [%clk 0:00:28] } 9. g3 { [%clk 0:00:25] } 9... e5 { [%clk 0:00:28] } 10. Bf1 { [%clk 0:00:25] } 10... e4 { [%clk 0:00:28] } 11. Nh4 { [%clk 0:00:25] } 11... Bb4 { [%clk 0:00:28] } 12. f3 { [%clk 0:00:23] } 12... Bxc3 { [%clk 0:00:28] } 13. bxc3 { [%clk 0:00:21] } 13... Be6 { [%clk 0:00:28] } 14. fxe4 { [%clk 0:00:20] } 14... Nxe4 { [%clk 0:00:28] } 15. Qf3 { [%clk 0:00:19] } 15... Nc5 { [%clk 0:00:28] } 16. Bg2 { [%clk 0:00:18] } 16... Bd5 { [%clk 0:00:27] } 17. Qf2 { [%clk 0:00:16] } 17... O-O { [%clk 0:00:25] } 18. Bxd5 { [%clk 0:00:15] } 18... cxd5 { [%clk 0:00:24] } 19. d4 { [%clk 0:00:15] } 19... Ne4 { [%clk 0:00:23] } 20. Qe2 { [%clk 0:00:13] } 20... Qd6 { [%clk 0:00:21] } 21. Nf3 { [%clk 0:00:12] } 21... Qf6 { [%clk 0:00:21] } 22. Ne5 { [%clk 0:00:10] } 22... Nd7 { [%clk 0:00:19] } 23. Rf1 { [%clk 0:00:10] } 23... Qe7 { [%clk 0:00:19] } 24. Nxd7 { [%clk 0:00:08] } 24... Qxd7 { [%clk 0:00:19] } 25. Bd2 { [%clk 0:00:07] } 25... f6 { [%clk 0:00:18] } 26. Rf2 { [%clk 0:00:06] } 26... f5 { [%clk 0:00:17] } 27. Raf1 { [%clk 0:00:05] } 27... g6 { [%clk 0:00:17] } 28. Rf3 { [%clk 0:00:04] } 28... Nxd2 { [%clk 0:00:16] } 29. Qxd2 { [%clk 0:00:04] } 29... Qb5 { [%clk 0:00:16] } 30. Qe2 { [%clk 0:00:03] } 30... Qxe2 { [%clk 0:00:15] } 31. R3f2 { [%clk 0:00:03] } 31... Qd3 { [%clk 0:00:14] } 32. Kg2 { [%clk 0:00:02] } 32... Qe4+ { [%clk 0:00:14] } 33. Rf3 { [%clk 0:00:02] } 33... Qc2+ { [%clk 0:00:13] } 34. Kg1 { [%clk 0:00:01] } 34... Qxa2 { [%clk 0:00:12] } 35. R3f2 { [%clk 0:00:01] } 35... Qc4 { [%clk 0:00:12] } 36. Kg2 { [%clk 0:00:00] } 36... Qxc3 { [%clk 0:00:12] } 0-1
