[Event "Rated Rapid game"]
[Site "https://lichess.org/yaSWrcTc"]
[Date "2018.09.25"]
[White "Gmelika"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2018.09.25"]
[UTCTime "16:02:40"]
[WhiteElo "1360"]
[BlackElo "1430"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "900+5"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Scandinavian Variation, Bogoljubov Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:15:00] } 1... d5 { [%clk 0:15:00] } 2. Nc3 { [%clk 0:15:03] } 2... Nc6 { [%clk 0:14:51] } 3. e4 { [%clk 0:15:04] } 3... dxe4 { [%clk 0:14:51] } 4. Bb5 { [%clk 0:15:07] } 4... Bd7 { [%clk 0:14:45] } 5. Bxc6 { [%clk 0:15:11] } 5... Bxc6 { [%clk 0:14:48] } 6. f3 { [%clk 0:15:10] } 6... exf3 { [%clk 0:14:48] } 7. Nxf3 { [%clk 0:15:11] } 7... Nf6 { [%clk 0:14:52] } 8. Ne5 { [%clk 0:15:13] } 8... Bd5 { [%clk 0:14:43] } 9. Bg5 { [%clk 0:15:14] } 9... Bxg2 { [%clk 0:14:37] } 10. Rg1 { [%clk 0:15:16] } 10... Bd5 { [%clk 0:14:40] } 11. Bxf6 { [%clk 0:15:19] } 11... exf6 { [%clk 0:14:39] } 12. Nd3 { [%clk 0:15:09] } 12... Bb4 { [%clk 0:14:28] } 13. Qe2+ { [%clk 0:15:06] } 13... Qe7 { [%clk 0:14:24] } 14. Nxb4 { [%clk 0:15:00] } 14... Bc4 { [%clk 0:13:58] } 15. Qxe7+ { [%clk 0:14:50] } 15... Kxe7 { [%clk 0:14:02] } 16. b3 { [%clk 0:14:53] } 16... Be6 { [%clk 0:13:59] } 17. O-O-O { [%clk 0:14:55] } 17... Rad8 { [%clk 0:14:00] } 18. Rge1 { [%clk 0:14:54] } 18... Rhe8 { [%clk 0:13:32] } 19. Ncd5+ { [%clk 0:14:52] } 19... Kd6 { [%clk 0:13:31] } 20. c4 { [%clk 0:14:28] } 20... Bg4 { [%clk 0:13:36] } 21. Rxe8 { [%clk 0:14:25] } 21... Rxe8 { [%clk 0:13:39] } 22. Rg1 { [%clk 0:14:22] } 22... Be2 { [%clk 0:13:29] } 23. Rxg7 { [%clk 0:14:14] } 23... c6 { [%clk 0:13:31] } 24. Nxf6 { [%clk 0:14:16] } 24... Re6 { [%clk 0:13:29] } 25. c5+ { [%clk 0:14:20] } 25... Ke7 { [%clk 0:13:25] } 26. Nxh7 { [%clk 0:14:10] } 26... Bd3 { [%clk 0:13:20] } 27. Ng5 { [%clk 0:14:11] } 27... Rf6 { [%clk 0:13:14] } 28. Nxd3 { [%clk 0:14:12] } 28... Rf3 { [%clk 0:13:10] } 29. Rxf7+ { [%clk 0:13:56] } 29... Rxf7 { [%clk 0:13:11] } 30. Nxf7 { [%clk 0:13:58] } 30... Kxf7 { [%clk 0:13:14] } 31. Ne5+ { [%clk 0:14:02] } 31... Ke6 { [%clk 0:13:17] } 32. Nc4 { [%clk 0:14:03] } 32... Kd5 { [%clk 0:13:20] } 33. Kd2 { [%clk 0:14:07] } 33... Kxd4 { [%clk 0:13:24] } 34. Ke2 { [%clk 0:14:11] } 34... Kxc5 { [%clk 0:13:27] } 35. Kf3 { [%clk 0:14:15] } 35... b5 { [%clk 0:13:31] } 36. Ne5 { [%clk 0:14:13] } 36... Kd5 { [%clk 0:13:33] } 37. Kf4 { [%clk 0:14:15] } 37... c5 { [%clk 0:13:36] } 38. h4 { [%clk 0:14:19] } 38... c4 { [%clk 0:13:40] } 39. bxc4+ { [%clk 0:14:22] } 39... bxc4 { [%clk 0:13:44] } 40. Nf3 { [%clk 0:14:21] } 40... c3 { [%clk 0:13:44] } 41. Ne1 { [%clk 0:14:25] } 41... Kc4 { [%clk 0:13:47] } 42. Nc2 { [%clk 0:14:28] } 42... Kd3 { [%clk 0:13:49] } 43. Nb4+ { [%clk 0:14:30] } 43... Kc4 { [%clk 0:13:51] } 44. Nc2 { [%clk 0:14:33] } 44... Kd3 { [%clk 0:13:55] } 45. Nb4+ { [%clk 0:14:35] } 45... Kc4 { [%clk 0:13:59] } 46. Nc2 { [%clk 0:14:38] } 46... Kd3 { [%clk 0:14:03] } 47. Nb4+ { [%clk 0:14:40] } 47... Kc4 { [%clk 0:14:07] } 48. Nc2 { [%clk 0:14:44] } 1/2-1/2
