[Event "Rated Bullet game"]
[Site "https://lichess.org/yNnyRiSi"]
[Date "2021.04.08"]
[White "jishanshaikh4"]
[Black "tencuba"]
[Result "0-1"]
[UTCDate "2021.04.08"]
[UTCTime "13:17:41"]
[WhiteElo "2001"]
[BlackElo "1993"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:59] } 5. e3 { [%clk 0:01:00] } 5... c5 { [%clk 0:00:59] } 6. Bg3 { [%clk 0:01:00] } 6... Nc6 { [%clk 0:00:59] } 7. Be2 { [%clk 0:01:00] } 7... Qb6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:59] } 8... Bd7 { [%clk 0:00:58] } 9. Qb3 { [%clk 0:00:58] } 9... Qxb3 { [%clk 0:00:58] } 10. axb3 { [%clk 0:00:58] } 10... cxd4 { [%clk 0:00:58] } 11. exd4 { [%clk 0:00:56] } 11... O-O { [%clk 0:00:58] } 12. Nbd2 { [%clk 0:00:56] } 12... Nh5 { [%clk 0:00:54] } 13. Ne5 { [%clk 0:00:54] } 13... Nxe5 { [%clk 0:00:53] } 14. Bxe5 { [%clk 0:00:54] } 14... f6 { [%clk 0:00:52] } 15. Bg3 { [%clk 0:00:51] } 15... Nxg3 { [%clk 0:00:51] } 16. fxg3 { [%clk 0:00:51] } 16... e5 { [%clk 0:00:50] } 17. dxe5 { [%clk 0:00:50] } 17... fxe5 { [%clk 0:00:50] } 18. Nf3 { [%clk 0:00:50] } 18... Bd6 { [%clk 0:00:49] } 19. Rf2 { [%clk 0:00:45] } 19... Bc6 { [%clk 0:00:48] } 20. Raf1 { [%clk 0:00:43] } 20... Bc5 { [%clk 0:00:48] } 21. Kh1 { [%clk 0:00:41] } 21... Bxf2 { [%clk 0:00:47] } 22. Rxf2 { [%clk 0:00:41] } 22... e4 { [%clk 0:00:46] } 23. h3 { [%clk 0:00:35] } 23... exf3 { [%clk 0:00:43] } 24. gxf3 { [%clk 0:00:35] } 24... Rad8 { [%clk 0:00:41] } 25. Kh2 { [%clk 0:00:34] } 25... d4 { [%clk 0:00:41] } 26. Bd3 { [%clk 0:00:32] } 26... dxc3 { [%clk 0:00:40] } 27. Bc4+ { [%clk 0:00:31] } 27... Bd5 { [%clk 0:00:39] } 28. bxc3 { [%clk 0:00:31] } 28... Bxc4 { [%clk 0:00:37] } 29. bxc4 { [%clk 0:00:31] } 29... Rc8 { [%clk 0:00:37] } 30. h4 { [%clk 0:00:27] } 30... Rxc4 { [%clk 0:00:37] } 31. Rb2 { [%clk 0:00:27] } 31... b6 { [%clk 0:00:35] } 32. Ra2 { [%clk 0:00:26] } 32... Rxc3 { [%clk 0:00:33] } 33. Rxa7 { [%clk 0:00:25] } 33... Rcxf3 { [%clk 0:00:31] } 34. Kh3 { [%clk 0:00:24] } 34... b5 { [%clk 0:00:31] } 35. Rb7 { [%clk 0:00:23] } 35... b4 { [%clk 0:00:31] } 36. Rxb4 { [%clk 0:00:22] } 36... Rd3 { [%clk 0:00:30] } 37. Rg4 { [%clk 0:00:22] } 37... h5 { [%clk 0:00:27] } 38. Rg5 { [%clk 0:00:20] } 38... Rff3 { [%clk 0:00:25] } 39. Rg6 { [%clk 0:00:19] } 39... Kh7 { [%clk 0:00:24] } 40. Rg5 { [%clk 0:00:19] } 40... Kh6 { [%clk 0:00:23] } 41. Kh2 { [%clk 0:00:17] } 41... g6 { [%clk 0:00:22] } 42. Kh3 { [%clk 0:00:16] } 42... Rd1 { [%clk 0:00:20] } 43. Kg2 { [%clk 0:00:13] } 43... Rfd3 { [%clk 0:00:18] } 44. Kh3 { [%clk 0:00:11] } 44... R3d2 { [%clk 0:00:17] } 45. Rxg6+ { [%clk 0:00:08] } 45... Kxg6 { [%clk 0:00:16] } 46. g4 { [%clk 0:00:07] } 46... Rd3+ { [%clk 0:00:15] } 47. Kg2 { [%clk 0:00:05] } 47... R1d2+ { [%clk 0:00:15] } 48. Kf1 { [%clk 0:00:04] } 48... hxg4 { [%clk 0:00:15] } 49. h5+ { [%clk 0:00:03] } 49... Kxh5 { [%clk 0:00:15] } 50. Ke1 { [%clk 0:00:03] } 50... Rh2 { [%clk 0:00:13] } 51. Kf1 { [%clk 0:00:03] } 51... Ra3 { [%clk 0:00:13] } 52. Kg1 { [%clk 0:00:02] } 52... Rb2 { [%clk 0:00:12] } 0-1
