[Event "Daily Bullet Arena"]
[Site "https://lichess.org/6PYJC3dT"]
[Date "2019.02.12"]
[White "jishanshaikh4"]
[Black "harara"]
[Result "0-1"]
[UTCDate "2019.02.12"]
[UTCTime "16:54:13"]
[WhiteElo "1437"]
[BlackElo "1656"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... c5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:58] } 3... d5 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:58] } 4... dxe4 { [%clk 0:00:56] } 5. Nxe4 { [%clk 0:00:58] } 5... cxd4 { [%clk 0:00:55] } 6. Nxd4 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:54] } 7. Nf3 { [%clk 0:00:57] } 7... Qxd1+ { [%clk 0:00:54] } 8. Kxd1 { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:52] } 9. Ned2 { [%clk 0:00:54] } 9... e4 { [%clk 0:00:49] } 10. Nxe4 { [%clk 0:00:52] } 10... Bf5 { [%clk 0:00:48] } 11. Ned2 { [%clk 0:00:51] } 11... O-O-O { [%clk 0:00:47] } 12. Bd3 { [%clk 0:00:48] } 12... Bxd3 { [%clk 0:00:46] } 13. cxd3 { [%clk 0:00:48] } 13... Rxd3 { [%clk 0:00:45] } 14. Ne1 { [%clk 0:00:47] } 14... Rd8 { [%clk 0:00:44] } 15. b3 { [%clk 0:00:47] } 15... Bb4 { [%clk 0:00:43] } 16. Nf3 { [%clk 0:00:44] } 16... Nf6 { [%clk 0:00:41] } 17. Bb2 { [%clk 0:00:43] } 17... Ne4 { [%clk 0:00:39] } 18. Kc2 { [%clk 0:00:36] } 18... Nxd2 { [%clk 0:00:36] } 19. Nxd2 { [%clk 0:00:35] } 19... Rxd2+ { [%clk 0:00:36] } 20. Kb1 { [%clk 0:00:32] } 20... Rxf2 { [%clk 0:00:31] } 21. Bxg7 { [%clk 0:00:29] } 21... Rg8 { [%clk 0:00:30] } 22. Bb2 { [%clk 0:00:27] } 22... Rgxg2 { [%clk 0:00:28] } 23. Rc1 { [%clk 0:00:26] } 23... Rxb2# { [%clk 0:00:27] } 0-1
