[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/0WEUX6Wi"]
[Date "2020.09.20"]
[White "CAPTAINCJKILER"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "12:32:23"]
[WhiteElo "1436"]
[BlackElo "1921"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. h4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. h5 { [%clk 0:00:59] } 4... h6 { [%clk 0:00:59] } 5. a3 { [%clk 0:00:58] } 5... Bf5 { [%clk 0:00:58] } 6. b3 { [%clk 0:00:58] } 6... Nbd7 { [%clk 0:00:57] } 7. Bb2 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:57] } 8. Bxf6 { [%clk 0:00:57] } 8... Nxf6 { [%clk 0:00:57] } 9. c3 { [%clk 0:00:57] } 9... Bd6 { [%clk 0:00:56] } 10. Nf3 { [%clk 0:00:55] } 10... Qc7 { [%clk 0:00:56] } 11. d4 { [%clk 0:00:53] } 11... Ne4 { [%clk 0:00:55] } 12. Qe2 { [%clk 0:00:48] } 12... a6 { [%clk 0:00:53] } 13. Nbd2 { [%clk 0:00:46] } 13... Nxc3 { [%clk 0:00:51] } 14. Qd3 { [%clk 0:00:17] } 14... Bxd3 { [%clk 0:00:50] } 15. Bxd3 { [%clk 0:00:17] } 15... e5 { [%clk 0:00:47] } 16. O-O { [%clk 0:00:15] } 16... e4 { [%clk 0:00:47] } 17. Rfc1 { [%clk 0:00:13] } 17... Nb5 { [%clk 0:00:44] } 18. Bxb5 { [%clk 0:00:12] } 18... exf3 { [%clk 0:00:43] } 19. gxf3 { [%clk 0:00:11] } 19... axb5 { [%clk 0:00:42] } 20. a4 { [%clk 0:00:10] } 20... Bh2+ { [%clk 0:00:41] } 21. Kf1 { [%clk 0:00:09] } 21... Qd7 { [%clk 0:00:40] } 22. axb5 { [%clk 0:00:08] } 22... Qh3+ { [%clk 0:00:38] } 23. Ke2 { [%clk 0:00:06] } 23... Qg2 { [%clk 0:00:36] } 24. Rxa8+ { [%clk 0:00:05] } 24... Ke7 { [%clk 0:00:35] } 25. Rxh8 { [%clk 0:00:05] } 25... Bg3 { [%clk 0:00:35] } 26. Ra1 { [%clk 0:00:04] } 26... Qxf2+ { [%clk 0:00:34] } 27. Kd3 { [%clk 0:00:04] } 27... c5 { [%clk 0:00:31] } 28. Ra7 { [%clk 0:00:04] } 28... Kf6 { [%clk 0:00:30] } 29. Rxb7 { [%clk 0:00:04] } 29... cxd4 { [%clk 0:00:29] } 30. Rh7 { [%clk 0:00:04] } 30... dxe3 { [%clk 0:00:27] } 31. Rxg7 { [%clk 0:00:04] } 31... Qxd2# { [%clk 0:00:25] } 0-1
