[Event "Rated Bullet game"]
[Site "https://lichess.org/o842DT0i"]
[Date "2021.11.15"]
[White "jishanshaikh4"]
[Black "kishankishor"]
[Result "1-0"]
[UTCDate "2021.11.15"]
[UTCTime "16:02:30"]
[WhiteElo "2065"]
[BlackElo "2255"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... f5 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... exd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:30] } 7... Bd6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:30] } 8... O-O { [%clk 0:00:28] } 9. h3 { [%clk 0:00:30] } 9... Ne4 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:29] } 10... Qc7 { [%clk 0:00:27] } 11. Nd2 { [%clk 0:00:29] } 11... Nd7 { [%clk 0:00:27] } 12. f3 { [%clk 0:00:28] } 12... Nxc3 { [%clk 0:00:26] } 13. bxc3 { [%clk 0:00:27] } 13... Nf6 { [%clk 0:00:26] } 14. e4 { [%clk 0:00:27] } 14... fxe4 { [%clk 0:00:26] } 15. fxe4 { [%clk 0:00:27] } 15... dxe4 { [%clk 0:00:26] } 16. Nxe4 { [%clk 0:00:26] } 16... Nxe4 { [%clk 0:00:26] } 17. Bxe4 { [%clk 0:00:26] } 17... Bg3 { [%clk 0:00:25] } 18. Qh5 { [%clk 0:00:25] } 18... g6 { [%clk 0:00:22] } 19. Bxg6 { [%clk 0:00:23] } 19... hxg6 { [%clk 0:00:22] } 20. Qxg6+ { [%clk 0:00:23] } 20... Qg7 { [%clk 0:00:21] } 21. Qxg7+ { [%clk 0:00:21] } 21... Kxg7 { [%clk 0:00:21] } 22. Re7+ { [%clk 0:00:19] } 22... Rf7 { [%clk 0:00:20] } 23. Rxf7+ { [%clk 0:00:18] } 23... Kxf7 { [%clk 0:00:20] } 24. Be3 { [%clk 0:00:17] } 24... Bf5 { [%clk 0:00:19] } 25. Rf1 { [%clk 0:00:16] } 25... Ke6 { [%clk 0:00:19] } 26. Bf4 { [%clk 0:00:14] } 26... Bxf4 { [%clk 0:00:17] } 27. Rxf4 { [%clk 0:00:14] } 27... Rf8 { [%clk 0:00:17] } 28. g4 { [%clk 0:00:14] } 28... Rf6 { [%clk 0:00:15] } 29. gxf5+ { [%clk 0:00:13] } 29... Rxf5 { [%clk 0:00:15] } 30. Re4+ { [%clk 0:00:12] } 30... Kd5 { [%clk 0:00:13] } 31. Re5+ { [%clk 0:00:11] } 31... Rxe5 { [%clk 0:00:13] } 32. dxe5 { [%clk 0:00:11] } 32... Kxe5 { [%clk 0:00:13] } 33. Kf2 { [%clk 0:00:10] } 33... Kd5 { [%clk 0:00:12] } 34. Ke3 { [%clk 0:00:10] } 34... Kc4 { [%clk 0:00:12] } 35. h4 { [%clk 0:00:09] } 35... Kd5 { [%clk 0:00:11] } 36. h5 { [%clk 0:00:09] } 36... Ke6 { [%clk 0:00:10] } 37. Kd4 { [%clk 0:00:08] } 37... Kf6 { [%clk 0:00:10] } 38. Kc5 { [%clk 0:00:08] } 38... Kg5 { [%clk 0:00:08] } 39. Kd6 { [%clk 0:00:08] } 39... Kxh5 { [%clk 0:00:08] } 40. Kc7 { [%clk 0:00:08] } 40... a6 { [%clk 0:00:07] } 41. Kxb7 { [%clk 0:00:08] } 41... a5 { [%clk 0:00:06] } 42. Kxc6 { [%clk 0:00:08] } 42... a4 { [%clk 0:00:06] } 43. Kb5 { [%clk 0:00:08] } 43... a3 { [%clk 0:00:06] } 44. c4 { [%clk 0:00:08] } 44... Kg6 { [%clk 0:00:06] } 45. c5 { [%clk 0:00:08] } 45... Kf6 { [%clk 0:00:06] } 46. Ka4 { [%clk 0:00:08] } 46... Ke7 { [%clk 0:00:06] } 47. Kxa3 { [%clk 0:00:08] } 47... Kd8 { [%clk 0:00:06] } 48. Ka4 { [%clk 0:00:08] } 48... Kc7 { [%clk 0:00:06] } 49. Kb5 { [%clk 0:00:08] } 49... Kb7 { [%clk 0:00:05] } 50. a4 { [%clk 0:00:08] } 50... Kc7 { [%clk 0:00:05] } 51. a5 { [%clk 0:00:08] } 51... Kb8 { [%clk 0:00:05] } 52. a6 { [%clk 0:00:08] } 52... Ka8 { [%clk 0:00:05] } 53. Kb6 { [%clk 0:00:08] } 53... Kb8 { [%clk 0:00:05] } 54. a7+ { [%clk 0:00:07] } 54... Kc8 { [%clk 0:00:05] } 55. c6 { [%clk 0:00:06] } 55... Kd8 { [%clk 0:00:05] } 56. a8=Q+ { [%clk 0:00:06] } 56... Ke7 { [%clk 0:00:05] } 57. Qb7+ { [%clk 0:00:06] } 57... Kf6 { [%clk 0:00:05] } 58. Qc7 { [%clk 0:00:06] } 58... Kf5 { [%clk 0:00:04] } 59. Qd7+ { [%clk 0:00:06] } 59... Kg5 { [%clk 0:00:03] } 60. c7 { [%clk 0:00:06] } 60... Kf4 { [%clk 0:00:03] } 61. c8=Q { [%clk 0:00:06] } 61... Ke3 { [%clk 0:00:03] } 62. Qce8+ { [%clk 0:00:06] } 62... Kf3 { [%clk 0:00:03] } 63. Qdf7+ { [%clk 0:00:06] } 63... Kg3 { [%clk 0:00:03] } 64. Qeg8+ { [%clk 0:00:06] } 64... Kh4 { [%clk 0:00:03] } 65. Qfh7# { [%clk 0:00:06] } 1-0
