[Event "Rated Blitz game"]
[Site "https://lichess.org/BNWyJhOQ"]
[Date "2020.12.17"]
[White "jishanshaikh4"]
[Black "Goranilic"]
[Result "1-0"]
[UTCDate "2020.12.17"]
[UTCTime "11:15:18"]
[WhiteElo "1934"]
[BlackElo "1872"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... b6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:03:00] } 3... Bb7 { [%clk 0:02:56] } 4. e3 { [%clk 0:03:00] } 4... g6 { [%clk 0:02:50] } 5. c4 { [%clk 0:02:59] } 5... Bg7 { [%clk 0:02:47] } 6. Nc3 { [%clk 0:02:59] } 6... Ne7 { [%clk 0:02:45] } 7. Be2 { [%clk 0:02:59] } 7... d6 { [%clk 0:02:44] } 8. O-O { [%clk 0:02:58] } 8... Nd7 { [%clk 0:02:43] } 9. h3 { [%clk 0:02:57] } 9... O-O { [%clk 0:02:38] } 10. Qc2 { [%clk 0:02:56] } 10... e5 { [%clk 0:02:36] } 11. dxe5 { [%clk 0:02:54] } 11... dxe5 { [%clk 0:02:36] } 12. Bh2 { [%clk 0:02:53] } 12... f5 { [%clk 0:02:34] } 13. Rad1 { [%clk 0:02:49] } 13... e4 { [%clk 0:02:33] } 14. Nd4 { [%clk 0:02:47] } 14... Qe8 { [%clk 0:02:30] } 15. Ne6 { [%clk 0:02:46] } 15... Rf6 { [%clk 0:02:26] } 16. Nxc7 { [%clk 0:02:45] } 16... Qc8 { [%clk 0:02:23] } 17. Nxa8 { [%clk 0:02:43] } 17... Bxa8 { [%clk 0:02:22] } 18. Qb3 { [%clk 0:02:40] } 18... Nc5 { [%clk 0:02:21] } 19. Qc2 { [%clk 0:02:37] } 19... Nc6 { [%clk 0:02:16] } 20. Nd5 { [%clk 0:02:35] } 20... Rf7 { [%clk 0:02:12] } 21. a3 { [%clk 0:02:29] } 21... Na5 { [%clk 0:02:07] } 22. b4 { [%clk 0:02:27] } 22... Bxd5 { [%clk 0:02:06] } 23. cxd5 { [%clk 0:02:23] } 23... Nab7 { [%clk 0:01:56] } 24. bxc5 { [%clk 0:02:21] } 24... Nxc5 { [%clk 0:01:55] } 25. d6 { [%clk 0:02:20] } 25... Rd7 { [%clk 0:01:52] } 26. Rd5 { [%clk 0:02:17] } 26... h6 { [%clk 0:01:42] } 27. Bb5 { [%clk 0:02:15] } 27... Rd8 { [%clk 0:01:40] } 28. d7 { [%clk 0:02:14] } 28... Nxd7 { [%clk 0:01:38] } 29. Qxc8 { [%clk 0:02:12] } 29... Rxc8 { [%clk 0:01:35] } 30. Rxd7 { [%clk 0:02:11] } 30... Rc5 { [%clk 0:01:34] } 31. a4 { [%clk 0:02:09] } 31... a6 { [%clk 0:01:32] } 32. Be2 { [%clk 0:02:09] } 32... Ra5 { [%clk 0:01:30] } 33. Bd1 { [%clk 0:02:06] } 33... b5 { [%clk 0:01:28] } 34. axb5 { [%clk 0:02:05] } 34... axb5 { [%clk 0:01:27] } 35. Bd6 { [%clk 0:02:01] } 35... Bc3 { [%clk 0:01:22] } 36. Bb3+ { [%clk 0:01:59] } 36... Kh8 { [%clk 0:01:14] } 37. Rd1 { [%clk 0:01:57] } 37... Ra1 { [%clk 0:01:08] } 38. Rxa1 { [%clk 0:01:56] } 38... Bxa1 { [%clk 0:01:07] } 39. Re7 { [%clk 0:01:54] } 39... Bc3 { [%clk 0:01:04] } 40. Be5+ { [%clk 0:01:53] } 40... Bxe5 { [%clk 0:01:02] } 41. Rxe5 { [%clk 0:01:53] } 41... Kg7 { [%clk 0:01:00] } 42. Rxb5 { [%clk 0:01:53] } 42... Kf6 { [%clk 0:00:59] } 43. f3 { [%clk 0:01:53] } 43... exf3 { [%clk 0:00:58] } 44. gxf3 { [%clk 0:01:53] } 44... Kg5 { [%clk 0:00:57] } 45. Kf2 { [%clk 0:01:53] } 45... Kh4 { [%clk 0:00:56] } 46. Kg2 { [%clk 0:01:52] } 46... g5 { [%clk 0:00:55] } 47. Bf7 { [%clk 0:01:50] } 47... h5 { [%clk 0:00:55] } 48. Rxf5 { [%clk 0:01:47] } 48... g4 { [%clk 0:00:50] } 49. Rf6 { [%clk 0:01:43] } 49... gxf3+ { [%clk 0:00:47] } 50. Rxf3 { [%clk 0:01:40] } 50... Kg5 { [%clk 0:00:45] } 51. Bd5 { [%clk 0:01:39] } 51... h4 { [%clk 0:00:44] } 52. Rf4 { [%clk 0:01:37] } 52... Kh5 { [%clk 0:00:42] } 53. Rg4 { [%clk 0:01:37] } 53... Kh6 { [%clk 0:00:41] } 54. e4 { [%clk 0:01:36] } 54... Kh5 { [%clk 0:00:40] } 55. e5 { [%clk 0:01:35] } 55... Kh6 { [%clk 0:00:39] } 56. e6 { [%clk 0:01:34] } 56... Kh5 { [%clk 0:00:38] } 57. e7 { [%clk 0:01:33] } 57... Kh6 { [%clk 0:00:36] } 58. Bf3 { [%clk 0:01:32] } 58... Kh5 { [%clk 0:00:33] } 59. e8=Q+ { [%clk 0:01:30] } 59... Kh6 { [%clk 0:00:32] } 60. Qg6# { [%clk 0:01:30] } 1-0
