[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/zl16YFAQ"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "Fgghj"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "11:25:31"]
[WhiteElo "2126"]
[BlackElo "2181"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... Bd6 { [%clk 0:00:29] } 8. Bg5 { [%clk 0:00:30] } 8... Bc7 { [%clk 0:00:29] } 9. Bh4 { [%clk 0:00:29] } 9... Qd6 { [%clk 0:00:28] } 10. Bg3 { [%clk 0:00:29] } 10... Qd7 { [%clk 0:00:26] } 11. Bxc7 { [%clk 0:00:29] } 11... Qxc7 { [%clk 0:00:26] } 12. Ne5 { [%clk 0:00:29] } 12... Nxe5 { [%clk 0:00:25] } 13. dxe5 { [%clk 0:00:29] } 13... Qxe5 { [%clk 0:00:25] } 14. f4 { [%clk 0:00:29] } 14... Qc7 { [%clk 0:00:24] } 15. Bf3 { [%clk 0:00:29] } 15... h5 { [%clk 0:00:23] } 16. Nd2 { [%clk 0:00:29] } 16... Ng4 { [%clk 0:00:23] } 17. h3 { [%clk 0:00:28] } 17... Ne3 { [%clk 0:00:21] } 18. Qe2 { [%clk 0:00:26] } 18... Nxf1 { [%clk 0:00:21] } 19. Rxf1 { [%clk 0:00:26] } 19... Bd7 { [%clk 0:00:20] } 20. Nb3 { [%clk 0:00:26] } 20... O-O-O { [%clk 0:00:20] } 21. Nd4 { [%clk 0:00:23] } 21... Qc4 { [%clk 0:00:19] } 22. Qxc4+ { [%clk 0:00:22] } 22... dxc4 { [%clk 0:00:19] } 23. b3 { [%clk 0:00:22] } 23... cxb3 { [%clk 0:00:18] } 24. axb3 { [%clk 0:00:22] } 24... Bc6 { [%clk 0:00:18] } 25. Nxc6 { [%clk 0:00:21] } 25... bxc6 { [%clk 0:00:18] } 26. Bxc6 { [%clk 0:00:20] } 26... Rd2 { [%clk 0:00:18] } 27. Ra1 { [%clk 0:00:19] } 27... Kc7 { [%clk 0:00:14] } 28. Bb5 { [%clk 0:00:17] } 28... Ra8 { [%clk 0:00:13] } 29. Bc4 { [%clk 0:00:16] } 29... a6 { [%clk 0:00:13] } 30. Bxa6 { [%clk 0:00:14] } 30... Rd6 { [%clk 0:00:11] } 31. b4 { [%clk 0:00:11] } 31... Raxa6 { [%clk 0:00:10] } 32. Rc1 { [%clk 0:00:10] } 32... Rac6 { [%clk 0:00:10] } 33. Rc2 { [%clk 0:00:09] } 33... Rd3 { [%clk 0:00:09] } 34. c4 { [%clk 0:00:08] } 34... Rd4 { [%clk 0:00:09] } 35. c5 { [%clk 0:00:08] } 35... Rxb4 { [%clk 0:00:08] } 36. Kh2 { [%clk 0:00:06] } 36... Rb5 { [%clk 0:00:08] } 37. Rd2 { [%clk 0:00:05] } 37... Rbxc5 { [%clk 0:00:08] } 38. Ra2 { [%clk 0:00:05] } 38... Rd5 { [%clk 0:00:08] } 39. Ra7+ { [%clk 0:00:05] } 39... Kd6 { [%clk 0:00:08] } 40. Rxf7 { [%clk 0:00:03] } 40... Rc7 { [%clk 0:00:08] } 41. Rf8 { [%clk 0:00:03] } 41... Rc8 { [%clk 0:00:08] } 42. Rxc8 { [%clk 0:00:02] } 42... Rc5 { [%clk 0:00:08] } 43. Rd8+ { [%clk 0:00:01] } 43... Ke7 { [%clk 0:00:06] } 44. Rg8 { [%clk 0:00:01] } 44... Kf6 { [%clk 0:00:06] } 45. Rxg7 { [%clk 0:00:01] } 45... Rd5 { [%clk 0:00:06] } 46. Rg6+ { [%clk 0:00:01] } 46... Kxg6 { [%clk 0:00:05] } 47. Kg3 { [%clk 0:00:00] } 47... Rf5 { [%clk 0:00:05] } 48. Kh2 { [%clk 0:00:00] } 48... Rg5 { [%clk 0:00:05] } 49. g3 { [%clk 0:00:00] } 49... Rg4 { [%clk 0:00:05] } 50. h4 { [%clk 0:00:00] } 50... Rxg3 { [%clk 0:00:05] } 0-1
