[Event "Casual Bullet game"]
[Site "https://lichess.org/ekOfnsrQ"]
[Date "2021.04.16"]
[White "swichlicour"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "14:00:19"]
[WhiteElo "2089"]
[BlackElo "2100"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. f3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. Qd2 { [%clk 0:00:56] } 8... e5 { [%clk 0:00:57] } 9. Ndb5 { [%clk 0:00:55] } 9... a6 { [%clk 0:00:55] } 10. Nd6 { [%clk 0:00:53] } 10... b5 { [%clk 0:00:55] } 11. O-O-O { [%clk 0:00:50] } 11... b4 { [%clk 0:00:54] } 12. Ne2 { [%clk 0:00:49] } 12... a5 { [%clk 0:00:54] } 13. Kb1 { [%clk 0:00:48] } 13... Ba6 { [%clk 0:00:52] } 14. g4 { [%clk 0:00:46] } 14... Rb8 { [%clk 0:00:49] } 15. Ng3 { [%clk 0:00:45] } 15... Bxf1 { [%clk 0:00:47] } 16. Rdxf1 { [%clk 0:00:45] } 16... Qe7 { [%clk 0:00:44] } 17. h4 { [%clk 0:00:44] } 17... a4 { [%clk 0:00:40] } 18. h5 { [%clk 0:00:41] } 18... Ne8 { [%clk 0:00:40] } 19. Nxe8 { [%clk 0:00:39] } 19... Rfxe8 { [%clk 0:00:40] } 20. hxg6 { [%clk 0:00:39] } 20... fxg6 { [%clk 0:00:40] } 21. Qh2 { [%clk 0:00:37] } 21... Nd4 { [%clk 0:00:34] } 22. Qxh7+ { [%clk 0:00:35] } 22... Kf7 { [%clk 0:00:33] } 23. Qh2 { [%clk 0:00:31] } 23... b3 { [%clk 0:00:30] } 24. cxb3 { [%clk 0:00:29] } 24... axb3 { [%clk 0:00:29] } 25. a3 { [%clk 0:00:29] } 25... Rec8 { [%clk 0:00:28] } 26. f4 { [%clk 0:00:25] } 26... Nc2 { [%clk 0:00:26] } 27. fxe5+ { [%clk 0:00:22] } 27... Ke8 { [%clk 0:00:21] } 28. Qh8+ { [%clk 0:00:18] } 28... Bf8 { [%clk 0:00:20] } 29. Bg5 { [%clk 0:00:09] } 29... Qg7 { [%clk 0:00:14] } 30. Rxf8+ { [%clk 0:00:06] } 30... Qxf8 { [%clk 0:00:13] } 31. Qh7 { [%clk 0:00:06] } 31... Nxa3+ { [%clk 0:00:11] } 32. bxa3 { [%clk 0:00:05] } 32... Qf7 { [%clk 0:00:08] } 33. Qh8+ { [%clk 0:00:04] } 33... Qf8 { [%clk 0:00:07] } 34. Qf6 { [%clk 0:00:03] } 34... Qxf6 { [%clk 0:00:06] } 35. exf6 { [%clk 0:00:03] } 35... Kf7 { [%clk 0:00:06] } 36. Rh7+ { [%clk 0:00:02] } 36... Ke6 { [%clk 0:00:05] } 37. Re7+ { [%clk 0:00:02] } 37... Kd6 { [%clk 0:00:04] } 38. Ne2 { [%clk 0:00:01] } 38... Rc2 { [%clk 0:00:03] } 39. Nd4 { [%clk 0:00:01] } 39... Rc1+ { [%clk 0:00:03] } 0-1
