[Event "Rated Blitz game"]
[Site "https://lichess.org/B1JDPrSa"]
[Date "2019.03.02"]
[White "jishanshaikh4"]
[Black "supbrah"]
[Result "0-1"]
[UTCDate "2019.03.02"]
[UTCTime "16:08:33"]
[WhiteElo "1365"]
[BlackElo "1401"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:58] } 4... Bg4 { [%clk 0:03:00] } 5. d4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:59] } 6. Bf4 { [%clk 0:02:55] } 6... a6 { [%clk 0:02:58] } 7. Bd3 { [%clk 0:02:54] } 7... e6 { [%clk 0:02:57] } 8. h3 { [%clk 0:02:53] } 8... Bh5 { [%clk 0:02:54] } 9. g4 { [%clk 0:02:52] } 9... Bg6 { [%clk 0:02:53] } 10. Ne5 { [%clk 0:02:50] } 10... Nc6 { [%clk 0:02:49] } 11. Nxg6 { [%clk 0:02:46] } 11... fxg6 { [%clk 0:02:48] } 12. g5 { [%clk 0:02:46] } 12... Nh5 { [%clk 0:02:43] } 13. Be5 { [%clk 0:02:45] } 13... Nxe5 { [%clk 0:02:42] } 14. dxe5 { [%clk 0:02:45] } 14... Bc5 { [%clk 0:02:39] } 15. Qg4 { [%clk 0:02:40] } 15... Qe7 { [%clk 0:02:26] } 16. f4 { [%clk 0:02:36] } 16... Rf8 { [%clk 0:02:03] } 17. Ne2 { [%clk 0:02:32] } 17... Bb4+ { [%clk 0:02:01] } 18. c3 { [%clk 0:02:31] } 18... Ba5 { [%clk 0:01:59] } 19. b4 { [%clk 0:02:29] } 19... Bb6 { [%clk 0:01:57] } 20. O-O-O { [%clk 0:02:25] } 20... O-O-O { [%clk 0:01:55] } 21. Rhf1 { [%clk 0:02:23] } 21... Kb8 { [%clk 0:01:54] } 22. a4 { [%clk 0:02:22] } 22... Rc8 { [%clk 0:01:52] } 23. a5 { [%clk 0:02:20] } 23... Ba7 { [%clk 0:01:49] } 24. Nd4 { [%clk 0:02:15] } 24... Bxd4 { [%clk 0:01:47] } 25. Kd2 { [%clk 0:02:12] } 25... Bxc3+ { [%clk 0:01:45] } 26. Ke3 { [%clk 0:02:12] } 26... Bxb4 { [%clk 0:01:45] } 27. Ra1 { [%clk 0:02:09] } 27... Qc5+ { [%clk 0:01:42] } 28. Kf3 { [%clk 0:02:07] } 28... Rxf4+ { [%clk 0:01:31] } 29. Qxf4 { [%clk 0:02:04] } 29... Nxf4 { [%clk 0:01:30] } 30. Kxf4 { [%clk 0:02:03] } 30... Rf8+ { [%clk 0:01:29] } 31. Kg4 { [%clk 0:02:02] } 31... Rxf1 { [%clk 0:01:29] } 32. Rxf1 { [%clk 0:02:01] } 32... Qd4+ { [%clk 0:01:29] } 33. Rf4 { [%clk 0:01:56] } 33... Qxd3 { [%clk 0:01:25] } 34. Rxb4 { [%clk 0:01:55] } 34... Qf5+ { [%clk 0:01:20] } 35. Kg3 { [%clk 0:01:52] } 35... Qxe5+ { [%clk 0:01:20] } 36. Kh4 { [%clk 0:01:51] } 36... Qe1+ { [%clk 0:01:18] } 37. Kg4 { [%clk 0:01:49] } 37... Qxb4+ { [%clk 0:01:18] } 38. Kf3 { [%clk 0:01:47] } 38... Qxa5 { [%clk 0:01:18] } 39. Ke3 { [%clk 0:01:47] } 39... Qa4 { [%clk 0:01:15] } 40. Kd3 { [%clk 0:01:46] } 40... Qc4+ { [%clk 0:01:14] } 41. Ke3 { [%clk 0:01:44] } 41... a5 { [%clk 0:01:14] } 42. Kd2 { [%clk 0:01:44] } 42... a4 { [%clk 0:01:14] } 0-1
