[Event "Bullet Shield Arena"]
[Site "https://lichess.org/Aiifi3sx"]
[Date "2022.01.03"]
[White "jishanshaikh4"]
[Black "Veronikagerl"]
[Result "0-1"]
[UTCDate "2022.01.03"]
[UTCTime "16:34:23"]
[WhiteElo "1985"]
[BlackElo "1921"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:01:00] } 5... cxd5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:01:00] } 6... Be7 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:01:00] } 7... Nc6 { [%clk 0:00:58] } 8. O-O { [%clk 0:01:00] } 8... Bd6 { [%clk 0:00:58] } 9. h3 { [%clk 0:01:00] } 9... O-O { [%clk 0:00:58] } 10. Re1 { [%clk 0:00:59] } 10... Bb8 { [%clk 0:00:57] } 11. e4 { [%clk 0:00:59] } 11... dxe4 { [%clk 0:00:56] } 12. Nxe4 { [%clk 0:00:58] } 12... Nxe4 { [%clk 0:00:55] } 13. Bxe4 { [%clk 0:00:58] } 13... f5 { [%clk 0:00:54] } 14. Bc2 { [%clk 0:00:57] } 14... Bd7 { [%clk 0:00:53] } 15. Bg5 { [%clk 0:00:54] } 15... Qe8 { [%clk 0:00:52] } 16. Bb3 { [%clk 0:00:53] } 16... Qg6 { [%clk 0:00:51] } 17. Qd2 { [%clk 0:00:49] } 17... h6 { [%clk 0:00:50] } 18. Bh4 { [%clk 0:00:47] } 18... f4 { [%clk 0:00:47] } 19. Ne5 { [%clk 0:00:44] } 19... Nxe5 { [%clk 0:00:45] } 20. dxe5 { [%clk 0:00:40] } 20... Bc6 { [%clk 0:00:44] } 21. f3 { [%clk 0:00:35] } 21... Bxf3 { [%clk 0:00:41] } 22. Rac1 { [%clk 0:00:29] } 22... Bc6 { [%clk 0:00:39] } 23. Qf2 { [%clk 0:00:26] } 23... f3 { [%clk 0:00:38] } 24. g4 { [%clk 0:00:24] } 24... h5 { [%clk 0:00:37] } 25. Kh2 { [%clk 0:00:22] } 25... hxg4 { [%clk 0:00:36] } 26. hxg4 { [%clk 0:00:21] } 26... Qxg4 { [%clk 0:00:35] } 27. Rg1 { [%clk 0:00:21] } 27... Qf4+ { [%clk 0:00:32] } 28. Bg3 { [%clk 0:00:19] } 28... Qh6+ { [%clk 0:00:31] } 29. Bh4 { [%clk 0:00:17] } 29... Rf4 { [%clk 0:00:30] } 30. Rxg7+ { [%clk 0:00:13] } 30... Kxg7 { [%clk 0:00:28] } 31. Qg3+ { [%clk 0:00:11] } 31... Kf7 { [%clk 0:00:25] } 32. Rg1 { [%clk 0:00:08] } 32... Qxh4+ { [%clk 0:00:20] } 33. Qxh4 { [%clk 0:00:07] } 33... Rxh4+ { [%clk 0:00:19] } 34. Kg3 { [%clk 0:00:07] } 34... Re4 { [%clk 0:00:18] } 35. Rf1 { [%clk 0:00:05] } 35... Bxe5+ { [%clk 0:00:16] } 36. Kxf3 { [%clk 0:00:03] } 36... Rf4+ { [%clk 0:00:16] } 37. Ke2 { [%clk 0:00:02] } 37... Rxf1 { [%clk 0:00:15] } 38. Kxf1 { [%clk 0:00:02] } 38... Bd5 { [%clk 0:00:14] } 39. Ke2 { [%clk 0:00:02] } 39... Bxb3 { [%clk 0:00:13] } 40. axb3 { [%clk 0:00:02] } 40... Rc8 { [%clk 0:00:13] } 41. b4 { [%clk 0:00:02] } 41... Rc5 { [%clk 0:00:12] } 42. Kd3 { [%clk 0:00:02] } 42... Rd5+ { [%clk 0:00:12] } 43. Kc4 { [%clk 0:00:01] } 43... b5+ { [%clk 0:00:12] } 44. Kb3 { [%clk 0:00:00] } 44... a5 { [%clk 0:00:11] } 45. Ka3 { [%clk 0:00:00] } 45... axb4+ { [%clk 0:00:10] } 46. Kxb4 { [%clk 0:00:00] } 46... Bd4 { [%clk 0:00:10] } 47. Ka3 { [%clk 0:00:00] } 47... Bc5+ { [%clk 0:00:09] } 0-1
