[Event "2022 Spring Marathon"]
[Site "https://lichess.org/oNMxh8bk"]
[Date "2022.04.16"]
[White "NarNar"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "23:52:57"]
[WhiteElo "2302"]
[BlackElo "2013"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:02:00] } 3... Bf5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:59] } 4... c6 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:59] } 5... cxd5 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:01:59] } 6... dxc4 { [%clk 0:00:58] } 7. Bxc4 { [%clk 0:01:59] } 7... e6 { [%clk 0:00:58] } 8. Qb3 { [%clk 0:01:59] } 8... Bb4 { [%clk 0:00:58] } 9. Qxb4 { [%clk 0:01:59] } 9... Nc6 { [%clk 0:00:57] } 10. Bb5 { [%clk 0:01:58] } 10... Rc8 { [%clk 0:00:55] } 11. O-O { [%clk 0:01:57] } 11... a6 { [%clk 0:00:52] } 12. Bxc6+ { [%clk 0:01:57] } 12... bxc6 { [%clk 0:00:52] } 1-0
