[Event "Rated Bullet game"]
[Site "https://lichess.org/fDPQ96lp"]
[Date "2020.10.29"]
[White "jishanshaikh4"]
[Black "FailFast"]
[Result "1-0"]
[UTCDate "2020.10.29"]
[UTCTime "15:42:32"]
[WhiteElo "1900"]
[BlackElo "1911"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:58] } 5... O-O { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:57] } 6... h6 { [%clk 0:00:56] } 7. Be3 { [%clk 0:00:56] } 7... b6 { [%clk 0:00:55] } 8. Qd2 { [%clk 0:00:55] } 8... Ng4 { [%clk 0:00:48] } 9. h3 { [%clk 0:00:54] } 9... Nxe3 { [%clk 0:00:47] } 10. Qxe3 { [%clk 0:00:53] } 10... Bb7 { [%clk 0:00:47] } 11. c3 { [%clk 0:00:52] } 11... d5 { [%clk 0:00:46] } 12. Nbd2 { [%clk 0:00:51] } 12... d4 { [%clk 0:00:45] } 13. cxd4 { [%clk 0:00:48] } 13... cxd4 { [%clk 0:00:45] } 14. Qf4 { [%clk 0:00:46] } 14... Nc6 { [%clk 0:00:37] } 15. Rac1 { [%clk 0:00:45] } 15... e5 { [%clk 0:00:35] } 16. Qe4 { [%clk 0:00:42] } 16... f5 { [%clk 0:00:32] } 17. Qh4 { [%clk 0:00:38] } 17... Qe8 { [%clk 0:00:19] } 18. g4 { [%clk 0:00:33] } 18... g5 { [%clk 0:00:17] } 19. Qg3 { [%clk 0:00:32] } 19... e4 { [%clk 0:00:15] } 20. dxe4 { [%clk 0:00:31] } 20... fxe4 { [%clk 0:00:15] } 21. Nh2 { [%clk 0:00:28] } 21... Be5 { [%clk 0:00:14] } 22. f4 { [%clk 0:00:25] } 22... Bxf4 { [%clk 0:00:10] } 23. Qe1 { [%clk 0:00:23] } 23... Qe5 { [%clk 0:00:04] } 24. Rf2 { [%clk 0:00:19] } 24... e3 { [%clk 0:00:02] } 25. Ndf3 { [%clk 0:00:18] } 25... exf2+ { [%clk 0:00:01] } 26. Kxf2 { [%clk 0:00:17] } 26... Qe3+ { [%clk 0:00:01] } 27. Kf1 { [%clk 0:00:15] } 27... Bxh2 { [%clk 0:00:01] } 28. Qf2 { [%clk 0:00:15] } 28... Rxf3 { [%clk 0:00:01] } 29. Bxf3 { [%clk 0:00:14] } 1-0
