[Event "Rated Bullet game"]
[Site "https://lichess.org/8yxEBku3"]
[Date "2021.12.22"]
[White "jishanshaikh4"]
[Black "ggyooooo"]
[Result "1-0"]
[UTCDate "2021.12.22"]
[UTCTime "15:35:47"]
[WhiteElo "2121"]
[BlackElo "2137"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Euwe Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. e5 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... Bd7 { [%clk 0:00:59] } 6. Qb3 { [%clk 0:00:57] } 6... c4 { [%clk 0:00:57] } 7. Qc2 { [%clk 0:00:55] } 7... b5 { [%clk 0:00:56] } 8. b3 { [%clk 0:00:55] } 8... Rc8 { [%clk 0:00:54] } 9. bxc4 { [%clk 0:00:54] } 9... bxc4 { [%clk 0:00:54] } 10. Be2 { [%clk 0:00:54] } 10... Nh6 { [%clk 0:00:51] } 11. O-O { [%clk 0:00:53] } 11... Nf5 { [%clk 0:00:49] } 12. Bf4 { [%clk 0:00:50] } 12... Be7 { [%clk 0:00:46] } 13. Nbd2 { [%clk 0:00:50] } 13... g5 { [%clk 0:00:45] } 14. Be3 { [%clk 0:00:47] } 14... g4 { [%clk 0:00:43] } 15. Ne1 { [%clk 0:00:45] } 15... Nxe3 { [%clk 0:00:43] } 16. fxe3 { [%clk 0:00:45] } 16... h5 { [%clk 0:00:42] } 17. e4 { [%clk 0:00:44] } 17... Bg5 { [%clk 0:00:41] } 18. exd5 { [%clk 0:00:43] } 18... exd5 { [%clk 0:00:41] } 19. g3 { [%clk 0:00:39] } 19... Be6 { [%clk 0:00:40] } 20. Ng2 { [%clk 0:00:38] } 20... h4 { [%clk 0:00:36] } 21. Nf4 { [%clk 0:00:37] } 21... Bxf4 { [%clk 0:00:35] } 22. Rxf4 { [%clk 0:00:36] } 22... hxg3 { [%clk 0:00:34] } 23. hxg3 { [%clk 0:00:35] } 23... Qg5 { [%clk 0:00:34] } 24. Nf1 { [%clk 0:00:33] } 24... Qh6 { [%clk 0:00:33] } 25. Kf2 { [%clk 0:00:28] } 25... Ne7 { [%clk 0:00:29] } 26. Bxg4 { [%clk 0:00:24] } 26... Ng6 { [%clk 0:00:26] } 27. Bxe6 { [%clk 0:00:19] } 27... Nxf4 { [%clk 0:00:25] } 28. Bxc8 { [%clk 0:00:18] } 28... Nd3+ { [%clk 0:00:22] } 1-0
