[Event "Bullet Arena"]
[Site "https://lichess.org/xHwU0ErW"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "WETohang"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "11:20:17"]
[WhiteElo "1827"]
[BlackElo "2065"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/pppppp1p/5np1/8/2PP4/8/PP2PPPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. Nc3 { [%clk 0:01:00] } 1... Bg7 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:29] } 3. f4 { [%clk 0:00:59] } 3... O-O { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:28] } 5. e5 { [%clk 0:00:59] } 5... Ne8 { [%clk 0:00:26] } 6. exd6 { [%clk 0:00:58] } 6... cxd4 { [%clk 0:00:24] } 7. Nxd4 { [%clk 0:00:56] } 7... Nxd6 { [%clk 0:00:23] } 8. Be2 { [%clk 0:00:56] } 8... Nxc4 { [%clk 0:00:20] } 9. Bxc4 { [%clk 0:00:56] } 9... Qxd4 { [%clk 0:00:19] } 10. Qxd4 { [%clk 0:00:54] } 10... Bxd4 { [%clk 0:00:19] } 11. Ne2 { [%clk 0:00:52] } 11... Bb6 { [%clk 0:00:17] } 12. Ng3 { [%clk 0:00:51] } 12... Nc6 { [%clk 0:00:16] } 13. Ke2 { [%clk 0:00:51] } 13... Bg4+ { [%clk 0:00:14] } 14. Kd3 { [%clk 0:00:47] } 14... Rad8+ { [%clk 0:00:13] } 15. Kc3 { [%clk 0:00:47] } 15... a5 { [%clk 0:00:12] } 16. a3 { [%clk 0:00:44] } 16... Bd4+ { [%clk 0:00:09] } 17. Kc2 { [%clk 0:00:43] } 17... h5 { [%clk 0:00:06] } 18. Bd3 { [%clk 0:00:42] } 18... a4 { [%clk 0:00:05] } 19. h3 { [%clk 0:00:42] } 19... Bc8 { [%clk 0:00:03] } 20. Ne4 { [%clk 0:00:40] } 1-0
