[Event "Bullet Shield Arena"]
[Site "https://lichess.org/Bvixsp2L"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Anignoshtev"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "16:38:53"]
[WhiteElo "2058"]
[BlackElo "2123"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A09"]
[Opening "Réti Opening"]
[Termination "Normal"]

