[Event "Rated Blitz game"]
[Site "https://lichess.org/68wlPDYh"]
[Date "2019.03.03"]
[White "danqer_ercu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.03"]
[UTCTime "07:31:06"]
[WhiteElo "1453"]
[BlackElo "1431"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:59] } 4... Bf5 { [%clk 0:02:56] } 5. Bd3 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:55] } 6. Bxf5 { [%clk 0:02:56] } 6... exf5 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:56] } 7... Bd6 { [%clk 0:02:54] } 8. Bg5 { [%clk 0:02:54] } 8... Qd7 { [%clk 0:02:50] } 9. Nbd2 { [%clk 0:02:47] } 9... h6 { [%clk 0:02:46] } 10. Bf4 { [%clk 0:02:35] } 10... Bxf4 { [%clk 0:02:44] } 11. exf4 { [%clk 0:02:35] } 11... g5 { [%clk 0:02:43] } 12. Re1+ { [%clk 0:02:34] } 12... Ne7 { [%clk 0:02:40] } 13. fxg5 { [%clk 0:02:33] } 13... hxg5 { [%clk 0:02:37] } 14. Nxg5 { [%clk 0:02:33] } 14... Rg8 { [%clk 0:02:30] } 15. Ngf3 { [%clk 0:02:26] } 15... O-O-O { [%clk 0:02:29] } 16. Ne5 { [%clk 0:02:17] } 16... Qc6 { [%clk 0:02:24] } 17. Nxc6 { [%clk 0:02:15] } 17... Nxc6 { [%clk 0:02:22] } 18. Nb3 { [%clk 0:02:03] } 18... Rh8 { [%clk 0:02:20] } 19. c3 { [%clk 0:02:02] } 19... Rdg8 { [%clk 0:02:20] } 20. Qf3 { [%clk 0:01:59] } 20... Nh5 { [%clk 0:02:19] } 21. Qxf5+ { [%clk 0:01:56] } 21... Kd8 { [%clk 0:02:16] } 22. Qxf7 { [%clk 0:01:56] } 22... Nb4 { [%clk 0:02:09] } 23. Re2 { [%clk 0:01:49] } 23... Nd3 { [%clk 0:02:07] } 24. Qxd5+ { [%clk 0:01:42] } 24... Kc8 { [%clk 0:02:04] } 25. Nc5 { [%clk 0:01:40] } 25... b6 { [%clk 0:02:02] } 26. Qb7+ { [%clk 0:01:38] } 26... Kd8 { [%clk 0:02:00] } 27. Ne6+ { [%clk 0:01:37] } 27... Kd7 { [%clk 0:01:58] } 28. Qxc7+ { [%clk 0:01:34] } 28... Ke8 { [%clk 0:01:56] } 29. Nf4+ { [%clk 0:01:27] } 29... Kf8 { [%clk 0:01:55] } 30. Nxd3 { [%clk 0:01:26] } 30... Rg7 { [%clk 0:01:50] } 31. Qc8+ { [%clk 0:01:21] } 31... Kf7 { [%clk 0:01:49] } 32. Qxh8 { [%clk 0:01:20] } 32... Rg8 { [%clk 0:01:47] } 33. Qxh5+ { [%clk 0:01:19] } 1-0
