[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Jq3cSKhj"]
[Date "2022.02.02"]
[White "decidement"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "11:03:55"]
[WhiteElo "2270"]
[BlackElo "2106"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:28] } 4... dxe4 { [%clk 0:00:29] } 5. Nxe4 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:28] } 6. Neg5 { [%clk 0:00:28] } 6... h6 { [%clk 0:00:27] } 7. Nxf7 { [%clk 0:00:28] } 7... Kxf7 { [%clk 0:00:27] } 8. Ne5+ { [%clk 0:00:28] } 8... Ke7 { [%clk 0:00:26] } 9. Bd3 { [%clk 0:00:28] } 9... Ke8 { [%clk 0:00:26] } 10. f4 { [%clk 0:00:27] } 10... Nbd7 { [%clk 0:00:26] } 11. Ng6 { [%clk 0:00:27] } 11... Rg8 { [%clk 0:00:24] } 12. Ne5 { [%clk 0:00:26] } 12... Nxe5 { [%clk 0:00:23] } 13. fxe5 { [%clk 0:00:26] } 13... Nd5 { [%clk 0:00:23] } 14. O-O { [%clk 0:00:25] } 14... Ne7 { [%clk 0:00:23] } 15. Qh5+ { [%clk 0:00:25] } 15... Kd7 { [%clk 0:00:23] } 16. c4 { [%clk 0:00:23] } 16... Kc7 { [%clk 0:00:23] } 17. Be3 { [%clk 0:00:23] } 17... Qe8 { [%clk 0:00:21] } 18. Qxe8 { [%clk 0:00:21] } 18... Bd7 { [%clk 0:00:21] } 19. Qxa8 { [%clk 0:00:20] } 19... Ng6 { [%clk 0:00:19] } 20. Bxg6 { [%clk 0:00:18] } 20... Bb4 { [%clk 0:00:17] } 21. Qxg8 { [%clk 0:00:17] } 1-0
