[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Wycq6CBZ"]
[Date "2019.12.30"]
[White "L_S_D"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.30"]
[UTCTime "11:42:22"]
[WhiteElo "1818"]
[BlackElo "1791"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:28] } 5... Nxd5 { [%clk 0:00:29] } 6. Bd2 { [%clk 0:00:28] } 6... Nxc3 { [%clk 0:00:28] } 7. Bxc3 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:28] } 8. d5 { [%clk 0:00:28] } 8... Bf5 { [%clk 0:00:27] } 9. Bxg7 { [%clk 0:00:27] } 9... Kxg7 { [%clk 0:00:27] } 10. Be2 { [%clk 0:00:27] } 10... Nd7 { [%clk 0:00:27] } 11. Nf3 { [%clk 0:00:26] } 11... Nb6 { [%clk 0:00:27] } 12. O-O { [%clk 0:00:26] } 12... Nxd5 { [%clk 0:00:26] } 13. c3 { [%clk 0:00:26] } 13... Nb6 { [%clk 0:00:25] } 14. Qxd8 { [%clk 0:00:25] } 14... Raxd8 { [%clk 0:00:25] } 15. Rac1 { [%clk 0:00:25] } 15... e5 { [%clk 0:00:23] } 16. h3 { [%clk 0:00:25] } 16... e4 { [%clk 0:00:23] } 17. Nh2 { [%clk 0:00:24] } 17... e3 { [%clk 0:00:22] } 18. g4 { [%clk 0:00:23] } 18... Rfe8 { [%clk 0:00:22] } 19. gxf5 { [%clk 0:00:22] } 19... exf2+ { [%clk 0:00:21] } 20. Kxf2 { [%clk 0:00:21] } 20... Rd2 { [%clk 0:00:19] } 21. Rfe1 { [%clk 0:00:20] } 21... Rxb2 { [%clk 0:00:18] } 22. Kf1 { [%clk 0:00:19] } 22... Rxa2 { [%clk 0:00:17] } 23. fxg6 { [%clk 0:00:18] } 23... fxg6 { [%clk 0:00:14] } 24. Ng4 { [%clk 0:00:18] } 24... Rf8+ { [%clk 0:00:13] } 25. Kg1 { [%clk 0:00:17] } 25... Nc4 { [%clk 0:00:11] } 26. Bd3 { [%clk 0:00:17] } 26... Nb2 { [%clk 0:00:09] } 27. Bc4 { [%clk 0:00:16] } 27... Nxc4 { [%clk 0:00:08] } 28. Ne5 { [%clk 0:00:15] } 28... Nxe5 { [%clk 0:00:07] } 29. Rxe5 { [%clk 0:00:15] } 29... Raf2 { [%clk 0:00:06] } 30. Re7+ { [%clk 0:00:15] } 30... R2f7 { [%clk 0:00:05] } 31. Ree1 { [%clk 0:00:15] } 31... Rf2 { [%clk 0:00:04] } 32. Rf1 { [%clk 0:00:15] } 32... Rb2 { [%clk 0:00:03] } 33. Rxf8 { [%clk 0:00:14] } 33... Kxf8 { [%clk 0:00:03] } 34. Rd1 { [%clk 0:00:13] } 34... Kg7 { [%clk 0:00:03] } 35. Rf1 { [%clk 0:00:13] } 35... Ra2 { [%clk 0:00:02] } 36. Re1 { [%clk 0:00:13] } 36... Ra3 { [%clk 0:00:02] } 37. Re3 { [%clk 0:00:13] } 37... Ra1+ { [%clk 0:00:01] } 38. Kg2 { [%clk 0:00:12] } 38... Ra3 { [%clk 0:00:01] } 39. Kf3 { [%clk 0:00:12] } 39... b5 { [%clk 0:00:01] } 40. Re7+ { [%clk 0:00:11] } 40... Kf6 { [%clk 0:00:00] } 41. Rxc7 { [%clk 0:00:11] } 1-0
