[Event "Rated Blitz game"]
[Site "https://lichess.org/gqOR4bAp"]
[Date "2020.05.07"]
[White "jishanshaikh4"]
[Black "SeanDoc"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "21:58:56"]
[WhiteElo "1778"]
[BlackElo "1754"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:59] } 4... c5 { [%clk 0:02:58] } 5. Bb5+ { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:52] } 6. O-O { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:47] } 7. Re1+ { [%clk 0:02:55] } 7... Be7 { [%clk 0:02:39] } 8. dxc5 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:33] } 9. Bxc6 { [%clk 0:02:53] } 9... bxc6 { [%clk 0:02:28] } 10. b4 { [%clk 0:02:52] } 10... Bg4 { [%clk 0:02:17] } 11. c3 { [%clk 0:02:48] } 11... Ne4 { [%clk 0:02:15] } 12. Be3 { [%clk 0:02:37] } 12... f5 { [%clk 0:02:12] } 13. Bd4 { [%clk 0:02:36] } 13... Bf6 { [%clk 0:02:08] } 14. Nbd2 { [%clk 0:02:33] } 14... a5 { [%clk 0:02:03] } 15. Nxe4 { [%clk 0:02:29] } 15... fxe4 { [%clk 0:02:03] } 16. h3 { [%clk 0:02:28] } 16... exf3 { [%clk 0:01:59] } 17. hxg4 { [%clk 0:02:27] } 17... fxg2 { [%clk 0:01:58] } 18. Kxg2 { [%clk 0:02:26] } 18... axb4 { [%clk 0:01:55] } 19. cxb4 { [%clk 0:02:25] } 19... Bxd4 { [%clk 0:01:49] } 20. Qxd4 { [%clk 0:02:25] } 20... Qh4 { [%clk 0:01:48] } 21. Re5 { [%clk 0:02:17] } 21... Qf6 { [%clk 0:01:33] } 22. Rae1 { [%clk 0:02:13] } 22... Qf3+ { [%clk 0:01:15] } 23. Kg1 { [%clk 0:02:05] } 23... Rf4 { [%clk 0:01:11] } 24. Re8+ { [%clk 0:01:55] } 24... Rxe8 { [%clk 0:01:01] } 25. Rxe8+ { [%clk 0:01:55] } 25... Kf7 { [%clk 0:01:01] } 26. Qe3 { [%clk 0:01:50] } 26... Qxg4+ { [%clk 0:00:56] } 27. Kf1 { [%clk 0:01:43] } 27... Qd1+ { [%clk 0:00:52] } 28. Kg2 { [%clk 0:01:39] } 28... Rg4+ { [%clk 0:00:50] } 29. Kh3 { [%clk 0:01:30] } 29... Re4 { [%clk 0:00:20] } 30. Rxe4 { [%clk 0:01:26] } 30... dxe4 { [%clk 0:00:20] } 31. Qf4+ { [%clk 0:01:23] } 31... Ke6 { [%clk 0:00:18] } 32. Qxe4+ { [%clk 0:01:22] } 32... Kf6 { [%clk 0:00:17] } 33. Qxc6+ { [%clk 0:01:21] } 33... Ke5 { [%clk 0:00:16] } 34. Qc7+ { [%clk 0:01:17] } 34... Kf6 { [%clk 0:00:15] } 35. Qd6+ { [%clk 0:01:14] } 35... Kf7 { [%clk 0:00:13] } 36. Qxd1 { [%clk 0:01:13] } 1-0
