[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/gYYlmAf4"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "Just1Plasma"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "04:26:34"]
[WhiteElo "2031"]
[BlackElo "1562"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:01:30] } 2... Qxd5 { [%clk 0:03:02] } 3. c4 { [%clk 0:01:30] } 3... Qd8 { [%clk 0:03:01] } 4. d4 { [%clk 0:01:29] } 4... Nf6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:01:29] } 5... e6 { [%clk 0:03:00] } 6. Nf3 { [%clk 0:01:28] } 6... Bb4 { [%clk 0:03:01] } 7. Bd3 { [%clk 0:01:28] } 7... Bxc3+ { [%clk 0:03:02] } 8. bxc3 { [%clk 0:01:28] } 8... Nc6 { [%clk 0:03:03] } 9. O-O { [%clk 0:01:28] } 9... Qd7 { [%clk 0:03:04] } 10. Bg5 { [%clk 0:01:27] } 10... h6 { [%clk 0:03:04] } 11. Bh4 { [%clk 0:01:26] } 11... g5 { [%clk 0:03:05] } 12. Bg3 { [%clk 0:01:25] } 12... Nh5 { [%clk 0:03:03] } 13. Ne5 { [%clk 0:01:23] } 13... Nxe5 { [%clk 0:03:03] } 14. Bxe5 { [%clk 0:01:23] } 14... f6 { [%clk 0:03:03] } 15. Bg3 { [%clk 0:01:21] } 15... Nxg3 { [%clk 0:03:04] } 16. fxg3 { [%clk 0:01:21] } 16... b6 { [%clk 0:03:03] } 17. Rxf6 { [%clk 0:01:19] } 17... c5 { [%clk 0:03:03] } 18. Qh5+ { [%clk 0:01:18] } 18... Ke7 { [%clk 0:03:04] } 19. Rf7+ { [%clk 0:01:17] } 19... Kd6 { [%clk 0:03:04] } 20. Rxd7+ { [%clk 0:01:17] } 20... Kxd7 { [%clk 0:03:06] } 21. dxc5 { [%clk 0:01:16] } 21... bxc5 { [%clk 0:03:07] } 22. Qf7+ { [%clk 0:01:15] } 22... Kd6 { [%clk 0:03:08] } 23. Rd1 { [%clk 0:01:13] } 23... Kc6 { [%clk 0:03:09] } 24. Be4+ { [%clk 0:01:12] } 24... Kb6 { [%clk 0:03:10] } 25. Rb1+ { [%clk 0:01:09] } 25... Ka5 { [%clk 0:03:11] } 26. Qc7+ { [%clk 0:01:08] } 26... Ka4 { [%clk 0:03:12] } 27. Qxc5 { [%clk 0:01:06] } 27... Ba6 { [%clk 0:03:12] } 28. Qb4# { [%clk 0:01:04] } 1-0
