[Event "Rated Bullet game"]
[Site "https://lichess.org/aPRLDBNb"]
[Date "2021.03.31"]
[White "jishanshaikh4"]
[Black "kaynaryan"]
[Result "1-0"]
[UTCDate "2021.03.31"]
[UTCTime "15:39:50"]
[WhiteElo "1996"]
[BlackElo "1882"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Time forfeit"]

