[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/X5HQcysU"]
[Date "2020.06.08"]
[White "jishanshaikh4"]
[Black "EMRFE7280"]
[Result "1-0"]
[UTCDate "2020.06.08"]
[UTCTime "07:33:26"]
[WhiteElo "1832"]
[BlackElo "1633"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:58] } 2... c6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... d5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:57] } 4... cxd5 { [%clk 0:01:00] } 5. Nxd5 { [%clk 0:00:57] } 5... Be6 { [%clk 0:00:59] } 6. Qf3 { [%clk 0:00:53] } 6... Nf6 { [%clk 0:00:52] } 7. Nxf6+ { [%clk 0:00:52] } 7... Qxf6 { [%clk 0:00:52] } 8. Qxb7 { [%clk 0:00:47] } 8... Bxc4 { [%clk 0:00:47] } 9. Qxa8 { [%clk 0:00:46] } 9... Bd6 { [%clk 0:00:47] } 10. Qe4 { [%clk 0:00:42] } 10... Be6 { [%clk 0:00:39] } 11. Nf3 { [%clk 0:00:41] } 11... O-O { [%clk 0:00:36] } 12. d3 { [%clk 0:00:40] } 12... Nd7 { [%clk 0:00:33] } 13. Bg5 { [%clk 0:00:39] } 13... Qg6 { [%clk 0:00:31] } 14. Qxg6 { [%clk 0:00:36] } 14... fxg6 { [%clk 0:00:31] } 15. O-O { [%clk 0:00:36] } 15... h6 { [%clk 0:00:30] } 16. Bh4 { [%clk 0:00:34] } 16... g5 { [%clk 0:00:29] } 17. Bg3 { [%clk 0:00:31] } 17... Bg4 { [%clk 0:00:23] } 18. Nd2 { [%clk 0:00:29] } 18... Bb4 { [%clk 0:00:20] } 19. Ne4 { [%clk 0:00:28] } 19... Be7 { [%clk 0:00:15] } 20. c3 { [%clk 0:00:27] } 20... h5 { [%clk 0:00:11] } 21. h3 { [%clk 0:00:26] } 21... Bf5 { [%clk 0:00:08] } 22. Rfe1 { [%clk 0:00:24] } 22... h4 { [%clk 0:00:02] } 23. Bh2 { [%clk 0:00:23] } 23... Bxe4 { [%clk 0:00:01] } 24. Rxe4 { [%clk 0:00:23] } 1-0
