[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/Ezz87Hv0"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "almostunique"]
[Result "1/2-1/2"]
[UTCDate "2022.02.04"]
[UTCTime "03:26:54"]
[WhiteElo "2061"]
[BlackElo "2009"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

