[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/Fdlvj739"]
[Date "2021.07.12"]
[White "janmskak64"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "19:22:39"]
[WhiteElo "1900"]
[BlackElo "1976"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:59] } 6... Bc5 { [%clk 0:00:58] } 7. f4 { [%clk 0:00:59] } 7... d6 { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:59] } 8... exf4 { [%clk 0:00:57] } 9. Bxf4 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:57] } 10. Qe2 { [%clk 0:00:55] } 10... Qb6 { [%clk 0:00:55] } 11. O-O-O { [%clk 0:00:53] } 11... Nb4 { [%clk 0:00:54] } 12. a3 { [%clk 0:00:51] } 12... Nxd3+ { [%clk 0:00:54] } 13. cxd3 { [%clk 0:00:51] } 13... Qa5 { [%clk 0:00:52] } 14. Kb1 { [%clk 0:00:49] } 14... Be6 { [%clk 0:00:51] } 15. Bd2 { [%clk 0:00:47] } 15... Qb6 { [%clk 0:00:47] } 16. b4 { [%clk 0:00:44] } 16... Bxb4 { [%clk 0:00:46] } 17. axb4 { [%clk 0:00:43] } 17... Qxb4+ { [%clk 0:00:46] } 18. Kc1 { [%clk 0:00:39] } 18... Qb3 { [%clk 0:00:44] } 19. Nd4 { [%clk 0:00:34] } 19... Qa3+ { [%clk 0:00:41] } 20. Kb1 { [%clk 0:00:32] } 20... Rac8 { [%clk 0:00:38] } 21. Nc2 { [%clk 0:00:31] } 21... Qb3+ { [%clk 0:00:30] } 22. Kc1 { [%clk 0:00:27] } 22... Rxc3 { [%clk 0:00:29] } 23. Bxc3 { [%clk 0:00:26] } 23... Qxc3 { [%clk 0:00:29] } 24. Qd2 { [%clk 0:00:25] } 24... Qc5 { [%clk 0:00:28] } 25. Rdf1 { [%clk 0:00:23] } 25... Rc8 { [%clk 0:00:27] } 26. Kd1 { [%clk 0:00:21] } 26... Bb3 { [%clk 0:00:26] } 27. Rf2 { [%clk 0:00:21] } 27... d5 { [%clk 0:00:23] } 28. exd5 { [%clk 0:00:19] } 28... Nxd5 { [%clk 0:00:23] } 29. Rhf1 { [%clk 0:00:16] } 29... Nc3+ { [%clk 0:00:22] } 30. Ke1 { [%clk 0:00:15] } 30... Re8+ { [%clk 0:00:21] } 31. Re2 { [%clk 0:00:13] } 31... Rxe2+ { [%clk 0:00:19] } 32. Qxe2 { [%clk 0:00:12] } 32... Nxe2 { [%clk 0:00:18] } 33. Ne3 { [%clk 0:00:09] } 33... Qc1+ { [%clk 0:00:15] } 34. Kxe2 { [%clk 0:00:08] } 34... h6 { [%clk 0:00:14] } 35. Rxc1 { [%clk 0:00:07] } 35... Be6 { [%clk 0:00:13] } 36. Rc7 { [%clk 0:00:07] } 36... Bd5 { [%clk 0:00:11] } 37. d4 { [%clk 0:00:07] } 37... Bc6 { [%clk 0:00:10] } 38. Nd5 { [%clk 0:00:07] } 38... Bxd5 { [%clk 0:00:09] } 39. Rd7 { [%clk 0:00:07] } 39... Bc6 { [%clk 0:00:09] } 40. Rd8+ { [%clk 0:00:07] } 40... Kh7 { [%clk 0:00:08] } 41. d5 { [%clk 0:00:07] } 41... Bb5+ { [%clk 0:00:07] } 42. Ke3 { [%clk 0:00:05] } 42... a5 { [%clk 0:00:06] } 43. d6 { [%clk 0:00:05] } 43... a4 { [%clk 0:00:05] } 44. d7 { [%clk 0:00:05] } 44... Bc6 { [%clk 0:00:04] } 45. Rh8+ { [%clk 0:00:05] } 45... Kxh8 { [%clk 0:00:02] } 46. d8=Q+ { [%clk 0:00:05] } 46... Kh7 { [%clk 0:00:02] } 47. Qb6 { [%clk 0:00:05] } 47... a3 { [%clk 0:00:01] } 48. Qa5 { [%clk 0:00:05] } 48... a2 { [%clk 0:00:01] } 49. Qa3 { [%clk 0:00:05] } 1-0
