[Event "Rated Blitz game"]
[Site "https://lichess.org/m9VDSs4I"]
[Date "2021.05.23"]
[White "jishanshaikh4"]
[Black "skolari"]
[Result "0-1"]
[UTCDate "2021.05.23"]
[UTCTime "04:05:48"]
[WhiteElo "2048"]
[BlackElo "2052"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Delayed Alapin"]
[Termination "Time forfeit"]

