[Event "Rated Bullet game"]
[Site "https://lichess.org/3P0zPFXm"]
[Date "2020.07.05"]
[White "jishanshaikh4"]
[Black "onetrick_pony"]
[Result "0-1"]
[UTCDate "2020.07.05"]
[UTCTime "15:32:26"]
[WhiteElo "1876"]
[BlackElo "1867"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Ne7 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... Ng6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... b6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:58] } 5... Nh4 { [%clk 0:00:55] } 6. Bg5 { [%clk 0:00:58] } 6... Nxf3+ { [%clk 0:00:54] } 7. gxf3 { [%clk 0:00:55] } 7... Qxg5 { [%clk 0:00:54] } 8. Qe2 { [%clk 0:00:54] } 8... Ba6 { [%clk 0:00:52] } 9. Bxa6 { [%clk 0:00:48] } 9... Nxa6 { [%clk 0:00:52] } 10. Rf1 { [%clk 0:00:41] } 10... Nb4 { [%clk 0:00:51] } 11. a3 { [%clk 0:00:40] } 11... Nc6 { [%clk 0:00:50] } 12. Nb5 { [%clk 0:00:39] } 12... Bd6 { [%clk 0:00:44] } 13. d4 { [%clk 0:00:36] } 13... Qh6 { [%clk 0:00:42] } 14. e5 { [%clk 0:00:35] } 14... a6 { [%clk 0:00:35] } 15. Nxd6+ { [%clk 0:00:28] } 15... cxd6 { [%clk 0:00:33] } 16. exd6 { [%clk 0:00:28] } 16... O-O { [%clk 0:00:31] } 17. f4 { [%clk 0:00:26] } 17... Qxf4 { [%clk 0:00:28] } 18. Rg1 { [%clk 0:00:22] } 18... Nxd4 { [%clk 0:00:26] } 19. Qd3 { [%clk 0:00:17] } 19... Qxd6 { [%clk 0:00:21] } 20. c3 { [%clk 0:00:11] } 20... Qe5+ { [%clk 0:00:20] } 21. Kd2 { [%clk 0:00:10] } 21... Nf5 { [%clk 0:00:17] } 22. Rae1 { [%clk 0:00:07] } 22... Qf4+ { [%clk 0:00:15] } 23. Kc2 { [%clk 0:00:05] } 23... g6 { [%clk 0:00:13] } 24. Qe2 { [%clk 0:00:02] } 24... Rac8 { [%clk 0:00:09] } 25. Rg4 { [%clk 0:00:02] } 25... Nd4+ { [%clk 0:00:08] } 0-1
