[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/NRDahR5h"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "Benour"]
[Result "1/2-1/2"]
[UTCDate "2021.07.12"]
[UTCTime "18:52:35"]
[WhiteElo "2017"]
[BlackElo "1937"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:58] } 5... Qxd5 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:56] } 6... Qd8 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:59] } 8. Be3 { [%clk 0:00:54] } 8... Nf6 { [%clk 0:00:59] } 9. Bb5 { [%clk 0:00:54] } 9... Be7 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:53] } 10... O-O { [%clk 0:00:57] } 11. h3 { [%clk 0:00:53] } 11... a6 { [%clk 0:00:57] } 12. Be2 { [%clk 0:00:53] } 12... b5 { [%clk 0:00:56] } 13. a3 { [%clk 0:00:53] } 13... Bb7 { [%clk 0:00:55] } 14. Rc1 { [%clk 0:00:52] } 14... Na5 { [%clk 0:00:55] } 15. Re1 { [%clk 0:00:52] } 15... Nc4 { [%clk 0:00:54] } 16. Rc2 { [%clk 0:00:52] } 16... Bd5 { [%clk 0:00:51] } 17. Nd2 { [%clk 0:00:51] } 17... Nxe3 { [%clk 0:00:50] } 18. fxe3 { [%clk 0:00:51] } 18... Qb6 { [%clk 0:00:47] } 19. e4 { [%clk 0:00:51] } 19... Bb7 { [%clk 0:00:46] } 20. Nf3 { [%clk 0:00:48] } 20... Rac8 { [%clk 0:00:45] } 21. e5 { [%clk 0:00:48] } 21... Nd5 { [%clk 0:00:43] } 22. Bd3 { [%clk 0:00:47] } 22... Nxc3 { [%clk 0:00:41] } 23. bxc3 { [%clk 0:00:47] } 23... Rfd8 { [%clk 0:00:41] } 24. Qd2 { [%clk 0:00:45] } 24... a5 { [%clk 0:00:40] } 25. Ng5 { [%clk 0:00:45] } 25... h6 { [%clk 0:00:37] } 26. Nf3 { [%clk 0:00:42] } 26... b4 { [%clk 0:00:36] } 27. axb4 { [%clk 0:00:41] } 27... axb4 { [%clk 0:00:36] } 28. cxb4 { [%clk 0:00:41] } 28... Bxb4 { [%clk 0:00:36] } 29. Qe2 { [%clk 0:00:38] } 29... Bxe1 { [%clk 0:00:35] } 30. Nxe1 { [%clk 0:00:36] } 30... Rxc2 { [%clk 0:00:34] } 31. Bxc2 { [%clk 0:00:36] } 31... Qxd4+ { [%clk 0:00:33] } 32. Kh1 { [%clk 0:00:35] } 32... Qd2 { [%clk 0:00:32] } 33. Qg4 { [%clk 0:00:30] } 33... Qxe1+ { [%clk 0:00:30] } 34. Kh2 { [%clk 0:00:29] } 34... Qf2 { [%clk 0:00:28] } 35. Ba4 { [%clk 0:00:27] } 35... Rd2 { [%clk 0:00:24] } 36. Bc6 { [%clk 0:00:22] } 36... Bxc6 { [%clk 0:00:23] } 37. h4 { [%clk 0:00:21] } 37... Qxg2+ { [%clk 0:00:22] } 38. Qxg2 { [%clk 0:00:20] } 38... Rxg2+ { [%clk 0:00:22] } 39. Kh3 { [%clk 0:00:20] } 39... Re2 { [%clk 0:00:21] } 40. Kg4 { [%clk 0:00:20] } 40... Rxe5 { [%clk 0:00:21] } 41. h5 { [%clk 0:00:20] } 41... Rxh5 { [%clk 0:00:19] } 42. Kxh5 { [%clk 0:00:20] } 42... e5 { [%clk 0:00:19] } 43. Kg4 { [%clk 0:00:20] } 43... f6 { [%clk 0:00:18] } 44. Kf5 { [%clk 0:00:19] } 44... Kf7 { [%clk 0:00:17] } 45. Kg4 { [%clk 0:00:18] } 45... g6 { [%clk 0:00:17] } 46. Kg3 { [%clk 0:00:17] } 46... Ke6 { [%clk 0:00:17] } 47. Kf2 { [%clk 0:00:17] } 47... f5 { [%clk 0:00:17] } 48. Ke3 { [%clk 0:00:17] } 48... Kf6 { [%clk 0:00:16] } 49. Kf2 { [%clk 0:00:17] } 49... g5 { [%clk 0:00:16] } 50. Kg3 { [%clk 0:00:17] } 50... h5 { [%clk 0:00:16] } 51. Kf2 { [%clk 0:00:17] } 51... e4 { [%clk 0:00:16] } 52. Kg3 { [%clk 0:00:17] } 52... Ke5 { [%clk 0:00:16] } 53. Kf2 { [%clk 0:00:17] } 53... f4 { [%clk 0:00:16] } 54. Kg2 { [%clk 0:00:16] } 54... g4 { [%clk 0:00:16] } 55. Kf2 { [%clk 0:00:16] } 55... h4 { [%clk 0:00:15] } 56. Kg2 { [%clk 0:00:15] } 56... e3+ { [%clk 0:00:15] } 57. Kf1 { [%clk 0:00:14] } 57... Ke4 { [%clk 0:00:15] } 58. Ke2 { [%clk 0:00:14] } 58... f3+ { [%clk 0:00:14] } 59. Kf1 { [%clk 0:00:14] } 59... g3 { [%clk 0:00:14] } 60. Kg1 { [%clk 0:00:13] } 60... h3 { [%clk 0:00:13] } 61. Kf1 { [%clk 0:00:13] } 61... e2+ { [%clk 0:00:12] } 62. Ke1 { [%clk 0:00:12] } 62... Kf4 { [%clk 0:00:09] } 63. Kd2 { [%clk 0:00:11] } 63... h2 { [%clk 0:00:09] } 64. Ke1 { [%clk 0:00:11] } 64... h1=Q+ { [%clk 0:00:07] } 65. Kd2 { [%clk 0:00:11] } 65... e1=Q+ { [%clk 0:00:07] } 66. Kd3 { [%clk 0:00:10] } 66... f2 { [%clk 0:00:07] } 67. Kd4 { [%clk 0:00:10] } 67... g2 { [%clk 0:00:05] } 68. Kc5 { [%clk 0:00:10] } 68... g1=Q { [%clk 0:00:03] } 69. Kb6 { [%clk 0:00:10] } 69... f1=Q+ { [%clk 0:00:03] } 70. Kc7 { [%clk 0:00:10] } 70... Qe7+ { [%clk 0:00:01] } 71. Kb8 { [%clk 0:00:08] } 1/2-1/2
