[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/PZfYU8CW"]
[Date "2019.08.07"]
[White "jishanshaikh4"]
[Black "zic178"]
[Result "1-0"]
[UTCDate "2019.08.07"]
[UTCTime "17:24:24"]
[WhiteElo "1688"]
[BlackElo "1988"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-17"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... dxc4 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:59] } 5... a6 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:00:58] } 6... b5 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:57] } 7... b4 { [%clk 0:00:57] } 8. Nb1 { [%clk 0:00:55] } 8... Nxe4 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:54] } 9... Bb7 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:54] } 10... Be7 { [%clk 0:00:53] } 11. Re1 { [%clk 0:00:53] } 11... Nf6 { [%clk 0:00:53] } 12. a3 { [%clk 0:00:49] } 12... Nbd7 { [%clk 0:00:52] } 13. axb4 { [%clk 0:00:48] } 13... Bxb4 { [%clk 0:00:52] } 14. Nc3 { [%clk 0:00:47] } 14... O-O { [%clk 0:00:50] } 15. Bd2 { [%clk 0:00:46] } 15... Nb6 { [%clk 0:00:49] } 16. Ne4 { [%clk 0:00:45] } 16... Bxd2 { [%clk 0:00:46] } 17. Nexd2 { [%clk 0:00:45] } 17... Nbd5 { [%clk 0:00:44] } 18. Nc4 { [%clk 0:00:45] } 18... Nf4 { [%clk 0:00:42] } 19. Bc2 { [%clk 0:00:43] } 19... N6d5 { [%clk 0:00:41] } 20. g3 { [%clk 0:00:42] } 20... Nh3+ { [%clk 0:00:40] } 21. Kf1 { [%clk 0:00:41] } 21... Ng5 { [%clk 0:00:40] } 22. Nxg5 { [%clk 0:00:39] } 22... Qxg5 { [%clk 0:00:40] } 23. Qf3 { [%clk 0:00:37] } 23... Rab8 { [%clk 0:00:35] } 24. Be4 { [%clk 0:00:33] } 24... f5 { [%clk 0:00:32] } 25. Bxd5 { [%clk 0:00:31] } 25... Bxd5 { [%clk 0:00:32] } 26. Qe2 { [%clk 0:00:30] } 26... Rb4 { [%clk 0:00:28] } 27. Ne5 { [%clk 0:00:29] } 27... Rxd4 { [%clk 0:00:27] } 28. Nf3 { [%clk 0:00:26] } 28... Bxf3 { [%clk 0:00:22] } 29. Qxf3 { [%clk 0:00:26] } 29... Rb8 { [%clk 0:00:21] } 30. Rab1 { [%clk 0:00:25] } 30... Rd2 { [%clk 0:00:20] } 31. b3 { [%clk 0:00:24] } 31... Qf6 { [%clk 0:00:16] } 32. Re2 { [%clk 0:00:23] } 32... Rxe2 { [%clk 0:00:15] } 33. Qxe2 { [%clk 0:00:23] } 33... Kf7 { [%clk 0:00:13] } 34. Qe3 { [%clk 0:00:22] } 34... e5 { [%clk 0:00:11] } 35. Qa7 { [%clk 0:00:22] } 35... Rc8 { [%clk 0:00:09] } 36. Qe3 { [%clk 0:00:19] } 36... Qe6 { [%clk 0:00:08] } 37. Qf3 { [%clk 0:00:18] } 37... e4 { [%clk 0:00:06] } 38. Qd1 { [%clk 0:00:17] } 38... Rb8 { [%clk 0:00:06] } 39. Qc2 { [%clk 0:00:17] } 39... Qe5 { [%clk 0:00:05] } 40. Qc4+ { [%clk 0:00:16] } 40... Kf6 { [%clk 0:00:04] } 41. b4 { [%clk 0:00:15] } 41... Qb5 { [%clk 0:00:04] } 42. Qxb5 { [%clk 0:00:15] } 42... Rxb5 { [%clk 0:00:03] } 43. Rb2 { [%clk 0:00:15] } 43... c5 { [%clk 0:00:03] } 44. Rc2 { [%clk 0:00:14] } 44... cxb4 { [%clk 0:00:02] } 45. Rc6+ { [%clk 0:00:13] } 45... Ke5 { [%clk 0:00:01] } 46. Rxa6 { [%clk 0:00:13] } 46... Kd4 { [%clk 0:00:01] } 47. Ke2 { [%clk 0:00:13] } 47... b3 { [%clk 0:00:01] } 48. Rd6+ { [%clk 0:00:12] } 48... Kc5 { [%clk 0:00:00] } 49. Rd1 { [%clk 0:00:12] } 49... b2 { [%clk 0:00:00] } 50. Rb1 { [%clk 0:00:12] } 1-0
