[Event "Rated Bullet game"]
[Site "https://lichess.org/RWQy3Rxm"]
[Date "2022.04.30"]
[White "jishanshaikh4"]
[Black "AndreSchmitten"]
[Result "1-0"]
[UTCDate "2022.04.30"]
[UTCTime "16:53:27"]
[WhiteElo "2004"]
[BlackElo "1977"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Icelandic-Palme Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:01] } 2... Nf6 { [%clk 0:02:00] } 3. c4 { [%clk 0:02:01] } 3... e6 { [%clk 0:02:00] } 4. dxe6 { [%clk 0:02:02] } 4... Bxe6 { [%clk 0:02:01] } 5. Nf3 { [%clk 0:02:03] } 5... Nc6 { [%clk 0:02:00] } 6. Be2 { [%clk 0:02:03] } 6... Bb4 { [%clk 0:01:59] } 7. O-O { [%clk 0:02:03] } 7... O-O { [%clk 0:01:58] } 8. d4 { [%clk 0:02:02] } 8... Bg4 { [%clk 0:01:53] } 9. d5 { [%clk 0:02:02] } 9... Bxf3 { [%clk 0:01:53] } 10. Bxf3 { [%clk 0:02:03] } 10... Ne5 { [%clk 0:01:53] } 11. Be2 { [%clk 0:02:00] } 11... Re8 { [%clk 0:01:51] } 12. f4 { [%clk 0:02:00] } 12... Ng6 { [%clk 0:01:51] } 13. Bf3 { [%clk 0:01:59] } 13... Qd6 { [%clk 0:01:46] } 14. a3 { [%clk 0:01:58] } 14... Bc5+ { [%clk 0:01:45] } 15. Kh1 { [%clk 0:01:57] } 15... Nxf4 { [%clk 0:01:45] } 16. b4 { [%clk 0:01:56] } 16... Bxb4 { [%clk 0:01:30] } 17. axb4 { [%clk 0:01:57] } 17... Qxb4 { [%clk 0:01:30] } 18. Bxf4 { [%clk 0:01:56] } 18... Qxc4 { [%clk 0:01:30] } 19. Bg3 { [%clk 0:01:51] } 19... Rad8 { [%clk 0:01:28] } 20. Na3 { [%clk 0:01:49] } 20... Qc3 { [%clk 0:01:26] } 21. Qa4 { [%clk 0:01:37] } 21... Nxd5 { [%clk 0:01:23] } 22. Qxa7 { [%clk 0:01:28] } 22... Ne3 { [%clk 0:01:17] } 23. Rfc1 { [%clk 0:01:21] } 23... Qb2 { [%clk 0:01:10] } 24. Qxb7 { [%clk 0:01:11] } 24... Rd2 { [%clk 0:00:47] } 25. Qxb2 { [%clk 0:01:07] } 25... Rxb2 { [%clk 0:00:45] } 26. Re1 { [%clk 0:01:01] } 26... Rbb8 { [%clk 0:00:37] } 27. Bxc7 { [%clk 0:00:59] } 27... Rbc8 { [%clk 0:00:37] } 28. Bf4 { [%clk 0:00:55] } 28... Nf5 { [%clk 0:00:34] } 29. Rxe8+ { [%clk 0:00:49] } 29... Rxe8 { [%clk 0:00:35] } 30. Bg4 { [%clk 0:00:50] } 30... Nd4 { [%clk 0:00:35] } 31. Nc4 { [%clk 0:00:48] } 31... h6 { [%clk 0:00:33] } 32. Nd6 { [%clk 0:00:46] } 32... Re7 { [%clk 0:00:26] } 33. h3 { [%clk 0:00:45] } 33... g5 { [%clk 0:00:25] } 34. Bg3 { [%clk 0:00:37] } 34... Kg7 { [%clk 0:00:22] } 35. Rd1 { [%clk 0:00:34] } 35... Nb3 { [%clk 0:00:15] } 36. Nf5+ { [%clk 0:00:34] } 1-0
