[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/6TIw03fg"]
[Date "2022.01.05"]
[White "MansurYavash"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.05"]
[UTCTime "16:16:42"]
[WhiteElo "2152"]
[BlackElo "1966"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D79"]
[Opening "Neo-Grünfeld Defense: Ultra-delayed Exchange Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:29] } 4... g6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:30] } 7. cxd5 { [%clk 0:00:28] } 7... cxd5 { [%clk 0:00:29] } 8. Ne5 { [%clk 0:00:27] } 8... Nc6 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:27] } 9... Nxe5 { [%clk 0:00:29] } 10. dxe5 { [%clk 0:00:27] } 10... Nd7 { [%clk 0:00:29] } 11. f4 { [%clk 0:00:26] } 11... e6 { [%clk 0:00:28] } 12. e4 { [%clk 0:00:26] } 12... b6 { [%clk 0:00:28] } 13. exd5 { [%clk 0:00:26] } 13... exd5 { [%clk 0:00:28] } 14. Nxd5 { [%clk 0:00:26] } 14... Rb8 { [%clk 0:00:27] } 15. Be3 { [%clk 0:00:24] } 15... Bb7 { [%clk 0:00:27] } 16. Nf6+ { [%clk 0:00:23] } 16... Nxf6 { [%clk 0:00:26] } 17. Bxb7 { [%clk 0:00:21] } 17... Rxb7 { [%clk 0:00:25] } 18. Qxd8 { [%clk 0:00:19] } 18... Rxd8 { [%clk 0:00:25] } 19. exf6 { [%clk 0:00:19] } 19... Bxf6 { [%clk 0:00:24] } 20. Rad1 { [%clk 0:00:18] } 20... Rbd7 { [%clk 0:00:23] } 21. Rxd7 { [%clk 0:00:17] } 21... Rxd7 { [%clk 0:00:23] } 22. b3 { [%clk 0:00:17] } 22... Bc3 { [%clk 0:00:22] } 23. Rc1 { [%clk 0:00:15] } 23... Bf6 { [%clk 0:00:20] } 24. Rc8+ { [%clk 0:00:14] } 24... Kg7 { [%clk 0:00:20] } 25. Kf2 { [%clk 0:00:12] } 25... h5 { [%clk 0:00:19] } 26. Ra8 { [%clk 0:00:09] } 26... b5 { [%clk 0:00:18] } 27. a4 { [%clk 0:00:08] } 27... bxa4 { [%clk 0:00:17] } 28. bxa4 { [%clk 0:00:08] } 28... Rb7 { [%clk 0:00:16] } 29. Rxa7 { [%clk 0:00:07] } 29... Rb2+ { [%clk 0:00:14] } 30. Kf1 { [%clk 0:00:07] } 30... Rxh2 { [%clk 0:00:13] } 31. Bg1 { [%clk 0:00:05] } 31... Rh1 { [%clk 0:00:12] } 32. Rb7 { [%clk 0:00:03] } 32... Rh3 { [%clk 0:00:11] } 33. Kg2 { [%clk 0:00:03] } 33... Rxg3+ { [%clk 0:00:08] } 34. Kxg3 { [%clk 0:00:02] } 34... h4+ { [%clk 0:00:08] } 35. Kf3 { [%clk 0:00:02] } 35... g5 { [%clk 0:00:07] } 36. Bh2 { [%clk 0:00:02] } 36... g4+ { [%clk 0:00:07] } 37. Kxg4 { [%clk 0:00:01] } 37... Bd4 { [%clk 0:00:06] } 38. Kh3 { [%clk 0:00:01] } 38... Kg6 { [%clk 0:00:05] } 39. f5+ { [%clk 0:00:01] } 39... Kxf5 { [%clk 0:00:04] } 40. Rxf7+ { [%clk 0:00:01] } 40... Kg6 { [%clk 0:00:04] } 41. Rf8 { [%clk 0:00:01] } 41... Bf6 { [%clk 0:00:04] } 0-1
