[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/a1eh8No9"]
[Date "2020.09.11"]
[White "jishanshaikh4"]
[Black "JohnnyPache"]
[Result "0-1"]
[UTCDate "2020.09.11"]
[UTCTime "04:05:35"]
[WhiteElo "1890"]
[BlackElo "1972"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Nd7 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Ngf6 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:58] } 5... e5 { [%clk 0:01:00] } 6. dxe5 { [%clk 0:00:56] } 6... dxe5 { [%clk 0:01:00] } 7. Nxe5 { [%clk 0:00:55] } 7... Bb4 { [%clk 0:00:59] } 8. Nxd7 { [%clk 0:00:53] } 8... Bxd7 { [%clk 0:00:58] } 9. Qc2 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:57] } 10. e3 { [%clk 0:00:51] } 10... Qe7 { [%clk 0:00:55] } 11. Be2 { [%clk 0:00:50] } 11... Rad8 { [%clk 0:00:54] } 12. O-O { [%clk 0:00:49] } 12... Bxc3 { [%clk 0:00:53] } 13. Qxc3 { [%clk 0:00:48] } 13... Ne4 { [%clk 0:00:52] } 14. Qc2 { [%clk 0:00:46] } 14... Bf5 { [%clk 0:00:50] } 15. Qb3 { [%clk 0:00:44] } 15... h6 { [%clk 0:00:47] } 16. Bf3 { [%clk 0:00:43] } 16... Qf6 { [%clk 0:00:46] } 17. Bg3 { [%clk 0:00:42] } 17... Nxg3 { [%clk 0:00:44] } 18. hxg3 { [%clk 0:00:39] } 18... Rd3 { [%clk 0:00:44] } 19. Qxb7 { [%clk 0:00:36] } 19... Re8 { [%clk 0:00:42] } 20. Qxc6 { [%clk 0:00:33] } 20... Rd6 { [%clk 0:00:41] } 21. Qxe8+ { [%clk 0:00:31] } 21... Kh7 { [%clk 0:00:39] } 22. Rfd1 { [%clk 0:00:29] } 22... Re6 { [%clk 0:00:38] } 23. Qa4 { [%clk 0:00:28] } 23... Qg6 { [%clk 0:00:36] } 24. Rd7 { [%clk 0:00:24] } 24... Bc2 { [%clk 0:00:33] } 25. b3 { [%clk 0:00:22] } 25... Rf6 { [%clk 0:00:31] } 26. Rc1 { [%clk 0:00:19] } 26... Bf5 { [%clk 0:00:29] } 27. Kf1 { [%clk 0:00:19] } 27... Bxd7 { [%clk 0:00:28] } 28. Qxd7 { [%clk 0:00:17] } 28... Rd6 { [%clk 0:00:26] } 29. Qxa7 { [%clk 0:00:15] } 29... Qd3+ { [%clk 0:00:25] } 30. Be2 { [%clk 0:00:13] } 30... Qd2 { [%clk 0:00:23] } 31. Re1 { [%clk 0:00:12] } 31... Rd7 { [%clk 0:00:20] } 32. Qa6 { [%clk 0:00:10] } 32... g6 { [%clk 0:00:16] } 33. c5 { [%clk 0:00:10] } 33... Qd5 { [%clk 0:00:14] } 34. c6 { [%clk 0:00:08] } 34... Rc7 { [%clk 0:00:13] } 35. b4 { [%clk 0:00:08] } 35... Rxc6 { [%clk 0:00:11] } 36. Qa5 { [%clk 0:00:07] } 36... Qd7 { [%clk 0:00:09] } 37. Qb5 { [%clk 0:00:05] } 37... Rd6 { [%clk 0:00:08] } 38. a4 { [%clk 0:00:05] } 38... Qxb5 { [%clk 0:00:07] } 39. axb5 { [%clk 0:00:05] } 39... Rb6 { [%clk 0:00:06] } 40. Bd3 { [%clk 0:00:03] } 40... Kg7 { [%clk 0:00:06] } 41. Rc1 { [%clk 0:00:03] } 41... Kf6 { [%clk 0:00:05] } 42. Rc5 { [%clk 0:00:03] } 42... Rb8 { [%clk 0:00:04] } 43. Rc6+ { [%clk 0:00:03] } 43... Ke7 { [%clk 0:00:03] } 44. Bc4 { [%clk 0:00:02] } 44... f5 { [%clk 0:00:02] } 45. Ke2 { [%clk 0:00:02] } 45... Kd7 { [%clk 0:00:02] } 46. g4 { [%clk 0:00:01] } 46... Rxb5 { [%clk 0:00:02] } 47. gxf5 { [%clk 0:00:01] } 47... Rxb4 { [%clk 0:00:01] } 0-1
