[Event "Rated Blitz game"]
[Site "https://lichess.org/eAByKsuu"]
[Date "2021.06.19"]
[White "somtoike"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.19"]
[UTCTime "10:38:21"]
[WhiteElo "2037"]
[BlackElo "2050"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:53] } 3... Nxd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:53] } 4... g6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:52] } 5... Bg7 { [%clk 0:02:55] } 6. Bc4 { [%clk 0:02:50] } 6... c6 { [%clk 0:02:53] } 7. O-O { [%clk 0:02:49] } 7... O-O { [%clk 0:02:51] } 8. Re1 { [%clk 0:02:48] } 8... Bg4 { [%clk 0:02:50] } 9. h3 { [%clk 0:02:43] } 9... Be6 { [%clk 0:02:47] } 10. Bb3 { [%clk 0:02:37] } 10... Nd7 { [%clk 0:02:44] } 11. Bg5 { [%clk 0:02:33] } 11... N7f6 { [%clk 0:02:43] } 12. Ne5 { [%clk 0:02:29] } 12... h6 { [%clk 0:02:39] } 13. Bd2 { [%clk 0:02:25] } 13... Rc8 { [%clk 0:02:36] } 14. Nxd5 { [%clk 0:02:24] } 14... cxd5 { [%clk 0:02:34] } 15. c3 { [%clk 0:02:22] } 15... Nd7 { [%clk 0:02:32] } 16. Bf4 { [%clk 0:02:18] } 16... f6 { [%clk 0:02:30] } 17. Nxg6 { [%clk 0:02:15] } 17... Bxh3 { [%clk 0:02:24] } 18. gxh3 { [%clk 0:01:49] } 18... Re8 { [%clk 0:02:15] } 19. Bxd5+ { [%clk 0:01:45] } 19... Kh7 { [%clk 0:02:13] } 20. Be4 { [%clk 0:01:41] } 20... Kg8 { [%clk 0:02:06] } 21. Bf5 { [%clk 0:01:36] } 21... e5 { [%clk 0:01:53] } 22. Qb3+ { [%clk 0:01:21] } 22... Kh7 { [%clk 0:01:48] } 23. Nxe5+ { [%clk 0:01:12] } 23... Kh8 { [%clk 0:01:45] } 24. Nf7+ { [%clk 0:01:06] } 1-0
