[Event "Rated UltraBullet game"]
[Site "https://lichess.org/ooe1RfVP"]
[Date "2021.09.03"]
[White "havutt"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.03"]
[UTCTime "08:18:23"]
[WhiteElo "1535"]
[BlackElo "1627"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A45"]
[Opening "Indian Defense: Pawn Push Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. d5 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:15] } 3. d6 { [%clk 0:00:15] } 3... cxd6 { [%clk 0:00:14] } 4. e3 { [%clk 0:00:15] } 4... Bg7 { [%clk 0:00:14] } 5. Bd3 { [%clk 0:00:15] } 5... O-O { [%clk 0:00:14] } 6. Qe2 { [%clk 0:00:15] } 6... e5 { [%clk 0:00:13] } 7. Bd2 { [%clk 0:00:15] } 7... e4 { [%clk 0:00:13] } 8. Bc3 { [%clk 0:00:15] } 8... exd3 { [%clk 0:00:13] } 9. Qxd3 { [%clk 0:00:14] } 9... Nc6 { [%clk 0:00:13] } 10. Bxf6 { [%clk 0:00:13] } 10... Bxf6 { [%clk 0:00:12] } 11. c3 { [%clk 0:00:13] } 11... Bg7 { [%clk 0:00:12] } 12. Qc2 { [%clk 0:00:13] } 12... Ne5 { [%clk 0:00:12] } 13. Nd2 { [%clk 0:00:13] } 13... Nc4 { [%clk 0:00:12] } 14. O-O-O { [%clk 0:00:12] } 14... Nxd2 { [%clk 0:00:12] } 15. Qxd2 { [%clk 0:00:12] } 15... b5 { [%clk 0:00:12] } 16. Qc2 { [%clk 0:00:12] } 16... Ba6 { [%clk 0:00:11] } 17. Nf3 { [%clk 0:00:10] } 17... b4 { [%clk 0:00:11] } 18. Rxd6 { [%clk 0:00:09] } 18... bxc3 { [%clk 0:00:11] } 19. b3 { [%clk 0:00:08] } 19... Rc8 { [%clk 0:00:10] } 20. Nd4 { [%clk 0:00:08] } 20... Qe7 { [%clk 0:00:09] } 21. Rxd7 { [%clk 0:00:08] } 21... Qxd7 { [%clk 0:00:08] } 22. h4 { [%clk 0:00:06] } 22... Qxd4 { [%clk 0:00:07] } 23. h5 { [%clk 0:00:06] } 23... Qd2+ { [%clk 0:00:06] } 24. Qxd2 { [%clk 0:00:05] } 24... cxd2+ { [%clk 0:00:06] } 25. Kxd2 { [%clk 0:00:05] } 25... Rfd8+ { [%clk 0:00:06] } 26. Ke1 { [%clk 0:00:04] } 26... Rc2 { [%clk 0:00:06] } 27. g3 { [%clk 0:00:03] } 27... Rdd2 { [%clk 0:00:06] } 28. hxg6 { [%clk 0:00:01] } 28... Re2+ { [%clk 0:00:06] } 29. Kd1 { [%clk 0:00:01] } 29... Rxf2 { [%clk 0:00:05] } 0-1
