[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/85lM6DDJ"]
[Date "2019.06.22"]
[White "pejtrik123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "09:25:31"]
[WhiteElo "1423"]
[BlackElo "1566"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... e5 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:59] } 4... e4 { [%clk 0:00:59] } 5. Nfd2 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:57] } 6... Be6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:56] } 7... Bxd5 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:55] } 8... Qd6 { [%clk 0:00:56] } 9. Nxd5 { [%clk 0:00:55] } 9... Nxd5 { [%clk 0:00:55] } 10. Nc4 { [%clk 0:00:54] } 10... Qb4+ { [%clk 0:00:50] } 11. Bd2 { [%clk 0:00:53] } 11... Qe7 { [%clk 0:00:47] } 12. Ne5 { [%clk 0:00:51] } 12... Nxe5 { [%clk 0:00:46] } 13. dxe5 { [%clk 0:00:51] } 13... Qxe5 { [%clk 0:00:43] } 14. O-O { [%clk 0:00:51] } 14... Bd6 { [%clk 0:00:42] } 15. Bc3 { [%clk 0:00:49] } 15... Qe6 { [%clk 0:00:39] } 16. Re1 { [%clk 0:00:47] } 16... Rg8 { [%clk 0:00:38] } 17. Rc1 { [%clk 0:00:44] } 17... g5 { [%clk 0:00:38] } 18. f3 { [%clk 0:00:42] } 18... O-O-O { [%clk 0:00:37] } 19. fxe4 { [%clk 0:00:41] } 19... Nf6 { [%clk 0:00:35] } 20. e5 { [%clk 0:00:40] } 20... Bxe5 { [%clk 0:00:34] } 21. Bxe5 { [%clk 0:00:40] } 21... Rxd1 { [%clk 0:00:32] } 22. Rexd1 { [%clk 0:00:40] } 22... Qxe5 { [%clk 0:00:28] } 23. Re1 { [%clk 0:00:38] } 23... Ne4 { [%clk 0:00:26] } 24. Kh1 { [%clk 0:00:38] } 24... Nf2+ { [%clk 0:00:24] } 25. Kg1 { [%clk 0:00:37] } 25... Ng4 { [%clk 0:00:23] } 26. Kh1 { [%clk 0:00:36] } 26... Qe3 { [%clk 0:00:22] } 27. Rg1 { [%clk 0:00:34] } 27... Nf2# { [%clk 0:00:20] } 0-1
