[Event "Rated Bullet game"]
[Site "https://lichess.org/1P1Nrtt9"]
[Date "2020.07.08"]
[White "jishanshaikh4"]
[Black "mdfoysalakonda"]
[Result "0-1"]
[UTCDate "2020.07.08"]
[UTCTime "06:56:32"]
[WhiteElo "1897"]
[BlackElo "1896"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C24"]
[Opening "Bishop's Opening: Vienna Hybrid"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:58] } 6. dxc4 { [%clk 0:00:59] } 6... Qxd1+ { [%clk 0:00:57] } 7. Nxd1 { [%clk 0:00:57] } 7... Bb4+ { [%clk 0:00:57] } 8. c3 { [%clk 0:00:55] } 8... Bc5 { [%clk 0:00:56] } 9. b4 { [%clk 0:00:54] } 9... Be7 { [%clk 0:00:53] } 10. a4 { [%clk 0:00:54] } 10... Nxb4 { [%clk 0:00:51] } 11. cxb4 { [%clk 0:00:53] } 11... Bxb4+ { [%clk 0:00:51] } 12. Nd2 { [%clk 0:00:50] } 12... Nxe4 { [%clk 0:00:49] } 13. f3 { [%clk 0:00:47] } 13... Nxd2 { [%clk 0:00:48] } 14. Bxd2 { [%clk 0:00:47] } 14... Bxd2+ { [%clk 0:00:47] } 15. Kxd2 { [%clk 0:00:47] } 15... Bd7 { [%clk 0:00:47] } 16. Ke3 { [%clk 0:00:46] } 16... O-O-O { [%clk 0:00:46] } 17. Nc3 { [%clk 0:00:46] } 17... f5 { [%clk 0:00:45] } 18. Rab1 { [%clk 0:00:44] } 18... Bc6 { [%clk 0:00:42] } 19. Rb4 { [%clk 0:00:40] } 19... f4+ { [%clk 0:00:41] } 20. Ke2 { [%clk 0:00:38] } 20... Rd6 { [%clk 0:00:40] } 21. Rhb1 { [%clk 0:00:37] } 21... Rhd8 { [%clk 0:00:38] } 22. Nd5 { [%clk 0:00:36] } 22... Bxd5 { [%clk 0:00:37] } 23. cxd5 { [%clk 0:00:36] } 23... Rxd5 { [%clk 0:00:36] } 24. Rxb7 { [%clk 0:00:36] } 24... Rd2+ { [%clk 0:00:35] } 25. Ke1 { [%clk 0:00:34] } 25... Rd1+ { [%clk 0:00:34] } 26. Rxd1 { [%clk 0:00:29] } 26... Rxd1+ { [%clk 0:00:33] } 27. Kxd1 { [%clk 0:00:27] } 27... Kxb7 { [%clk 0:00:33] } 28. Kc2 { [%clk 0:00:27] } 28... Kc6 { [%clk 0:00:33] } 29. Kc3 { [%clk 0:00:27] } 29... Kd5 { [%clk 0:00:33] } 30. Kd3 { [%clk 0:00:26] } 30... c5 { [%clk 0:00:32] } 31. g3 { [%clk 0:00:25] } 31... a5 { [%clk 0:00:32] } 32. gxf4 { [%clk 0:00:23] } 32... exf4 { [%clk 0:00:31] } 33. h3 { [%clk 0:00:23] } 33... g5 { [%clk 0:00:30] } 34. Kc3 { [%clk 0:00:21] } 34... h5 { [%clk 0:00:29] } 35. Kd3 { [%clk 0:00:21] } 35... c4+ { [%clk 0:00:27] } 36. Kc3 { [%clk 0:00:19] } 36... g4 { [%clk 0:00:26] } 37. hxg4 { [%clk 0:00:18] } 37... hxg4 { [%clk 0:00:26] } 38. fxg4 { [%clk 0:00:18] } 38... f3 { [%clk 0:00:26] } 39. g5 { [%clk 0:00:17] } 39... f2 { [%clk 0:00:26] } 40. g6 { [%clk 0:00:17] } 40... f1=Q { [%clk 0:00:26] } 41. g7 { [%clk 0:00:17] } 41... Qg2 { [%clk 0:00:25] } 42. g8=Q+ { [%clk 0:00:16] } 42... Qxg8 { [%clk 0:00:23] } 43. Kd2 { [%clk 0:00:15] } 43... Qg3 { [%clk 0:00:22] } 44. Ke2 { [%clk 0:00:14] } 44... Kd4 { [%clk 0:00:21] } 0-1
