[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/y2O6vdY8"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "whenuceat"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "08:41:39"]
[WhiteElo "1650"]
[BlackElo "1713"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... d4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. Nb1 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:57] } 7. d3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:57] } 8... Nxd4 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:57] } 9... Nxf3+ { [%clk 0:00:55] } 10. Bxf3 { [%clk 0:00:55] } 10... Rb8 { [%clk 0:00:54] } 11. Re1 { [%clk 0:00:55] } 11... b6 { [%clk 0:00:53] } 12. Qb3 { [%clk 0:00:53] } 12... Bb7 { [%clk 0:00:52] } 13. Nc3 { [%clk 0:00:53] } 13... c5 { [%clk 0:00:51] } 14. Bxb7 { [%clk 0:00:52] } 14... Rxb7 { [%clk 0:00:50] } 15. Ne2 { [%clk 0:00:51] } 15... Ng4 { [%clk 0:00:48] } 16. d4 { [%clk 0:00:51] } 16... Qc7 { [%clk 0:00:41] } 17. h3 { [%clk 0:00:51] } 17... Qh2+ { [%clk 0:00:39] } 18. Kf1 { [%clk 0:00:51] } 18... Qh1+ { [%clk 0:00:35] } 19. Ng1 { [%clk 0:00:49] } 19... Nh2+ { [%clk 0:00:32] } 20. Ke2 { [%clk 0:00:48] } 20... cxd4 { [%clk 0:00:29] } 21. Nf3 { [%clk 0:00:45] } 21... Qxg2 { [%clk 0:00:28] } 22. Rg1 { [%clk 0:00:43] } 22... Qxf3+ { [%clk 0:00:25] } 23. Kd2 { [%clk 0:00:40] } 23... Bg5+ { [%clk 0:00:24] } 24. Kc2 { [%clk 0:00:39] } 24... d3+ { [%clk 0:00:20] } 25. Kc3 { [%clk 0:00:37] } 25... Bf6+ { [%clk 0:00:18] } 26. Kb4 { [%clk 0:00:36] } 26... a5+ { [%clk 0:00:17] } 27. Kb5 { [%clk 0:00:35] } 27... Rfb8 { [%clk 0:00:16] } 28. Ka6 { [%clk 0:00:35] } 28... Ra8+ { [%clk 0:00:13] } 29. Kb5 { [%clk 0:00:35] } 29... a4 { [%clk 0:00:12] } 30. Qxa4 { [%clk 0:00:34] } 30... Rxa4 { [%clk 0:00:11] } 31. Kxa4 { [%clk 0:00:34] } 31... b5+ { [%clk 0:00:10] } 32. cxb5 { [%clk 0:00:32] } 32... Ra7+ { [%clk 0:00:09] } 33. Kb4 { [%clk 0:00:32] } 33... Qd5 { [%clk 0:00:08] } 34. a4 { [%clk 0:00:32] } 34... Rb7 { [%clk 0:00:07] } 35. Be3 { [%clk 0:00:31] } 35... d2 { [%clk 0:00:04] } 36. Bc5 { [%clk 0:00:31] } 36... d1=Q { [%clk 0:00:02] } 37. Rgxd1 { [%clk 0:00:30] } 37... Qe5 { [%clk 0:00:02] } 38. Re1 { [%clk 0:00:29] } 38... Qxb2+ { [%clk 0:00:02] } 39. Kc4 { [%clk 0:00:27] } 39... h6 { [%clk 0:00:02] } 40. Kd3 { [%clk 0:00:26] } 40... Qc3+ { [%clk 0:00:02] } 41. Ke4 { [%clk 0:00:26] } 41... Qe5+ { [%clk 0:00:01] } 42. Kd3 { [%clk 0:00:25] } 42... Qg5 { [%clk 0:00:01] } 43. Re4 { [%clk 0:00:23] } 43... Nf3 { [%clk 0:00:01] } 44. Re3 { [%clk 0:00:23] } 44... Qe5 { [%clk 0:00:01] } 45. Rxe5 { [%clk 0:00:22] } 1-0
