[Event "Rated Blitz game"]
[Site "https://lichess.org/fp35p2sb"]
[Date "2021.01.23"]
[White "Dovli"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.23"]
[UTCTime "08:07:24"]
[WhiteElo "1917"]
[BlackElo "1901"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... Bd6 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:57] } 5... Bd7 { [%clk 0:02:58] } 6. c4 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:57] } 7. c5 { [%clk 0:02:55] } 7... Bc7 { [%clk 0:02:56] } 8. Bd3 { [%clk 0:02:54] } 8... b6 { [%clk 0:02:55] } 9. cxb6 { [%clk 0:02:52] } 9... axb6 { [%clk 0:02:55] } 10. O-O { [%clk 0:02:52] } 10... c5 { [%clk 0:02:55] } 11. Ne5 { [%clk 0:02:49] } 11... O-O { [%clk 0:02:53] } 12. Nc3 { [%clk 0:02:45] } 12... Re8 { [%clk 0:02:49] } 13. Nxd7 { [%clk 0:02:35] } 13... Qxd7 { [%clk 0:02:47] } 14. Bb5 { [%clk 0:02:34] } 14... Nc6 { [%clk 0:02:43] } 15. Bd2 { [%clk 0:02:27] } 15... Qd6 { [%clk 0:02:40] } 16. Bxc6 { [%clk 0:02:22] } 16... Qxc6 { [%clk 0:02:37] } 17. Ne2 { [%clk 0:02:21] } 17... Qd6 { [%clk 0:02:35] } 18. Bc3 { [%clk 0:02:19] } 18... Ne4 { [%clk 0:02:31] } 19. Qe1 { [%clk 0:02:11] } 19... g5 { [%clk 0:02:29] } 20. fxg5 { [%clk 0:02:05] } 20... Qxh2# { [%clk 0:02:27] } 0-1
